Timestamp,Email Address,Name,State,License Type,Availability
,[email],Dakota Wilson,VA,Social Worker,"Monday 10:30 AM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 12:30 PM, Wednesday 3:00 PM, Thursday 11:00 AM, Friday 1:00 PM"
,alex.davis@example.com,Alex Davis,ME,Counselor,"Monday 5:00 PM, Tuesday 12:30 PM, Tuesday 4:30 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Thursday 1:00 PM, Thursday 2:30 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 12:30 PM, Friday 3:00 PM, Friday 6:00 PM"
,[email],Logan Cooper,MD,Marriage and Family Therapist,"Tuesday 8:30 AM, Thursday 12:00 PM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 9:00 AM, Friday 1:00 PM"
,[email],Harper Brooks,AR,Marriage and Family Therapist,"Monday 5:30 PM, Tuesday 9:00 AM, Tuesday 4:30 PM, Tuesday 5:30 PM, Wednesday 11:00 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Thursday 10:00 AM, Friday 8:30 AM, Friday 10:30 AM, Friday 4:00 PM"
,[email],Sam Martinez,IA,Marriage and Family Therapist,"Monday 11:30 AM, Monday 4:30 PM, Monday 5:00 PM, Tuesday 1:00 PM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 12:00 PM, Friday 11:00 AM, Friday 5:30 PM"
,[email],Rowan Garcia,TN,Social Worker,"Monday 11:00 AM, Monday 1:30 PM, Tuesday 9:30 AM, Tuesday 2:30 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Thursday 10:30 AM, Friday 9:00 AM, Friday 12:00 PM"
,[email],Avery Hernandez,CA,Counselor,"Monday 8:30 AM, Tuesday 9:30 AM, Tuesday 10:30 AM, Tuesday 11:00 AM, Tuesday 4:30 PM, Wednesday 8:00 AM, Wednesday 5:30 PM, Thursday 12:00 PM, Thursday 2:00 PM, Friday 8:30 AM, Friday 12:00 PM, Friday 2:30 PM"
,[email],Taylor Lopez,WI,Psychologist,"Tuesday 10:30 AM, Tuesday 12:30 PM, Wednesday 12:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 10:30 AM, Friday 11:00 AM"
,[email],Morgan Patel,MO,Psychologist,"Monday 2:00 PM, Tuesday 2:00 PM, Tuesday 5:00 PM, Wednesday 9:30 AM, Wednesday 10:00 AM, Wednesday 4:30 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 6:00 PM, Friday 5:00 PM"
,[email],Jamie Bennett,MA,Counselor,"Monday 9:00 AM, Monday 10:30 AM, Monday 5:00 PM, Tuesday 11:30 AM, Tuesday 5:30 PM, Wednesday 1:00 PM, Thursday 12:30 PM, Friday 1:00 PM"
,[email],Logan Jenkins,PA,Psychologist,"Monday 5:30 PM, Tuesday 10:00 AM, Tuesday 12:00 PM, Tuesday 1:00 PM, Wednesday 8:00 AM, Wednesday 11:00 AM, Thursday 8:00 AM, Thursday 12:30 PM"
,[email],Hayden Lee,UT,Marriage and Family Therapist,"Tuesday 8:00 AM, Wednesday 4:00 PM, Wednesday 6:00 PM, Thursday 5:30 PM, Friday 12:00 PM, Friday 12:30 PM, Friday 1:00 PM, Friday 2:30 PM"
,[email],Casey Ramirez,WA,Psychologist,"Monday 10:00 AM, Monday 11:30 AM, Monday 12:30 PM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 6:00 PM"
,[email],Peyton Gonzalez,AL,Psychologist,"Monday 8:30 AM, Monday 12:00 PM, Monday 5:30 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Thursday 4:30 PM, Friday 11:00 AM"
,[email],Skyler Wilson,AR,Psychologist,"Monday 8:00 AM, Monday 8:30 AM, Monday 9:00 AM, Tuesday 3:00 PM, Tuesday 3:30 PM, Wednesday 1:00 PM, Wednesday 6:00 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 11:30 AM, Friday 12:00 PM"
,alex.gonzalez@example.com,Alex Gonzalez,VT,Psychologist,"Monday 2:00 PM, Monday 2:30 PM, Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 9:30 AM, Tuesday 12:30 PM, Tuesday 1:30 PM, Tuesday 2:30 PM, Wednesday 9:30 AM, Thursday 10:00 AM, Thursday 4:00 PM, Friday 6:00 PM"
,[email],Quinn Cooper,MT,Psychologist,"Monday 10:00 AM, Monday 1:00 PM, Monday 1:30 PM, Tuesday 11:30 AM, Tuesday 1:00 PM, Tuesday 4:30 PM, Thursday 6:00 PM, Friday 9:30 AM, Friday 10:30 AM, Friday 2:30 PM"
,[email],Quinn Gonzalez,OK,Psychologist,"Monday 8:30 AM, Monday 1:00 PM, Tuesday 8:00 AM, Thursday 8:00 AM, Thursday 5:00 PM, Friday 10:30 AM"
,[email],Logan Gonzalez,MI,Social Worker,"Monday 10:30 AM, Monday 12:30 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Tuesday 2:30 PM, Tuesday 3:00 PM, Wednesday 5:00 PM, Thursday 12:30 PM, Friday 9:30 AM, Friday 10:00 AM"
,[email],Peyton Bennett,AZ,Counselor,"Monday 9:00 AM, Monday 12:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 10:30 AM, Tuesday 4:30 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Thursday 12:30 PM, Thursday 2:00 PM, Friday 11:30 AM, Friday 2:00 PM"
,logan.patel@example.com,Logan Patel,MO,Marriage and Family Therapist,"Monday 1:00 PM, Monday 4:30 PM, Thursday 8:30 AM, Friday 10:00 AM, Friday 12:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 2:00 PM, Friday 4:30 PM"
,[email],Morgan Brown,NV,Counselor,"Monday 9:30 AM, Monday 12:30 PM, Tuesday 2:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 12:00 PM, Thursday 2:30 PM, Thursday 3:00 PM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 3:00 PM, Friday 3:30 PM"
,[email],Reese Jenkins,MN,Psychologist,"Monday 1:00 PM, Tuesday 9:00 AM, Tuesday 4:00 PM, Wednesday 11:00 AM, Thursday 1:30 PM, Thursday 4:00 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 3:00 PM"
,morgan.rivera@example.com,Morgan Rivera,CO,Marriage and Family Therapist,"Monday 5:30 PM, Wednesday 11:00 AM, Wednesday 11:30 AM, Thursday 5:00 PM, Friday 11:30 AM, Friday 1:00 PM, Friday 4:00 PM"
,[email],Riley Patel,CO,Social Worker,"Monday 1:30 PM, Monday 2:30 PM, Monday 4:00 PM, Tuesday 9:00 AM, Tuesday 2:30 PM, Wednesday 10:00 AM, Wednesday 3:00 PM, Friday 2:30 PM"
,[email],Jordan Wilson,OK,Psychologist,"Monday 9:30 AM, Monday 1:30 PM, Wednesday 9:30 AM, Thursday 11:30 AM, Thursday 2:30 PM, Friday 4:00 PM"
,[email],Finley Brooks,AL,Marriage and Family Therapist,"Monday 1:00 PM, Tuesday 8:00 AM, Tuesday 1:00 PM, Wednesday 11:30 AM, Thursday 9:30 AM, Thursday 12:00 PM, Thursday 1:00 PM, Friday 12:00 PM, Friday 3:30 PM"
,[email],Casey Nguyen,FL,Marriage and Family Therapist,"Monday 12:00 PM, Monday 5:00 PM, Tuesday 8:00 AM, Tuesday 2:30 PM, Tuesday 3:00 PM, Wednesday 1:30 PM, Wednesday 2:30 PM, Thursday 8:00 AM"
,[email],Morgan Hernandez,CA,Marriage and Family Therapist,"Tuesday 10:00 AM, Tuesday 1:00 PM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 2:30 PM, Thursday 3:30 PM, Thursday 4:30 PM, Friday 12:00 PM"
,sam.lee@example.com,Sam Lee,AL,Psychologist,"Wednesday 8:00 AM, Wednesday 11:00 AM, Wednesday 2:30 PM, Wednesday 3:00 PM, Thursday 4:00 PM, Thursday 6:00 PM, Friday 5:00 PM, Friday 6:00 PM"
,[email],Elliot Kim,MA,Counselor,"Tuesday 8:30 AM, Tuesday 4:00 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Wednesday 6:00 PM, Thursday 1:00 PM, Thursday 5:00 PM, Friday 10:00 AM, Friday 1:00 PM"
,skyler.reed@example.com,Skyler Reed,LA,Psychologist,"Monday 3:00 PM, Tuesday 9:00 AM, Tuesday 10:00 AM, Thursday 11:00 AM, Thursday 12:30 PM, Thursday 2:00 PM, Friday 9:30 AM, Friday 3:00 PM"
,[email],Drew Garcia,"VA, IN, NH",Marriage and Family Therapist,"Monday 12:00 PM, Monday 4:30 PM, Tuesday 12:30 PM, Tuesday 1:30 PM, Tuesday 4:30 PM, Wednesday 1:00 PM, Thursday 8:00 AM, Thursday 5:00 PM, Friday 9:00 AM, Friday 10:00 AM, Friday 4:30 PM, Friday 6:00 PM"
,[email],Skyler Garcia,NV,Psychologist,"Wednesday 12:30 PM, Wednesday 3:30 PM, Wednesday 5:30 PM, Thursday 10:30 AM, Thursday 1:30 PM, Thursday 2:30 PM"
,[email],Cameron Kim,VT,Psychologist,"Monday 10:00 AM, Monday 1:00 PM, Monday 2:30 PM, Wednesday 10:00 AM, Thursday 10:30 AM, Thursday 2:30 PM, Thursday 5:00 PM, Friday 10:30 AM, Friday 4:30 PM, Friday 5:30 PM"
,skyler.rivera@example.com,Skyler Rivera,MN,Counselor,"Monday 10:30 AM, Monday 2:30 PM, Wednesday 8:00 AM, Wednesday 12:30 PM, Wednesday 2:30 PM, Thursday 12:30 PM, Thursday 3:30 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 2:00 PM, Friday 4:30 PM"
,reese.garcia@example.com,Reese Garcia,IA,Counselor,"Monday 5:30 PM, Wednesday 10:30 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 8:30 AM, Thursday 2:00 PM, Friday 9:00 AM, Friday 10:00 AM, Friday 3:00 PM"
,[email],Riley Gonzalez,NM,Social Worker,"Monday 1:00 PM, Monday 3:00 PM, Monday 5:00 PM, Tuesday 5:00 PM, Wednesday 8:30 AM, Wednesday 9:00 AM, Wednesday 1:30 PM, Friday 12:30 PM"
,[email],Quinn Clark,ND,Psychologist,"Monday 12:00 PM, Monday 2:00 PM, Tuesday 5:30 PM, Wednesday 3:00 PM, Wednesday 3:30 PM, Wednesday 5:00 PM, Friday 10:30 AM, Friday 12:00 PM"
,[email],Jordan Chen,VA,Social Worker,"Monday 2:30 PM, Tuesday 8:00 AM, Wednesday 8:30 AM, Thursday 5:30 PM, Friday 9:00 AM, Friday 5:00 PM"
,[email],Skyler Nguyen,ID,Counselor,"Tuesday 9:00 AM, Tuesday 12:00 PM, Wednesday 12:30 PM, Wednesday 2:00 PM, Wednesday 4:30 PM, Thursday 12:00 PM, Thursday 4:30 PM, Friday 5:00 PM"
,morgan.martinez@example.com,Morgan Martinez,NV,Psychologist,"Tuesday 10:00 AM, Wednesday 2:00 PM, Wednesday 3:30 PM, Thursday 2:00 PM, Thursday 3:30 PM, Friday 1:00 PM"
,[email],Hayden Garcia,"IN, LA",Social Worker,"Monday 2:30 PM, Monday 3:00 PM, Tuesday 9:00 AM, Tuesday 10:00 AM, Tuesday 2:00 PM, Tuesday 6:00 PM, Wednesday 10:00 AM, Wednesday 4:00 PM, Thursday 10:30 AM, Friday 5:00 PM"
,[email],Alex Reed,ND,Marriage and Family Therapist,"Monday 3:00 PM, Tuesday 8:30 AM, Wednesday 9:00 AM, Wednesday 9:30 AM, Wednesday 11:30 AM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 2:00 PM, Thursday 3:30 PM, Thursday 4:00 PM"
,[email],Taylor Davis,MD,Social Worker,"Monday 3:00 PM, Monday 3:30 PM, Monday 4:30 PM, Monday 5:00 PM, Tuesday 9:00 AM, Tuesday 12:30 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Wednesday 10:30 AM, Thursday 9:00 AM, Friday 10:00 AM"
,[email],Finley Rivera,FL,Psychologist,"Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 9:00 AM, Wednesday 6:00 PM, Thursday 10:30 AM, Thursday 12:00 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 10:00 AM"
,[email],Hayden Clark,ID,Marriage and Family Therapist,"Monday 8:30 AM, Monday 11:00 AM, Monday 4:30 PM, Tuesday 9:30 AM, Wednesday 9:30 AM, Wednesday 11:30 AM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 12:00 PM, Thursday 4:00 PM, Friday 6:00 PM"
,[email],Reese Reed,UT,Psychologist,"Monday 9:30 AM, Monday 1:00 PM, Tuesday 8:00 AM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 12:30 PM, Friday 11:00 AM, Friday 2:30 PM, Friday 4:30 PM"
,peyton.clark@example.com,Peyton Clark,LA,Counselor,"Tuesday 8:00 AM, Tuesday 3:30 PM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 12:30 PM, Friday 1:30 PM, Friday 3:00 PM, Friday 3:30 PM"
,finley.clark@example.com,Finley Clark,LA,Marriage and Family Therapist,"Monday 10:30 AM, Monday 2:30 PM, Tuesday 11:00 AM, Wednesday 2:00 PM, Wednesday 3:00 PM, Thursday 11:00 AM, Friday 12:00 PM, Friday 1:00 PM, Friday 2:00 PM, Friday 2:30 PM"
,[email],Peyton Brown,MD,Social Worker,"Monday 1:30 PM, Monday 3:30 PM, Tuesday 12:30 PM, Tuesday 2:00 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Friday 3:30 PM, Friday 5:30 PM, Friday 6:00 PM"
,dakota.nguyen@example.com,Dakota Nguyen,PA,Marriage and Family Therapist,"Monday 11:30 AM, Monday 4:30 PM, Tuesday 8:00 AM, Tuesday 10:30 AM, Wednesday 2:00 PM, Thursday 12:30 PM, Thursday 3:30 PM, Thursday 4:30 PM, Friday 11:00 AM, Friday 4:00 PM, Friday 5:30 PM, Friday 6:00 PM"
,[email],Peyton Wilson,RI,Counselor,"Monday 2:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Thursday 9:00 AM, Thursday 1:00 PM, Friday 9:00 AM, Friday 11:00 AM, Friday 6:00 PM"
,dakota.reed@example.com,Dakota Reed,NE,Social Worker,"Monday 4:00 PM, Monday 5:00 PM, Tuesday 1:00 PM, Tuesday 6:00 PM, Thursday 6:00 PM, Friday 10:30 AM, Friday 11:30 AM, Friday 2:30 PM"
,[email],Elliot Gonzalez,GA,Marriage and Family Therapist,"Monday 12:30 PM, Monday 1:30 PM, Wednesday 11:00 AM, Wednesday 12:30 PM, Wednesday 1:30 PM, Wednesday 3:30 PM, Thursday 9:00 AM, Thursday 5:00 PM, Friday 1:30 PM, Friday 3:00 PM, Friday 4:30 PM"
,[email],Jamie Brown,MS,Psychologist,"Monday 8:00 AM, Monday 1:30 PM, Tuesday 6:00 PM, Wednesday 4:00 PM, Thursday 1:30 PM, Thursday 5:00 PM, Friday 8:30 AM, Friday 12:30 PM, Friday 3:30 PM"
,[email],Hayden Bennett,CA,Psychologist,"Tuesday 11:00 AM, Tuesday 2:30 PM, Tuesday 3:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 2:00 PM, Thursday 8:00 AM"
,[email],Logan Nguyen,OR,Psychologist,"Monday 9:00 AM, Monday 10:30 AM, Monday 11:00 AM, Monday 2:00 PM, Monday 3:30 PM, Monday 6:00 PM, Wednesday 8:30 AM, Wednesday 4:00 PM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:30 PM, Friday 4:00 PM"
,[email],Skyler Brooks,NV,Counselor,"Monday 1:00 PM, Monday 1:30 PM, Monday 4:00 PM, Monday 6:00 PM, Tuesday 1:30 PM, Tuesday 3:00 PM, Tuesday 4:30 PM, Wednesday 10:00 AM, Wednesday 10:30 AM, Thursday 6:00 PM, Friday 8:30 AM"
,[email],Kendall Rivera,MT,Marriage and Family Therapist,"Monday 8:00 AM, Monday 1:30 PM, Monday 2:00 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 2:00 PM, Wednesday 5:30 PM, Thursday 6:00 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:00 PM"
,jamie.kim@example.com,Jamie Kim,IA,Psychologist,"Monday 8:30 AM, Monday 3:30 PM, Wednesday 8:30 AM, Wednesday 2:00 PM, Friday 10:30 AM, Friday 6:00 PM"
,[email],Emerson Cooper,CA,Counselor,"Monday 1:30 PM, Monday 2:30 PM, Monday 4:30 PM, Tuesday 4:30 PM, Tuesday 5:30 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Friday 12:30 PM, Friday 5:30 PM"
,peyton.hernandez@example.com,Peyton Hernandez,UT,Counselor,"Monday 8:30 AM, Tuesday 8:00 AM, Thursday 10:00 AM, Thursday 12:30 PM, Thursday 3:30 PM, Thursday 6:00 PM"
,[email],Peyton Brooks,IN,Counselor,"Monday 1:30 PM, Monday 2:00 PM, Monday 3:30 PM, Monday 4:30 PM, Tuesday 11:00 AM, Wednesday 3:00 PM, Thursday 3:30 PM, Friday 9:30 AM, Friday 2:00 PM"
,[email],Casey Clark,MN,Psychologist,"Monday 1:00 PM, Monday 4:30 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Thursday 11:30 AM, Thursday 2:30 PM, Thursday 5:30 PM, Friday 4:30 PM"
,[email],Cameron Clark,ME,Social Worker,"Monday 11:00 AM, Tuesday 9:30 AM, Tuesday 10:30 AM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 12:00 PM, Thursday 9:00 AM, Thursday 9:30 AM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 1:30 PM"
,kendall.hernandez@example.com,Kendall Hernandez,DE,Counselor,"Monday 8:30 AM, Monday 12:30 PM, Monday 4:00 PM, Tuesday 5:30 PM, Wednesday 10:00 AM, Wednesday 11:30 AM, Thursday 10:00 AM, Thursday 2:30 PM, Thursday 5:00 PM"
