Timestamp,Email Address,Name,State,License Type,Availability
,[email],Riley Lopez,OH,Counselor,"Monday 8:30 AM, Monday 9:00 AM, Monday 10:30 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 12:30 PM, Tuesday 11:00 AM, Tuesday 2:00 PM, Wednesday 5:00 PM, Thursday 2:00 PM, Friday 3:00 PM, Friday 4:30 PM"
,[email],Logan Brown,SD,Psychologist,"Monday 1:00 PM, Monday 5:30 PM, Tuesday 3:00 PM, Tuesday 5:00 PM, Wednesday 12:30 PM, Thursday 10:30 AM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 10:30 AM"
,morgan.bennett@example.com,Morgan Bennett,IN,Counselor,"Monday 12:00 PM, Tuesday 5:00 PM, Tuesday 6:00 PM, Wednesday 12:00 PM, Thursday 2:00 PM, Thursday 5:00 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 9:30 AM, Friday 2:30 PM"
,[email],Alex Brooks,KS,Social Worker,"Monday 11:30 AM, Monday 1:30 PM, Monday 3:00 PM, Wednesday 2:30 PM, Wednesday 4:00 PM, Thursday 3:00 PM, Thursday 3:30 PM"
,[email],Quinn Garcia,TX,Counselor,"Monday 8:30 AM, Monday 4:30 PM, Monday 6:00 PM, Thursday 8:00 AM, Friday 10:30 AM, Friday 11:00 AM"
,[email],Elliot Lopez,WA,Marriage and Family Therapist,"Monday 3:30 PM, Monday 4:00 PM, Tuesday 2:30 PM, Wednesday 10:30 AM, Friday 12:30 PM, Friday 1:30 PM, Friday 3:30 PM"
,morgan.parker@example.com,Morgan Parker,NV,Marriage and Family Therapist,"Monday 12:00 PM, Monday 12:30 PM, Tuesday 2:00 PM, Wednesday 10:00 AM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 1:00 PM, Thursday 4:30 PM, Friday 11:30 AM"
,emerson.brooks@example.com,Emerson Brooks,OR,Counselor,"Monday 2:30 PM, Monday 3:00 PM, Monday 6:00 PM, Tuesday 1:30 PM, Thursday 1:00 PM, Friday 9:00 AM, Friday 12:00 PM, Friday 3:00 PM"
,sam.kim@example.com,Sam Kim,AL,Social Worker,"Monday 8:30 AM, Monday 10:00 AM, Monday 10:30 AM, Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 1:00 PM, Wednesday 10:00 AM, Wednesday 11:30 AM, Wednesday 5:00 PM, Thursday 11:30 AM, Friday 11:30 AM, Friday 5:00 PM"
,[email],Quinn Nguyen,IA,Marriage and Family Therapist,"Monday 12:30 PM, Tuesday 2:30 PM, Tuesday 5:30 PM, Wednesday 10:30 AM, Wednesday 1:30 PM, Thursday 1:00 PM, Friday 12:00 PM"
,dakota.clark@example.com,Dakota Clark,AR,Counselor,"Monday 10:30 AM, Monday 12:00 PM, Tuesday 3:30 PM, Wednesday 12:30 PM, Wednesday 4:30 PM, Thursday 9:30 AM, Friday 5:00 PM"
,[email],Jordan Lee,OK,Psychologist,"Tuesday 10:00 AM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 10:30 AM, Thursday 12:30 PM, Friday 4:00 PM"
,[email],Kendall Kim,NJ,Marriage and Family Therapist,"Monday 5:30 PM, Tuesday 10:00 AM, Tuesday 1:00 PM, Thursday 8:00 AM, Thursday 11:00 AM, Friday 12:30 PM, Friday 2:30 PM, Friday 3:00 PM, Friday 3:30 PM, Friday 4:30 PM"
,drew.bailey@example.com,Drew Bailey,AK,Counselor,"Monday 8:00 AM, Monday 8:30 AM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 11:00 AM, Thursday 5:00 PM, Friday 8:00 AM, Friday 10:00 AM, Friday 1:00 PM, Friday 2:30 PM"
,[email],Skyler Chen,IN,Counselor,"Monday 10:30 AM, Monday 11:30 AM, Monday 1:30 PM, Monday 5:00 PM, Tuesday 12:00 PM, Tuesday 3:00 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Friday 11:30 AM"
,[email],Finley Gonzalez,MS,Psychologist,"Monday 12:30 PM, Monday 1:00 PM, Monday 2:00 PM, Monday 4:30 PM, Wednesday 12:00 PM, Thursday 8:30 AM, Thursday 12:30 PM, Thursday 1:30 PM, Thursday 2:00 PM, Thursday 5:00 PM, Friday 6:00 PM"
,cameron.hernandez@example.com,Cameron Hernandez,FL,Counselor,"Tuesday 2:00 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 12:00 PM, Wednesday 3:30 PM, Friday 10:30 AM, Friday 1:00 PM, Friday 5:00 PM"
,[email],Elliot Reed,IL,Counselor,"Monday 2:30 PM, Monday 3:30 PM, Monday 5:30 PM, Tuesday 8:00 AM, Tuesday 5:30 PM, Wednesday 9:30 AM, Wednesday 1:00 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Thursday 10:30 AM, Thursday 1:30 PM, Friday 3:00 PM"
,harper.cooper@example.com,Harper Cooper,NJ,Marriage and Family Therapist,"Monday 10:30 AM, Monday 1:30 PM, Monday 3:30 PM, Monday 6:00 PM, Tuesday 11:00 AM, Tuesday 4:30 PM, Tuesday 6:00 PM, Thursday 3:00 PM, Friday 9:30 AM, Friday 10:30 AM, Friday 11:00 AM, Friday 5:30 PM"
,logan.hernandez@example.com,Logan Hernandez,KS,Marriage and Family Therapist,"Monday 9:30 AM, Monday 11:00 AM, Tuesday 8:30 AM, Tuesday 2:00 PM, Tuesday 4:30 PM, Wednesday 12:30 PM, Thursday 9:00 AM, Friday 9:00 AM, Friday 6:00 PM"
,[email],Reese Moore,OK,Counselor,"Monday 2:30 PM, Monday 3:30 PM, Monday 4:30 PM, Wednesday 4:30 PM, Friday 4:30 PM, Friday 5:00 PM"
,cameron.gonzalez@example.com,Cameron Gonzalez,WY,Counselor,"Monday 1:00 PM, Tuesday 10:00 AM, Wednesday 10:30 AM, Wednesday 12:30 PM, Thursday 4:30 PM, Thursday 5:30 PM, Friday 9:30 AM"
,[email],Elliot Lee,CA,Social Worker,"Monday 1:30 PM, Monday 4:00 PM, Tuesday 10:00 AM, Wednesday 3:00 PM, Thursday 5:30 PM, Friday 5:30 PM"
,[email],Elliot Patel,NJ,Social Worker,"Monday 9:30 AM, Wednesday 11:00 AM, Wednesday 12:00 PM, Wednesday 2:30 PM, Thursday 8:00 AM, Thursday 1:00 PM, Friday 12:00 PM"
,[email],Finley Lee,MN,Counselor,"Monday 10:00 AM, Monday 5:30 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 3:30 PM, Thursday 3:30 PM, Thursday 4:00 PM"
,[email],Dakota Brown,NE,Psychologist,"Monday 1:30 PM, Monday 4:30 PM, Tuesday 10:00 AM, Tuesday 3:00 PM, Wednesday 11:30 AM, Wednesday 1:30 PM"
,[email],Emerson Nguyen,ND,Counselor,"Monday 9:00 AM, Wednesday 9:00 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Wednesday 5:30 PM, Wednesday 6:00 PM, Thursday 11:00 AM, Friday 11:30 AM, Friday 4:00 PM, Friday 4:30 PM, Friday 5:00 PM"
,[email],Rowan Brown,MO,Marriage and Family Therapist,"Monday 9:30 AM, Tuesday 11:30 AM, Tuesday 3:00 PM, Tuesday 5:30 PM, Thursday 2:30 PM, Friday 3:30 PM, Friday 5:30 PM"
,emerson.gonzalez@example.com,Emerson Gonzalez,NM,Marriage and Family Therapist,"Monday 2:00 PM, Monday 6:00 PM, Tuesday 12:00 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:30 PM, Thursday 10:30 AM, Thursday 1:30 PM, Friday 8:00 AM, Friday 1:00 PM, Friday 4:30 PM, Friday 6:00 PM"
,casey.kim@example.com,Casey Kim,IA,Psychologist,"Tuesday 8:30 AM, Tuesday 12:30 PM, Tuesday 5:30 PM, Wednesday 9:30 AM, Thursday 2:00 PM, Friday 10:30 AM, Friday 1:00 PM, Friday 5:30 PM"
,[email],Peyton Lopez,"OR, GA, IL",Psychologist,"Monday 9:00 AM, Monday 10:00 AM, Monday 11:30 AM, Monday 1:30 PM, Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 5:00 PM, Wednesday 6:00 PM, Thursday 3:00 PM"
,[email],Quinn Ramirez,MI,Counselor,"Monday 9:00 AM, Monday 11:30 AM, Monday 4:00 PM, Monday 5:00 PM, Tuesday 8:30 AM, Tuesday 6:00 PM, Wednesday 8:30 AM, Thursday 2:00 PM, Friday 11:00 AM, Friday 11:30 AM, Friday 3:30 PM, Friday 5:00 PM"
,hayden.lopez@example.com,Hayden Lopez,MS,Social Worker,"Monday 2:00 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 12:00 PM, Thursday 2:00 PM, Friday 8:00 AM, Friday 11:00 AM"
,elliot.martinez@example.com,Elliot Martinez,WA,Psychologist,"Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 5:30 PM, Wednesday 9:30 AM, Wednesday 6:00 PM, Thursday 12:00 PM, Thursday 3:30 PM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 4:00 PM"
,[email],Elliot Garcia,ID,Psychologist,"Monday 8:00 AM, Monday 4:00 PM, Tuesday 8:30 AM, Tuesday 4:00 PM, Thursday 1:00 PM, Friday 10:00 AM, Friday 10:30 AM, Friday 12:30 PM"
,[email],Alex Kim,WY,Social Worker,"Tuesday 11:30 AM, Tuesday 5:30 PM, Thursday 12:30 PM, Thursday 3:00 PM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 5:30 PM"
,reese.wilson@example.com,Reese Wilson,GA,Marriage and Family Therapist,"Monday 12:30 PM, Monday 1:30 PM, Tuesday 8:00 AM, Tuesday 12:30 PM, Tuesday 5:30 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Thursday 5:00 PM, Friday 8:30 AM, Friday 11:00 AM, Friday 12:30 PM"
,[email],Rowan Lee,"KS, VT",Social Worker,"Monday 8:00 AM, Monday 11:00 AM, Monday 2:30 PM, Tuesday 1:30 PM, Wednesday 11:30 AM, Wednesday 3:00 PM, Friday 12:00 PM, Friday 4:00 PM"
,[email],Peyton Parker,HI,Psychologist,"Monday 2:00 PM, Wednesday 9:00 AM, Wednesday 11:00 AM, Wednesday 5:30 PM, Thursday 11:00 AM, Thursday 1:00 PM, Thursday 6:00 PM, Friday 2:30 PM, Friday 4:00 PM"
,[email],Hayden Cooper,NH,Social Worker,"Monday 9:00 AM, Monday 10:00 AM, Monday 12:30 PM, Monday 2:30 PM, Monday 6:00 PM, Tuesday 8:00 AM, Tuesday 2:00 PM, Tuesday 4:00 PM, Tuesday 5:30 PM, Wednesday 8:30 AM, Wednesday 11:00 AM, Friday 12:30 PM"
,cameron.brown@example.com,Cameron Brown,CO,Marriage and Family Therapist,"Monday 9:30 AM, Monday 11:00 AM, Monday 6:00 PM, Tuesday 8:00 AM, Wednesday 2:30 PM, Wednesday 5:30 PM, Thursday 3:00 PM, Thursday 3:30 PM, Thursday 6:00 PM, Friday 11:00 AM"
,alex.nguyen@example.com,Alex Nguyen,IL,Psychologist,"Monday 11:00 AM, Monday 2:00 PM, Tuesday 12:30 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Tuesday 4:30 PM, Thursday 11:00 AM, Thursday 11:30 AM, Friday 8:00 AM, Friday 12:00 PM, Friday 12:30 PM"
,[email],Casey Moore,NY,Counselor,"Monday 8:00 AM, Monday 1:30 PM, Tuesday 4:00 PM, Wednesday 10:00 AM, Wednesday 2:00 PM, Friday 8:00 AM"
,[email],Skyler Martinez,IL,Social Worker,"Monday 1:00 PM, Tuesday 8:00 AM, Tuesday 10:30 AM, Tuesday 4:00 PM, Wednesday 5:00 PM, Thursday 5:00 PM"
,kendall.lopez@example.com,Kendall Lopez,MT,Psychologist,"Monday 1:30 PM, Tuesday 9:00 AM, Tuesday 2:00 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Wednesday 11:30 AM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 8:00 AM"
,[email],Kendall Reed,AZ,Marriage and Family Therapist,"Monday 11:30 AM, Monday 5:30 PM, Tuesday 11:30 AM, Tuesday 2:00 PM, Tuesday 2:30 PM, Wednesday 4:30 PM, Thursday 12:30 PM, Friday 10:30 AM, Friday 2:00 PM"
,[email],Drew Moore,TX,Marriage and Family Therapist,"Monday 11:30 AM, Tuesday 12:00 PM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 2:00 PM, Friday 2:00 PM, Friday 6:00 PM"
,[email],Drew Ramirez,NM,Counselor,"Monday 10:00 AM, Monday 1:00 PM, Tuesday 4:30 PM, Wednesday 12:00 PM, Thursday 8:30 AM, Thursday 9:30 AM, Thursday 1:00 PM, Friday 11:30 AM, Friday 5:00 PM"
,[email],Cameron Davis,SC,Counselor,"Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 11:00 AM, Wednesday 3:30 PM, Friday 2:00 PM, Friday 5:30 PM"
,cameron.reed@example.com,Cameron Reed,NV,Social Worker,"Monday 12:00 PM, Monday 1:30 PM, Monday 5:00 PM, Tuesday 10:00 AM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 2:30 PM, Thursday 2:30 PM, Thursday 4:30 PM, Friday 12:30 PM, Friday 5:30 PM"
,[email],Jamie Parker,OK,Marriage and Family Therapist,"Monday 8:30 AM, Monday 3:00 PM, Monday 5:00 PM, Monday 5:30 PM, Tuesday 3:00 PM, Wednesday 1:30 PM, Wednesday 4:00 PM, Thursday 9:30 AM, Thursday 2:00 PM, Thursday 4:00 PM, Friday 10:30 AM, Friday 4:00 PM"
,[email],Finley Martinez,WI,Social Worker,"Monday 2:00 PM, Tuesday 3:30 PM, Thursday 10:30 AM, Thursday 12:30 PM, Friday 3:30 PM, Friday 4:00 PM"
,[email],Hayden Jenkins,KY,Psychologist,"Monday 10:00 AM, Monday 5:00 PM, Tuesday 8:30 AM, Tuesday 3:00 PM, Wednesday 12:30 PM, Wednesday 5:00 PM, Wednesday 6:00 PM, Thursday 1:00 PM, Thursday 3:00 PM, Thursday 4:00 PM, Friday 9:30 AM"
,[email],Cameron Cooper,MT,Marriage and Family Therapist,"Monday 9:00 AM, Monday 11:00 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 4:30 PM, Wednesday 8:30 AM, Wednesday 10:30 AM, Wednesday 5:00 PM, Friday 1:30 PM, Friday 4:30 PM, Friday 6:00 PM"
,[email],Jamie Brooks,NY,Social Worker,"Monday 4:30 PM, Tuesday 12:00 PM, Tuesday 2:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 12:30 PM, Friday 1:30 PM, Friday 3:30 PM"
,drew.reed@example.com,Drew Reed,IN,Psychologist,"Monday 11:30 AM, Monday 12:00 PM, Monday 6:00 PM, Tuesday 5:00 PM, Wednesday 10:30 AM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 9:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 4:30 PM"
,[email],Avery Kim,WY,Social Worker,"Monday 10:00 AM, Monday 11:00 AM, Monday 11:30 AM, Tuesday 9:30 AM, Tuesday 10:00 AM, Tuesday 1:00 PM, Wednesday 4:00 PM"
,[email],Morgan Bailey,LA,Marriage and Family Therapist,"Monday 9:30 AM, Monday 3:30 PM, Tuesday 12:30 PM, Wednesday 10:30 AM, Wednesday 12:00 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 2:30 PM, Thursday 5:00 PM, Friday 9:30 AM"
,dakota.cooper@example.com,Dakota Cooper,NM,Marriage and Family Therapist,"Monday 9:30 AM, Monday 1:30 PM, Monday 6:00 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Wednesday 11:30 AM, Friday 10:00 AM, Friday 1:30 PM"
,finley.moore@example.com,Finley Moore,OR,Counselor,"Monday 9:00 AM, Tuesday 10:30 AM, Tuesday 11:30 AM, Tuesday 2:30 PM, Wednesday 1:00 PM, Thursday 9:00 AM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 9:00 AM, Friday 9:30 AM, Friday 3:00 PM, Friday 3:30 PM"
,skyler.brown@example.com,Skyler Brown,FL,Counselor,"Monday 8:30 AM, Tuesday 11:30 AM, Tuesday 1:30 PM, Tuesday 5:00 PM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 11:00 AM, Friday 11:30 AM, Friday 5:00 PM, Friday 5:30 PM"
,[email],Cameron Brooks,MO,Marriage and Family Therapist,"Tuesday 11:00 AM, Tuesday 1:30 PM, Tuesday 4:30 PM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 9:30 AM, Thursday 1:30 PM, Thursday 4:00 PM, Friday 9:00 AM"
,alex.cooper@example.com,Alex Cooper,"OK, TN, RI",Marriage and Family Therapist,"Monday 12:00 PM, Monday 2:30 PM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 5:30 PM, Thursday 5:00 PM, Friday 9:30 AM"
,[email],Finley Davis,VA,Marriage and Family Therapist,"Monday 11:30 AM, Monday 5:30 PM, Tuesday 12:30 PM, Thursday 9:30 AM, Friday 2:30 PM, Friday 5:00 PM, Friday 5:30 PM"
,[email],Jamie Bailey,MA,Counselor,"Monday 9:30 AM, Monday 10:00 AM, Tuesday 2:00 PM, Tuesday 4:00 PM, Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 1:30 PM, Thursday 8:00 AM, Thursday 1:30 PM, Thursday 6:00 PM, Friday 1:00 PM"
,[email],Morgan Clark,IL,Marriage and Family Therapist,"Tuesday 11:30 AM, Tuesday 4:30 PM, Wednesday 9:30 AM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 10:30 AM, Thursday 5:00 PM, Friday 8:30 AM, Friday 9:30 AM, Friday 11:30 AM, Friday 4:00 PM"
