Timestamp,Email Address,Name,State,License Type,Availability
,casey.parker@example.com,Casey Parker,OK,Counselor,"Monday 2:00 PM, Monday 4:00 PM, Tuesday 2:00 PM, Wednesday 5:00 PM, Thursday 12:00 PM, Friday 12:00 PM, Friday 1:00 PM, Friday 5:30 PM"
,emerson.lee@example.com,Emerson Lee,MI,Social Worker,"Tuesday 11:30 AM, Tuesday 5:00 PM, Wednesday 8:00 AM, Wednesday 9:30 AM, Wednesday 1:30 PM, Friday 1:30 PM, Friday 4:00 PM"
,[email],Riley Jenkins,ME,Psychologist,"Monday 11:00 AM, Monday 12:30 PM, Monday 3:30 PM, Tuesday 9:30 AM, Wednesday 11:00 AM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 10:00 AM, Thursday 1:30 PM, Thursday 4:00 PM, Thursday 5:00 PM, Friday 9:30 AM"
,[email],Casey Garcia,GA,Counselor,"Monday 5:00 PM, Tuesday 5:30 PM, Wednesday 8:30 AM, Wednesday 1:00 PM, Wednesday 4:00 PM, Thursday 12:30 PM, Friday 11:30 AM"
,drew.brooks@example.com,Drew Brooks,NY,Marriage and Family Therapist,"Monday 8:00 AM, Monday 11:30 AM, Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 3:00 PM, Tuesday 5:30 PM, Wednesday 3:30 PM, Thursday 5:00 PM, Friday 2:30 PM, Friday 3:30 PM"
,[email],Riley Hernandez,NY,Social Worker,"Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 2:00 PM, Wednesday 2:30 PM, Wednesday 5:30 PM, Thursday 3:30 PM, Thursday 5:00 PM"
,drew.jenkins@example.com,Drew Jenkins,IL,Marriage and Family Therapist,"Monday 9:00 AM, Tuesday 9:30 AM, Tuesday 6:00 PM, Thursday 10:00 AM, Friday 9:00 AM, Friday 2:00 PM"
,casey.davis@example.com,Casey Davis,KS,Counselor,"Monday 10:30 AM, Monday 12:00 PM, Monday 2:30 PM, Monday 4:00 PM, Tuesday 8:00 AM, Tuesday 4:30 PM, Tuesday 5:00 PM, Wednesday 9:00 AM, Wednesday 11:30 AM, Thursday 8:30 AM, Thursday 2:00 PM"
,[email],Quinn Lopez,ND,Marriage and Family Therapist,"Monday 4:30 PM, Tuesday 8:00 AM, Tuesday 9:30 AM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 6:00 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 5:30 PM"
,[email],Morgan Lopez,"WA, FL",Counselor,"Monday 9:00 AM, Monday 10:00 AM, Monday 3:30 PM, Tuesday 8:00 AM, Wednesday 10:00 AM, Wednesday 11:00 AM, Thursday 8:30 AM, Thursday 2:00 PM, Thursday 6:00 PM, Friday 11:30 AM, Friday 4:30 PM"
,[email],Hayden Bailey,OH,Social Worker,"Monday 9:00 AM, Monday 11:00 AM, Monday 2:30 PM, Monday 3:00 PM, Wednesday 11:00 AM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 6:00 PM, Friday 8:00 AM, Friday 10:00 AM"
,elliot.brooks@example.com,Elliot Brooks,NM,Counselor,"Monday 8:30 AM, Tuesday 4:30 PM, Wednesday 1:30 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 10:00 AM"
,kendall.davis@example.com,Kendall Davis,LA,Counselor,"Monday 2:30 PM, Monday 3:00 PM, Monday 3:30 PM, Tuesday 3:30 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 4:00 PM, Friday 12:00 PM, Friday 4:00 PM"
,hayden.rivera@example.com,Hayden Rivera,WY,Marriage and Family Therapist,"Monday 10:30 AM, Monday 6:00 PM, Tuesday 10:00 AM, Tuesday 10:30 AM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 1:00 PM, Thursday 8:00 AM, Thursday 9:30 AM, Thursday 11:30 AM, Friday 10:00 AM, Friday 11:00 AM"
,[email],Alex Brown,AL,Social Worker,"Monday 12:30 PM, Monday 1:30 PM, Monday 2:00 PM, Monday 3:00 PM, Monday 5:30 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 1:00 PM, Friday 8:30 AM, Friday 12:00 PM, Friday 3:30 PM"
,[email],Alex Moore,NJ,Marriage and Family Therapist,"Monday 10:30 AM, Monday 11:00 AM, Monday 2:00 PM, Tuesday 8:30 AM, Tuesday 4:00 PM, Wednesday 10:00 AM, Wednesday 4:30 PM, Friday 6:00 PM"
,[email],Jordan Parker,WV,Social Worker,"Monday 8:30 AM, Monday 10:30 AM, Monday 4:30 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 2:30 PM"
,taylor.brown@example.com,Taylor Brown,NH,Marriage and Family Therapist,"Monday 1:30 PM, Monday 3:00 PM, Tuesday 9:00 AM, Tuesday 2:30 PM, Wednesday 8:30 AM, Wednesday 10:30 AM, Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 4:00 PM, Friday 10:00 AM, Friday 6:00 PM"
,[email],Finley Bennett,TN,Counselor,"Monday 11:30 AM, Monday 2:30 PM, Monday 4:00 PM, Monday 6:00 PM, Friday 10:30 AM, Friday 12:00 PM"
,[email],Peyton Patel,NM,Psychologist,"Monday 9:30 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Thursday 3:30 PM, Friday 9:30 AM, Friday 12:30 PM, Friday 3:30 PM"
,finley.bailey@example.com,Finley Bailey,NY,Social Worker,"Monday 8:30 AM, Monday 10:30 AM, Monday 12:00 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 3:00 PM, Thursday 6:00 PM, Friday 9:00 AM, Friday 11:00 AM"
,[email],Rowan Jenkins,OR,Counselor,"Monday 2:00 PM, Tuesday 1:00 PM, Wednesday 8:30 AM, Wednesday 2:30 PM, Wednesday 5:30 PM, Thursday 9:30 AM, Thursday 4:00 PM, Friday 8:00 AM, Friday 10:00 AM, Friday 10:30 AM, Friday 12:30 PM"
,[email],Elliot Bailey,TN,Psychologist,"Monday 8:30 AM, Monday 11:00 AM, Monday 6:00 PM, Thursday 8:30 AM, Thursday 12:00 PM, Thursday 3:30 PM, Thursday 5:30 PM"
,[email],Harper Clark,HI,Social Worker,"Monday 11:00 AM, Tuesday 11:30 AM, Tuesday 12:30 PM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 11:00 AM, Wednesday 12:30 PM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 11:30 AM, Thursday 5:30 PM"
,jordan.bennett@example.com,Jordan Bennett,NH,Psychologist,"Monday 3:30 PM, Tuesday 5:30 PM, Wednesday 3:30 PM, Thursday 8:00 AM, Thursday 6:00 PM, Friday 1:30 PM"
,taylor.cooper@example.com,Taylor Cooper,NE,Social Worker,"Monday 8:00 AM, Monday 1:30 PM, Tuesday 4:30 PM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 12:00 PM, Thursday 3:00 PM, Thursday 4:00 PM, Thursday 5:00 PM, Friday 4:30 PM"
,taylor.wilson@example.com,Taylor Wilson,NJ,Marriage and Family Therapist,"Monday 11:00 AM, Tuesday 11:30 AM, Wednesday 8:00 AM, Wednesday 4:00 PM, Thursday 12:00 PM, Thursday 4:00 PM, Friday 3:00 PM, Friday 6:00 PM"
,[email],Hayden Nguyen,TX,Marriage and Family Therapist,"Monday 8:00 AM, Monday 2:00 PM, Monday 3:00 PM, Tuesday 11:30 AM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 3:30 PM, Thursday 5:00 PM, Friday 8:00 AM, Friday 2:30 PM, Friday 5:00 PM"
,[email],Harper Davis,MS,Social Worker,"Monday 4:30 PM, Tuesday 8:00 AM, Thursday 8:00 AM, Friday 11:30 AM, Friday 12:00 PM, Friday 1:30 PM"
,[email],Cameron Bailey,SC,Counselor,"Monday 3:30 PM, Tuesday 9:30 AM, Tuesday 11:00 AM, Wednesday 12:00 PM, Wednesday 4:00 PM, Friday 11:30 AM, Friday 4:00 PM"
,[email],Jamie Moore,NE,Social Worker,"Monday 8:00 AM, Monday 3:30 PM, Monday 4:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 2:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 3:00 PM"
,[email],Sam Ramirez,OK,Psychologist,"Monday 2:30 PM, Monday 4:00 PM, Tuesday 8:30 AM, Wednesday 11:30 AM, Wednesday 5:30 PM, Thursday 9:00 AM, Thursday 1:30 PM, Friday 8:00 AM, Friday 10:00 AM, Friday 12:30 PM, Friday 3:30 PM, Friday 6:00 PM"
,[email],Avery Patel,MA,Psychologist,"Tuesday 1:00 PM, Tuesday 3:00 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 12:00 PM, Wednesday 3:30 PM, Thursday 3:00 PM, Friday 10:00 AM, Friday 2:30 PM"
,cameron.chen@example.com,Cameron Chen,RI,Marriage and Family Therapist,"Tuesday 10:00 AM, Tuesday 10:30 AM, Tuesday 11:00 AM, Tuesday 4:00 PM, Tuesday 5:30 PM, Thursday 11:30 AM, Thursday 4:00 PM, Thursday 4:30 PM, Friday 9:30 AM, Friday 10:30 AM, Friday 11:30 AM, Friday 1:00 PM"
,[email],Taylor Parker,FL,Counselor,"Monday 3:00 PM, Tuesday 6:00 PM, Wednesday 9:30 AM, Wednesday 5:30 PM, Thursday 11:00 AM, Thursday 12:00 PM, Thursday 5:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 2:30 PM"
,[email],Drew Nguyen,TX,Psychologist,"Monday 8:30 AM, Monday 9:30 AM, Monday 2:30 PM, Monday 5:00 PM, Tuesday 3:30 PM, Wednesday 11:00 AM, Wednesday 2:00 PM, Thursday 9:30 AM, Thursday 10:30 AM, Friday 1:30 PM, Friday 5:30 PM"
,harper.chen@example.com,Harper Chen,IL,Marriage and Family Therapist,"Monday 11:30 AM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 10:30 AM, Tuesday 1:30 PM, Tuesday 3:30 PM, Tuesday 4:00 PM, Thursday 11:00 AM, Friday 9:30 AM, Friday 10:00 AM, Friday 2:00 PM, Friday 4:00 PM"
,jamie.chen@example.com,Jamie Chen,NH,Social Worker,"Tuesday 11:30 AM, Tuesday 12:30 PM, Wednesday 11:30 AM, Thursday 9:00 AM, Thursday 12:00 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 1:00 PM, Friday 1:30 PM, Friday 4:00 PM"
,[email],Logan Davis,TX,Social Worker,"Monday 8:30 AM, Monday 11:00 AM, Tuesday 5:30 PM, Wednesday 11:30 AM, Wednesday 1:30 PM, Thursday 11:30 AM, Friday 9:30 AM, Friday 1:30 PM, Friday 4:00 PM"
,[email],Rowan Reed,WY,Psychologist,"Tuesday 10:00 AM, Tuesday 11:30 AM, Wednesday 10:30 AM, Thursday 11:00 AM, Thursday 2:00 PM, Thursday 3:00 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 11:00 AM, Friday 1:00 PM, Friday 2:00 PM, Friday 3:30 PM"
,[email],Peyton Nguyen,ME,Psychologist,"Monday 12:30 PM, Monday 3:30 PM, Tuesday 8:30 AM, Tuesday 9:00 AM, Thursday 9:00 AM, Friday 9:30 AM, Friday 1:00 PM"
,[email],Dakota Garcia,LA,Marriage and Family Therapist,"Monday 8:00 AM, Monday 6:00 PM, Tuesday 1:30 PM, Wednesday 8:00 AM, Wednesday 4:30 PM, Thursday 1:30 PM, Friday 11:00 AM"
,peyton.ramirez@example.com,Peyton Ramirez,MA,Social Worker,"Monday 12:30 PM, Tuesday 4:30 PM, Wednesday 9:30 AM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 1:00 PM, Thursday 3:30 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 11:00 AM, Friday 4:00 PM, Friday 4:30 PM"
,[email],Finley Hernandez,ID,Social Worker,"Monday 1:30 PM, Monday 6:00 PM, Tuesday 11:00 AM, Tuesday 11:30 AM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 12:30 PM, Wednesday 1:30 PM, Thursday 8:30 AM, Thursday 10:30 AM, Thursday 11:00 AM, Friday 8:00 AM"
,[email],Morgan Davis,IN,Psychologist,"Monday 8:30 AM, Monday 3:00 PM, Tuesday 12:30 PM, Wednesday 9:00 AM, Wednesday 3:30 PM, Thursday 3:30 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 8:30 AM, Friday 2:00 PM"
,[email],Avery Nguyen,AZ,Marriage and Family Therapist,"Monday 9:30 AM, Monday 3:00 PM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 11:30 AM, Thursday 9:30 AM, Thursday 11:00 AM, Friday 12:00 PM, Friday 4:30 PM"
,[email],Morgan Nguyen,NC,Psychologist,"Monday 10:30 AM, Monday 1:00 PM, Monday 2:00 PM, Tuesday 8:00 AM, Tuesday 9:30 AM, Tuesday 4:00 PM, Tuesday 6:00 PM, Thursday 9:00 AM, Thursday 6:00 PM"
,[email],Drew Lee,SD,Social Worker,"Monday 2:30 PM, Tuesday 11:00 AM, Wednesday 2:00 PM, Thursday 4:30 PM, Friday 8:30 AM, Friday 9:30 AM, Friday 3:30 PM"
,harper.brown@example.com,Harper Brown,VT,Psychologist,"Monday 9:30 AM, Monday 10:00 AM, Monday 12:30 PM, Monday 1:30 PM, Monday 5:30 PM, Wednesday 8:00 AM, Wednesday 4:00 PM, Friday 9:30 AM, Friday 11:30 AM, Friday 1:30 PM, Friday 6:00 PM"
,rowan.brooks@example.com,Rowan Brooks,KY,Social Worker,"Monday 9:00 AM, Tuesday 12:00 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:30 PM, Thursday 4:30 PM"
,[email],Morgan Brooks,OH,Social Worker,"Monday 10:30 AM, Monday 12:00 PM, Monday 12:30 PM, Wednesday 9:30 AM, Thursday 8:30 AM, Thursday 1:30 PM, Thursday 4:00 PM, Friday 10:30 AM, Friday 12:00 PM, Friday 1:30 PM, Friday 2:00 PM"
,dakota.bennett@example.com,Dakota Bennett,UT,Marriage and Family Therapist,"Monday 9:30 AM, Monday 1:30 PM, Monday 6:00 PM, Tuesday 3:30 PM, Wednesday 11:00 AM, Wednesday 12:00 PM, Wednesday 3:00 PM, Wednesday 5:00 PM, Friday 8:00 AM, Friday 2:30 PM"
,[email],Peyton Garcia,WV,Psychologist,"Monday 8:30 AM, Monday 5:00 PM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 10:30 AM, Thursday 11:00 AM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 12:30 PM, Friday 4:30 PM, Friday 5:00 PM"
,[email],Avery Moore,GA,Social Worker,"Monday 8:00 AM, Wednesday 12:00 PM, Thursday 10:30 AM, Thursday 11:30 AM, Thursday 1:00 PM, Thursday 2:30 PM"
,emerson.reed@example.com,Emerson Reed,WV,Marriage and Family Therapist,"Monday 5:00 PM, Monday 6:00 PM, Tuesday 9:00 AM, Tuesday 11:30 AM, Wednesday 1:00 PM, Thursday 9:00 AM, Thursday 5:30 PM"
,[email],Avery Davis,IL,Social Worker,"Monday 11:00 AM, Wednesday 4:30 PM, Thursday 11:30 AM, Thursday 12:30 PM, Friday 8:30 AM, Friday 2:00 PM, Friday 5:00 PM"
,[email],Harper Moore,ME,Social Worker,"Monday 2:00 PM, Monday 4:00 PM, Tuesday 10:00 AM, Wednesday 8:00 AM, Wednesday 9:30 AM, Wednesday 6:00 PM, Thursday 1:30 PM, Friday 12:00 PM"
,[email],Casey Lopez,CT,Marriage and Family Therapist,"Monday 12:00 PM, Tuesday 9:30 AM, Tuesday 5:00 PM, Tuesday 5:30 PM, Wednesday 8:00 AM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 3:30 PM, Friday 8:00 AM, Friday 10:00 AM"
,[email],Drew Kim,OR,Marriage and Family Therapist,"Monday 8:00 AM, Tuesday 8:00 AM, Tuesday 11:30 AM, Tuesday 1:00 PM, Tuesday 3:00 PM, Tuesday 5:30 PM, Wednesday 2:00 PM, Wednesday 2:30 PM, Thursday 5:30 PM, Friday 11:30 AM, Friday 1:00 PM, Friday 4:00 PM"
,[email],Casey Gonzalez,WA,Marriage and Family Therapist,"Monday 2:30 PM, Tuesday 8:30 AM, Tuesday 5:00 PM, Wednesday 9:30 AM, Wednesday 3:30 PM, Wednesday 4:30 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Friday 3:30 PM"
,[email],Logan Kim,LA,Counselor,"Monday 9:00 AM, Monday 9:30 AM, Monday 12:30 PM, Tuesday 10:00 AM, Tuesday 2:00 PM, Thursday 8:30 AM, Thursday 1:30 PM, Thursday 4:30 PM, Friday 12:30 PM, Friday 6:00 PM"
,[email],Alex Rivera,PA,Counselor,"Tuesday 2:00 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 6:00 PM, Friday 3:30 PM"
,emerson.jenkins@example.com,Emerson Jenkins,IA,Marriage and Family Therapist,"Monday 8:30 AM, Monday 1:30 PM, Wednesday 10:00 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 8:30 AM, Thursday 9:00 AM"
,[email],Emerson Hernandez,SC,Counselor,"Monday 4:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 8:30 AM, Wednesday 9:30 AM, Wednesday 3:30 PM, Wednesday 5:30 PM, Thursday 9:00 AM, Thursday 12:30 PM, Friday 8:00 AM, Friday 12:30 PM, Friday 1:00 PM"
,harper.jenkins@example.com,Harper Jenkins,NY,Counselor,"Monday 10:30 AM, Tuesday 10:30 AM, Tuesday 12:00 PM, Tuesday 2:00 PM, Wednesday 10:30 AM, Friday 8:30 AM"
,[email],Morgan Chen,MS,Psychologist,"Monday 10:30 AM, Monday 2:30 PM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 4:00 PM, Thursday 9:30 AM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 11:00 AM"
,[email],Morgan Ramirez,OH,Counselor,"Monday 12:30 PM, Tuesday 11:30 AM, Tuesday 1:30 PM, Wednesday 10:00 AM, Wednesday 11:00 AM, Wednesday 12:30 PM, Thursday 9:30 AM, Thursday 2:00 PM, Thursday 6:00 PM"
