Timestamp,Email Address,Name,State,Who can you supervise?,Availability,Capacity
,[email],Harper Hernandez,WV,"Counselor, Social Worker","Monday 9:30 AM, Monday 10:00 AM, Monday 1:30 PM, Monday 2:30 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 2:00 PM, Thursday 8:30 AM, Thursday 11:00 AM, Thursday 2:00 PM, Friday 9:00 AM, Friday 1:00 PM",6
,jamie.garcia@example.com,Jamie Garcia,VT,"Psychologist, Social Worker, Counselor","Monday 8:00 AM, Monday 1:30 PM, Monday 2:00 PM, Monday 2:30 PM, Monday 5:30 PM, Monday 6:00 PM, Tuesday 11:00 AM, Tuesday 3:00 PM, Wednesday 8:30 AM, Wednesday 11:00 AM, Wednesday 2:00 PM, Friday 10:30 AM, Friday 2:30 PM, Friday 5:30 PM",4
,[email],Quinn Patel,AZ,"Psychologist, Marriage and Family Therapist, Social Worker","Monday 10:30 AM, Monday 12:00 PM, Monday 1:00 PM, Monday 2:00 PM, Tuesday 9:30 AM, Tuesday 12:00 PM, Tuesday 4:00 PM, Wednesday 10:00 AM, Wednesday 11:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Thursday 4:00 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 11:00 AM, Friday 3:00 PM",4
,taylor.chen@example.com,Taylor Chen,IN,"Marriage and Family Therapist, Psychologist, Social Worker","Monday 6:00 PM, Tuesday 11:30 AM, Tuesday 1:00 PM, Tuesday 2:30 PM, Wednesday 11:00 AM, Wednesday 4:30 PM, Thursday 10:30 AM, Thursday 12:00 PM, Thursday 5:00 PM, Friday 9:30 AM, Friday 10:00 AM, Friday 12:30 PM",2
,dakota.chen@example.com,Dakota Chen,MA,"Marriage and Family Therapist, Social Worker","Monday 4:30 PM, Monday 5:00 PM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 12:30 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 11:30 AM",6
,[email],Hayden Moore,NV,"Psychologist, Counselor, Social Worker","Monday 11:00 AM, Monday 1:30 PM, Monday 3:00 PM, Monday 5:30 PM, Monday 6:00 PM, Wednesday 2:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 4:30 PM",5
,[email],Skyler Parker,NJ,"Marriage and Family Therapist, Psychologist, Social Worker","Monday 3:00 PM, Monday 6:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 2:30 PM, Thursday 10:30 AM, Thursday 5:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 3:00 PM",4
,[email],Emerson Moore,NC,Marriage and Family Therapist,"Monday 8:00 AM, Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Monday 6:00 PM, Tuesday 10:00 AM, Tuesday 5:00 PM, Tuesday 6:00 PM, Wednesday 10:00 AM, Wednesday 10:30 AM, Wednesday 6:00 PM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 2:30 PM, Thursday 3:00 PM, Friday 2:30 PM, Friday 3:30 PM, Friday 5:30 PM",3
,[email],Kendall Ramirez,CO,"Psychologist, Social Worker, Marriage and Family Therapist","Tuesday 8:00 AM, Tuesday 11:00 AM, Tuesday 2:00 PM, Wednesday 2:00 PM, Wednesday 5:00 PM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 8:00 AM, Friday 12:30 PM, Friday 2:00 PM",4
,[email],Riley Wilson,TN,"Psychologist, Marriage and Family Therapist","Monday 8:00 AM, Monday 9:00 AM, Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 12:30 PM, Monday 3:30 PM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 1:00 PM, Wednesday 8:00 AM, Wednesday 8:30 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 11:00 AM",5
,harper.bailey@example.com,Harper Bailey,WA,"Psychologist, Social Worker, Counselor","Monday 11:00 AM, Monday 11:30 AM, Monday 2:00 PM, Tuesday 9:30 AM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 12:30 PM, Wednesday 1:00 PM, Wednesday 2:00 PM, Wednesday 2:30 PM, Wednesday 4:30 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 12:30 PM",2
,kendall.jenkins@example.com,Kendall Jenkins,OH,"Counselor, Psychologist","Monday 8:30 AM, Monday 11:00 AM, Monday 12:30 PM, Monday 2:00 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 6:00 PM, Friday 5:30 PM",3
,alex.bailey@example.com,Alex Bailey,NM,Psychologist,"Monday 8:00 AM, Tuesday 8:00 AM, Tuesday 2:00 PM, Tuesday 3:30 PM, Wednesday 11:00 AM, Wednesday 11:30 AM, Wednesday 2:00 PM, Wednesday 4:00 PM, Friday 10:30 AM, Friday 4:00 PM",6
,[email],Riley Brown,GA,Marriage and Family Therapist,"Monday 11:00 AM, Monday 11:30 AM, Monday 1:00 PM, Monday 6:00 PM, Tuesday 5:30 PM, Wednesday 5:30 PM, Thursday 8:30 AM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 1:00 PM, Friday 1:30 PM",2
,[email],Reese Brown,"MT, DE","Counselor, Marriage and Family Therapist, Social Worker","Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 12:30 PM, Thursday 1:30 PM, Friday 8:00 AM, Friday 8:30 AM, Friday 11:30 AM",3
,[email],Riley Chen,NJ,"Social Worker, Psychologist","Monday 12:00 PM, Monday 12:30 PM, Monday 2:00 PM, Monday 4:00 PM, Monday 6:00 PM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 10:30 AM, Wednesday 3:00 PM, Thursday 8:30 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 12:30 PM, Thursday 4:00 PM",6
,[email],Taylor Jenkins,TX,"Marriage and Family Therapist, Psychologist, Social Worker","Monday 2:30 PM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 10:30 AM, Tuesday 2:00 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 8:30 AM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 11:30 AM, Friday 1:30 PM",4
,[email],Elliot Moore,AR,Psychologist,"Monday 8:00 AM, Monday 10:30 AM, Monday 4:00 PM, Monday 6:00 PM, Tuesday 2:00 PM, Wednesday 8:00 AM, Wednesday 2:00 PM, Wednesday 3:00 PM, Thursday 11:30 AM, Thursday 12:00 PM, Thursday 5:00 PM, Friday 11:00 AM, Friday 1:00 PM, Friday 3:00 PM",0
,emerson.kim@example.com,Emerson Kim,VT,Social Worker,"Monday 10:30 AM, Monday 2:30 PM, Monday 4:00 PM, Monday 5:00 PM, Tuesday 10:30 AM, Tuesday 1:00 PM, Tuesday 5:00 PM, Wednesday 9:30 AM, Wednesday 10:00 AM, Wednesday 2:30 PM, Thursday 11:30 AM, Thursday 1:30 PM, Friday 8:30 AM, Friday 9:30 AM, Friday 4:30 PM",6
,[email],Reese Lee,WV,Counselor,"Monday 9:30 AM, Monday 6:00 PM, Tuesday 8:30 AM, Tuesday 1:00 PM, Tuesday 2:30 PM, Wednesday 8:00 AM, Wednesday 1:00 PM, Friday 8:30 AM, Friday 1:00 PM, Friday 4:00 PM, Friday 5:00 PM, Friday 5:30 PM",2
,[email],Taylor Gonzalez,NM,Counselor,"Monday 9:30 AM, Monday 12:00 PM, Tuesday 9:30 AM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 3:00 PM, Tuesday 5:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 12:30 PM, Thursday 9:00 AM, Thursday 10:30 AM, Thursday 5:30 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 3:00 PM, Friday 4:30 PM",2
,casey.brown@example.com,Casey Brown,KY,Marriage and Family Therapist,"Monday 2:30 PM, Monday 3:00 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 2:30 PM, Thursday 9:00 AM, Thursday 2:30 PM, Thursday 3:00 PM, Friday 12:30 PM, Friday 4:00 PM",6
,casey.bennett@example.com,Casey Bennett,VA,"Social Worker, Marriage and Family Therapist","Monday 12:00 PM, Monday 3:30 PM, Tuesday 10:00 AM, Tuesday 4:30 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 10:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 8:30 AM, Thursday 4:00 PM, Friday 8:00 AM, Friday 8:30 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 1:00 PM",4
,[email],Jordan Brown,NE,"Psychologist, Marriage and Family Therapist, Social Worker","Monday 8:00 AM, Tuesday 10:30 AM, Tuesday 3:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 11:30 AM, Thursday 1:30 PM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 4:00 PM",3
,[email],Cameron Parker,WV,Social Worker,"Monday 1:30 PM, Tuesday 10:00 AM, Tuesday 11:30 AM, Tuesday 12:30 PM, Tuesday 5:00 PM, Wednesday 8:00 AM, Thursday 9:00 AM, Thursday 4:00 PM, Thursday 5:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 2:00 PM, Friday 5:30 PM, Friday 6:00 PM",2
,rowan.hernandez@example.com,Rowan Hernandez,SC,Psychologist,"Monday 8:00 AM, Monday 2:30 PM, Monday 5:00 PM, Tuesday 9:30 AM, Tuesday 1:00 PM, Wednesday 11:30 AM, Wednesday 12:30 PM, Thursday 8:00 AM, Thursday 1:00 PM, Thursday 4:30 PM, Thursday 6:00 PM, Friday 10:00 AM, Friday 10:30 AM, Friday 11:30 AM, Friday 2:00 PM, Friday 3:00 PM",3
,cameron.patel@example.com,Cameron Patel,VT,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 4:30 PM, Tuesday 5:30 PM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 12:00 PM, Thursday 2:30 PM, Friday 8:30 AM, Friday 2:00 PM, Friday 5:00 PM",6
,[email],Kendall Martinez,OK,"Counselor, Marriage and Family Therapist","Monday 12:30 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 2:30 PM, Tuesday 3:00 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 4:30 PM, Thursday 5:00 PM, Friday 11:30 AM, Friday 2:00 PM, Friday 3:00 PM, Friday 3:30 PM",6
,taylor.lee@example.com,Taylor Lee,IA,"Counselor, Marriage and Family Therapist","Monday 9:00 AM, Monday 11:30 AM, Monday 12:00 PM, Tuesday 10:30 AM, Wednesday 8:00 AM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 10:30 AM, Friday 3:00 PM",6
,[email],Peyton Jenkins,MN,"Psychologist, Counselor","Monday 9:30 AM, Tuesday 8:00 AM, Tuesday 11:30 AM, Tuesday 2:30 PM, Wednesday 8:30 AM, Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 4:30 PM, Wednesday 6:00 PM, Thursday 11:00 AM, Thursday 3:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 12:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 5:00 PM",6
,[email],Finley Wilson,"PA, OR, TX",Social Worker,"Monday 11:00 AM, Monday 1:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 11:00 AM, Tuesday 1:30 PM, Tuesday 2:00 PM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 11:00 AM, Wednesday 1:30 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Friday 2:00 PM, Friday 2:30 PM",6
,riley.martinez@example.com,Riley Martinez,MN,Social Worker,"Monday 9:00 AM, Monday 9:30 AM, Monday 4:00 PM, Monday 5:30 PM, Tuesday 10:00 AM, Tuesday 12:30 PM, Tuesday 1:00 PM, Wednesday 5:00 PM, Thursday 4:00 PM, Friday 2:00 PM",6
,quinn.parker@example.com,Quinn Parker,KY,"Counselor, Marriage and Family Therapist","Monday 9:30 AM, Monday 2:30 PM, Monday 6:00 PM, Tuesday 5:00 PM, Wednesday 11:00 AM, Wednesday 12:00 PM, Thursday 1:00 PM, Thursday 1:30 PM, Friday 9:00 AM, Friday 3:30 PM, Friday 6:00 PM",3
,skyler.bennett@example.com,Skyler Bennett,SD,Social Worker,"Monday 10:30 AM, Monday 12:00 PM, Monday 3:30 PM, Wednesday 9:00 AM, Wednesday 10:30 AM, Wednesday 2:00 PM, Thursday 10:30 AM, Thursday 12:30 PM, Thursday 2:30 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 4:00 PM, Friday 4:30 PM, Friday 5:30 PM",4
,riley.nguyen@example.com,Riley Nguyen,NY,Psychologist,"Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 2:30 PM, Wednesday 2:30 PM, Wednesday 4:00 PM, Wednesday 5:30 PM, Thursday 9:30 AM, Thursday 10:30 AM, Thursday 3:30 PM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 11:00 AM, Friday 12:30 PM, Friday 3:30 PM, Friday 5:30 PM",6
,[email],Peyton Davis,KS,Marriage and Family Therapist,"Monday 9:30 AM, Tuesday 9:00 AM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Wednesday 4:30 PM, Wednesday 6:00 PM, Thursday 8:00 AM, Thursday 12:30 PM, Thursday 3:30 PM, Friday 8:30 AM, Friday 2:00 PM, Friday 5:00 PM",6
,[email],Emerson Rivera,OK,Counselor,"Tuesday 12:30 PM, Wednesday 1:00 PM, Wednesday 3:30 PM, Wednesday 5:00 PM, Wednesday 6:00 PM, Thursday 12:00 PM, Thursday 5:30 PM, Friday 10:00 AM, Friday 11:30 AM, Friday 12:00 PM, Friday 2:30 PM",2
,[email],Emerson Bennett,VT,Marriage and Family Therapist,"Monday 3:30 PM, Tuesday 12:00 PM, Tuesday 1:30 PM, Tuesday 2:30 PM, Tuesday 5:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 9:30 AM, Wednesday 2:00 PM, Wednesday 4:00 PM, Wednesday 5:00 PM, Thursday 10:00 AM, Thursday 11:30 AM, Friday 10:30 AM, Friday 1:30 PM",4
,kendall.nguyen@example.com,Kendall Nguyen,WI,"Counselor, Social Worker, Marriage and Family Therapist","Monday 8:30 AM, Monday 2:00 PM, Tuesday 8:30 AM, Tuesday 9:30 AM, Tuesday 12:00 PM, Tuesday 3:00 PM, Tuesday 3:30 PM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 10:00 AM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 2:00 PM, Thursday 2:30 PM, Friday 11:00 AM, Friday 12:00 PM, Friday 2:30 PM",2
,kendall.chen@example.com,Kendall Chen,VT,Psychologist,"Monday 8:30 AM, Monday 11:00 AM, Monday 3:00 PM, Tuesday 9:00 AM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 8:30 AM, Wednesday 3:00 PM, Wednesday 5:00 PM, Wednesday 5:30 PM, Thursday 1:00 PM",5
,[email],Finley Brown,"GA, OR","Social Worker, Psychologist","Tuesday 11:30 AM, Wednesday 11:00 AM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 12:00 PM, Thursday 2:30 PM, Thursday 3:00 PM, Thursday 4:00 PM, Friday 2:30 PM, Friday 3:30 PM, Friday 4:30 PM",5
,[email],Sam Bailey,NV,"Social Worker, Marriage and Family Therapist","Monday 1:00 PM, Monday 6:00 PM, Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 11:00 AM, Tuesday 12:30 PM, Tuesday 2:00 PM, Thursday 11:30 AM, Thursday 4:30 PM, Friday 8:00 AM, Friday 2:30 PM",2
,[email],Emerson Bailey,RI,"Marriage and Family Therapist, Social Worker","Monday 12:30 PM, Tuesday 12:00 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Wednesday 4:00 PM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 10:30 AM, Friday 11:00 AM, Friday 4:00 PM, Friday 4:30 PM",3
,[email],Harper Ramirez,IA,"Counselor, Psychologist, Social Worker","Monday 11:30 AM, Monday 3:30 PM, Tuesday 8:00 AM, Tuesday 3:30 PM, Tuesday 5:00 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 12:30 PM, Thursday 2:30 PM, Friday 1:30 PM, Friday 4:30 PM",5
,[email],Jordan Bailey,NY,"Social Worker, Marriage and Family Therapist","Monday 9:30 AM, Monday 1:30 PM, Tuesday 12:00 PM, Tuesday 1:30 PM, Tuesday 6:00 PM, Wednesday 2:30 PM, Thursday 1:00 PM, Thursday 3:00 PM, Friday 9:00 AM, Friday 1:00 PM",2
,[email],Skyler Davis,OR,Counselor,"Monday 1:30 PM, Tuesday 9:00 AM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 5:00 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 1:30 PM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 8:30 AM, Friday 6:00 PM",3
,[email],Alex Jenkins,NY,"Psychologist, Marriage and Family Therapist","Monday 8:00 AM, Monday 1:30 PM, Monday 3:00 PM, Tuesday 1:30 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 12:30 PM, Wednesday 4:00 PM, Thursday 9:00 AM, Friday 3:00 PM",6
,[email],Alex Bennett,IL,"Marriage and Family Therapist, Psychologist, Counselor","Monday 9:30 AM, Monday 11:00 AM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 4:30 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 5:00 PM",6
,riley.reed@example.com,Riley Reed,CO,Social Worker,"Monday 3:30 PM, Monday 5:00 PM, Monday 5:30 PM, Tuesday 1:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Wednesday 11:30 AM, Wednesday 1:30 PM, Wednesday 4:00 PM, Wednesday 5:00 PM, Wednesday 5:30 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 5:30 PM, Friday 11:00 AM, Friday 11:30 AM",6
,[email],Elliot Chen,FL,Marriage and Family Therapist,"Monday 8:00 AM, Monday 5:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Tuesday 4:30 PM, Wednesday 8:30 AM, Wednesday 3:30 PM, Wednesday 5:30 PM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 10:30 AM, Thursday 1:30 PM, Thursday 2:00 PM, Friday 8:00 AM, Friday 12:00 PM, Friday 4:00 PM",6
,[email],Sam Davis,MA,Counselor,"Monday 10:30 AM, Monday 5:30 PM, Tuesday 12:00 PM, Tuesday 5:30 PM, Wednesday 11:00 AM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 5:00 PM, Thursday 8:00 AM, Thursday 6:00 PM, Friday 8:00 AM, Friday 11:00 AM, Friday 1:30 PM, Friday 3:30 PM, Friday 4:30 PM, Friday 5:30 PM",3
,[email],Casey Hernandez,MI,Psychologist,"Monday 8:30 AM, Monday 12:30 PM, Monday 5:00 PM, Monday 5:30 PM, Wednesday 1:00 PM, Wednesday 4:00 PM, Wednesday 5:00 PM, Thursday 10:00 AM, Thursday 6:00 PM, Friday 12:00 PM, Friday 4:00 PM",4
,[email],Reese Davis,TN,Marriage and Family Therapist,"Monday 10:00 AM, Monday 12:00 PM, Monday 1:30 PM, Monday 2:00 PM, Tuesday 12:00 PM, Tuesday 12:30 PM, Tuesday 3:30 PM, Tuesday 5:30 PM, Wednesday 11:00 AM, Wednesday 2:30 PM, Wednesday 6:00 PM, Thursday 11:00 AM, Thursday 4:00 PM, Thursday 4:30 PM, Friday 9:30 AM, Friday 11:30 AM, Friday 1:30 PM, Friday 2:30 PM",2
,[email],Avery Lopez,MD,Social Worker,"Monday 11:30 AM, Monday 5:00 PM, Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 9:00 AM, Tuesday 1:00 PM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 10:00 AM, Thursday 12:30 PM, Friday 9:30 AM, Friday 4:30 PM",5
,[email],Elliot Rivera,NY,"Counselor, Social Worker, Psychologist","Monday 8:30 AM, Monday 12:30 PM, Monday 6:00 PM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 5:00 PM",5
,[email],Drew Martinez,MD,Psychologist,"Monday 8:30 AM, Monday 9:00 AM, Monday 11:00 AM, Monday 2:30 PM, Tuesday 12:30 PM, Tuesday 3:00 PM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 11:00 AM, Wednesday 12:00 PM, Thursday 12:30 PM, Thursday 1:00 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 10:30 AM, Friday 1:30 PM, Friday 3:30 PM",5
,[email],Emerson Martinez,IA,"Marriage and Family Therapist, Social Worker, Psychologist","Monday 10:30 AM, Monday 2:00 PM, Monday 4:30 PM, Tuesday 5:00 PM, Wednesday 3:00 PM, Thursday 4:30 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 2:00 PM, Friday 3:00 PM, Friday 4:00 PM",0
,[email],Sam Brooks,CO,"Marriage and Family Therapist, Psychologist","Monday 4:00 PM, Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 10:00 AM, Tuesday 1:30 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 10:00 AM, Wednesday 5:30 PM, Thursday 8:30 AM, Thursday 10:00 AM, Thursday 11:00 AM, Friday 1:30 PM, Friday 4:00 PM, Friday 5:30 PM",5
,reese.lopez@example.com,Reese Lopez,IA,"Psychologist, Marriage and Family Therapist, Counselor","Monday 8:30 AM, Monday 3:30 PM, Tuesday 2:00 PM, Wednesday 10:30 AM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 10:30 AM, Thursday 1:30 PM, Friday 9:00 AM, Friday 1:30 PM, Friday 4:30 PM",4
,peyton.lee@example.com,Peyton Lee,NM,Marriage and Family Therapist,"Monday 10:00 AM, Monday 10:30 AM, Monday 12:00 PM, Monday 3:00 PM, Monday 4:30 PM, Tuesday 4:30 PM, Wednesday 1:00 PM, Wednesday 4:30 PM, Thursday 8:00 AM, Thursday 5:00 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 10:30 AM",3
