Timestamp,Email Address,Name,State,Who can you supervise?,Availability,Capacity
,[email],Alex Lopez,NJ,"Psychologist, Marriage and Family Therapist","Monday 10:00 AM, Monday 2:00 PM, Tuesday 11:00 AM, Tuesday 3:00 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 3:30 PM, Thursday 6:00 PM, Friday 10:00 AM",3
,[email],Avery Ramirez,UT,"Marriage and Family Therapist, Social Worker","Monday 9:00 AM, Monday 11:00 AM, Monday 1:30 PM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 9:30 AM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 8:00 AM, Wednesday 4:00 PM, Thursday 2:30 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 4:00 PM",3
,alex.garcia@example.com,Alex Garcia,OK,Counselor,"Monday 8:00 AM, Monday 3:00 PM, Monday 4:00 PM, Monday 5:00 PM, Tuesday 8:30 AM, Tuesday 1:30 PM, Tuesday 3:00 PM, Wednesday 8:00 AM, Thursday 11:00 AM, Thursday 2:30 PM, Friday 3:30 PM, Friday 4:00 PM, Friday 5:00 PM",2
,riley.ramirez@example.com,Riley Ramirez,"PA, MA",Counselor,"Monday 11:00 AM, Monday 12:00 PM, Monday 3:00 PM, Monday 4:00 PM, Wednesday 10:00 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 5:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 3:30 PM",6
,reese.chen@example.com,Reese Chen,AZ,"Marriage and Family Therapist, Counselor, Social Worker","Monday 12:30 PM, Monday 1:00 PM, Monday 2:30 PM, Wednesday 12:30 PM, Wednesday 2:00 PM, Wednesday 3:00 PM, Wednesday 5:30 PM, Wednesday 6:00 PM, Friday 9:30 AM, Friday 11:30 AM",3
,reese.martinez@example.com,Reese Martinez,SC,"Marriage and Family Therapist, Counselor, Psychologist","Monday 2:00 PM, Monday 3:00 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 8:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Thursday 8:30 AM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 10:30 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 4:30 PM",2
,[email],Drew Clark,TX,"Marriage and Family Therapist, Social Worker","Monday 11:30 AM, Monday 12:00 PM, Monday 1:00 PM, Monday 1:30 PM, Monday 2:00 PM, Monday 3:30 PM, Monday 4:00 PM, Wednesday 8:00 AM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 12:00 PM, Thursday 2:00 PM, Friday 8:30 AM, Friday 1:00 PM, Friday 1:30 PM, Friday 5:30 PM",5
,[email],Quinn Hernandez,"RI, MD, MN",Counselor,"Monday 2:30 PM, Monday 3:00 PM, Tuesday 11:30 AM, Tuesday 3:00 PM, Wednesday 9:00 AM, Wednesday 10:30 AM, Wednesday 5:30 PM, Thursday 12:00 PM, Thursday 1:00 PM, Friday 8:00 AM, Friday 2:30 PM, Friday 5:30 PM",6
,[email],Reese Brooks,TN,"Social Worker, Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 5:00 PM, Tuesday 9:00 AM, Tuesday 2:30 PM, Tuesday 5:00 PM, Wednesday 8:30 AM, Wednesday 9:00 AM, Thursday 12:30 PM, Friday 10:30 AM, Friday 2:30 PM",2
,harper.rivera@example.com,Harper Rivera,AK,Counselor,"Monday 11:00 AM, Monday 1:00 PM, Monday 5:30 PM, Monday 6:00 PM, Tuesday 5:00 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 10:30 AM, Wednesday 1:30 PM, Wednesday 4:00 PM, Thursday 12:30 PM, Thursday 2:30 PM, Thursday 4:00 PM, Friday 12:00 PM, Friday 2:00 PM, Friday 3:30 PM",0
,casey.bailey@example.com,Casey Bailey,TX,"Psychologist, Marriage and Family Therapist","Monday 10:30 AM, Monday 3:00 PM, Tuesday 11:00 AM, Tuesday 11:30 AM, Tuesday 2:30 PM, Tuesday 3:30 PM, Tuesday 5:00 PM, Wednesday 9:00 AM, Wednesday 1:30 PM, Wednesday 2:30 PM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 2:00 PM",6
,elliot.clark@example.com,Elliot Clark,"IN, WY, FL","Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 4:00 PM, Tuesday 8:30 AM, Tuesday 12:00 PM, Wednesday 11:00 AM, Wednesday 2:30 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 10:30 AM, Friday 11:00 AM, Friday 1:30 PM",4
,emerson.wilson@example.com,Emerson Wilson,WV,Psychologist,"Monday 12:30 PM, Tuesday 4:00 PM, Tuesday 5:30 PM, Wednesday 12:30 PM, Wednesday 1:30 PM, Wednesday 2:00 PM, Wednesday 4:00 PM, Thursday 1:00 PM, Thursday 5:00 PM, Friday 11:00 AM",2
,[email],Quinn Brooks,SC,"Marriage and Family Therapist, Social Worker","Monday 12:30 PM, Monday 1:00 PM, Monday 2:30 PM, Tuesday 8:00 AM, Tuesday 11:30 AM, Tuesday 1:00 PM, Tuesday 5:00 PM, Wednesday 8:00 AM, Wednesday 8:30 AM, Wednesday 12:00 PM, Wednesday 12:30 PM, Wednesday 2:30 PM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 1:30 PM, Friday 3:30 PM",2
,[email],Rowan Clark,WY,"Marriage and Family Therapist, Psychologist","Monday 12:30 PM, Monday 2:30 PM, Monday 5:00 PM, Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 10:00 AM, Tuesday 12:30 PM, Tuesday 1:30 PM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 2:30 PM, Friday 3:00 PM",5
,[email],Jordan Moore,NH,"Marriage and Family Therapist, Psychologist, Counselor","Monday 11:30 AM, Monday 12:00 PM, Monday 12:30 PM, Tuesday 3:00 PM, Tuesday 4:30 PM, Wednesday 9:30 AM, Wednesday 3:00 PM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 4:30 PM",5
,quinn.reed@example.com,Quinn Reed,"CA, TN, CO","Psychologist, Counselor, Social Worker","Monday 11:30 AM, Monday 1:00 PM, Monday 2:30 PM, Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 9:30 AM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 3:30 PM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 1:00 PM, Thursday 3:00 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 11:30 AM, Friday 5:30 PM",0
,[email],Elliot Bennett,NH,"Counselor, Psychologist, Marriage and Family Therapist","Monday 11:00 AM, Monday 12:00 PM, Monday 2:00 PM, Wednesday 8:00 AM, Wednesday 8:30 AM, Wednesday 11:30 AM, Wednesday 1:00 PM, Thursday 12:00 PM, Thursday 2:30 PM, Thursday 4:30 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 3:30 PM, Friday 4:30 PM",4
,[email],Cameron Lee,TX,"Counselor, Psychologist, Social Worker","Monday 1:00 PM, Monday 4:00 PM, Tuesday 5:00 PM, Wednesday 9:00 AM, Wednesday 11:00 AM, Wednesday 12:00 PM, Thursday 12:00 PM, Thursday 2:30 PM, Thursday 6:00 PM, Friday 8:00 AM, Friday 10:30 AM, Friday 11:00 AM",4
,sam.nguyen@example.com,Sam Nguyen,WV,"Social Worker, Marriage and Family Therapist, Counselor","Monday 9:00 AM, Monday 12:30 PM, Monday 2:00 PM, Monday 4:30 PM, Monday 5:30 PM, Tuesday 9:00 AM, Tuesday 9:30 AM, Tuesday 11:00 AM, Tuesday 11:30 AM, Tuesday 4:00 PM, Tuesday 5:00 PM, Wednesday 8:30 AM, Wednesday 10:00 AM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 11:00 AM, Friday 3:00 PM, Friday 4:00 PM",6
,jamie.gonzalez@example.com,Jamie Gonzalez,WY,"Counselor, Marriage and Family Therapist, Psychologist","Monday 10:30 AM, Monday 6:00 PM, Tuesday 8:00 AM, Tuesday 9:00 AM, Wednesday 10:00 AM, Wednesday 1:00 PM, Wednesday 3:00 PM, Thursday 4:00 PM, Friday 10:00 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 5:30 PM",3
,[email],Reese Kim,WI,"Psychologist, Social Worker, Marriage and Family Therapist","Tuesday 9:30 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Wednesday 3:00 PM, Wednesday 4:30 PM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 1:00 PM, Friday 9:00 AM, Friday 3:00 PM, Friday 3:30 PM, Friday 4:00 PM, Friday 5:30 PM",3
,skyler.hernandez@example.com,Skyler Hernandez,FL,"Social Worker, Marriage and Family Therapist","Monday 1:00 PM, Monday 1:30 PM, Monday 2:30 PM, Monday 3:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 11:30 AM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 2:30 PM, Wednesday 3:30 PM, Thursday 9:00 AM, Thursday 9:30 AM, Thursday 11:30 AM, Friday 11:30 AM, Friday 2:30 PM",4
,cameron.rivera@example.com,Cameron Rivera,MT,"Marriage and Family Therapist, Social Worker, Counselor","Monday 9:30 AM, Monday 2:00 PM, Monday 4:30 PM, Monday 5:00 PM, Tuesday 11:30 AM, Tuesday 5:30 PM, Wednesday 8:00 AM, Wednesday 10:30 AM, Thursday 6:00 PM, Friday 11:30 AM, Friday 4:30 PM",0
,[email],Logan Lee,FL,"Psychologist, Counselor, Social Worker","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 11:00 AM, Tuesday 1:30 PM, Wednesday 2:00 PM, Thursday 10:00 AM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 12:30 PM, Friday 3:30 PM",4
,dakota.moore@example.com,Dakota Moore,"SD, SC, NJ",Social Worker,"Monday 8:00 AM, Monday 9:00 AM, Monday 5:00 PM, Tuesday 9:00 AM, Tuesday 12:30 PM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 1:30 PM, Wednesday 2:00 PM, Thursday 9:00 AM, Thursday 10:30 AM, Thursday 1:00 PM, Thursday 2:30 PM, Thursday 3:30 PM, Thursday 4:30 PM, Friday 8:30 AM, Friday 11:30 AM",6
,[email],Drew Parker,"MO, NM",Psychologist,"Monday 9:00 AM, Monday 12:00 PM, Monday 2:30 PM, Tuesday 12:30 PM, Tuesday 1:30 PM, Wednesday 9:00 AM, Wednesday 9:30 AM, Thursday 1:30 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 12:30 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 3:00 PM, Friday 4:00 PM",3
,alex.wilson@example.com,Alex Wilson,MI,"Counselor, Marriage and Family Therapist, Psychologist","Monday 10:00 AM, Monday 10:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 10:00 AM, Tuesday 4:00 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 11:30 AM, Friday 3:30 PM, Friday 4:30 PM, Friday 5:30 PM",6
,[email],Rowan Wilson,WI,"Counselor, Psychologist, Marriage and Family Therapist","Monday 3:30 PM, Tuesday 2:30 PM, Wednesday 8:00 AM, Wednesday 10:30 AM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Thursday 6:00 PM, Friday 1:30 PM, Friday 5:00 PM",5
,[email],Riley Bennett,NY,"Psychologist, Counselor, Marriage and Family Therapist","Monday 1:00 PM, Monday 2:30 PM, Tuesday 9:00 AM, Tuesday 4:00 PM, Tuesday 6:00 PM, Wednesday 2:00 PM, Wednesday 2:30 PM, Thursday 11:00 AM, Thursday 3:00 PM, Friday 8:00 AM, Friday 12:30 PM",5
,[email],Kendall Clark,HI,"Psychologist, Counselor, Marriage and Family Therapist","Monday 11:30 AM, Monday 12:30 PM, Tuesday 3:00 PM, Wednesday 9:30 AM, Wednesday 2:30 PM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 8:30 AM, Friday 12:30 PM, Friday 4:30 PM",4
,[email],Avery Gonzalez,UT,Social Worker,"Monday 10:00 AM, Monday 12:00 PM, Monday 4:00 PM, Tuesday 12:30 PM, Wednesday 10:00 AM, Wednesday 11:30 AM, Wednesday 3:00 PM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 3:30 PM, Friday 4:00 PM",2
,[email],Rowan Patel,NH,"Marriage and Family Therapist, Counselor","Monday 9:30 AM, Monday 3:00 PM, Monday 4:30 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Tuesday 5:30 PM, Wednesday 10:00 AM, Wednesday 12:00 PM, Thursday 10:00 AM, Thursday 1:00 PM, Thursday 6:00 PM",5
,[email],Kendall Lee,OK,Marriage and Family Therapist,"Monday 12:30 PM, Monday 3:30 PM, Monday 4:30 PM, Tuesday 8:30 AM, Tuesday 10:00 AM, Tuesday 11:00 AM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 3:30 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 11:30 AM",4
,[email],Emerson Parker,CA,"Marriage and Family Therapist, Counselor, Social Worker","Monday 9:30 AM, Monday 3:30 PM, Monday 4:30 PM, Tuesday 10:00 AM, Tuesday 11:30 AM, Tuesday 12:30 PM, Wednesday 10:00 AM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Friday 4:30 PM",6
,taylor.bennett@example.com,Taylor Bennett,CO,Marriage and Family Therapist,"Monday 12:30 PM, Monday 4:00 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 1:00 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Wednesday 5:30 PM, Thursday 9:30 AM, Thursday 10:00 AM, Thursday 1:00 PM, Thursday 5:30 PM, Friday 9:30 AM, Friday 11:30 AM, Friday 12:00 PM, Friday 3:00 PM",6
,[email],Reese Bennett,WY,Psychologist,"Monday 11:30 AM, Monday 1:00 PM, Monday 3:30 PM, Monday 5:30 PM, Monday 6:00 PM, Tuesday 8:00 AM, Tuesday 10:00 AM, Tuesday 11:30 AM, Tuesday 1:30 PM, Tuesday 3:00 PM, Tuesday 3:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 9:00 AM, Thursday 9:30 AM, Thursday 11:30 AM, Thursday 5:00 PM, Friday 11:00 AM",4
,[email],Skyler Patel,NC,"Counselor, Marriage and Family Therapist, Social Worker","Monday 9:30 AM, Monday 10:30 AM, Monday 1:00 PM, Wednesday 8:30 AM, Thursday 12:30 PM, Thursday 1:00 PM, Thursday 3:00 PM, Thursday 4:00 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 12:00 PM, Friday 3:00 PM",3
,[email],Dakota Davis,SD,Psychologist,"Monday 11:30 AM, Monday 12:30 PM, Monday 6:00 PM, Tuesday 10:30 AM, Tuesday 1:00 PM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 8:30 AM, Wednesday 12:30 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Wednesday 5:30 PM, Thursday 5:30 PM, Friday 9:30 AM, Friday 10:00 AM, Friday 5:30 PM",4
,[email],Jordan Ramirez,MN,"Counselor, Psychologist","Monday 11:00 AM, Monday 2:00 PM, Monday 2:30 PM, Monday 3:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Tuesday 5:30 PM, Wednesday 11:30 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Thursday 12:00 PM, Thursday 3:30 PM, Friday 6:00 PM",6
,[email],Alex Parker,WI,Psychologist,"Monday 9:00 AM, Monday 11:00 AM, Monday 1:30 PM, Tuesday 11:00 AM, Tuesday 12:30 PM, Tuesday 3:30 PM, Tuesday 5:00 PM, Wednesday 9:30 AM, Wednesday 12:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Wednesday 5:00 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 1:30 PM, Thursday 2:30 PM, Thursday 6:00 PM, Friday 9:00 AM",2
,avery.garcia@example.com,Avery Garcia,KY,"Marriage and Family Therapist, Counselor, Psychologist","Monday 11:00 AM, Monday 12:30 PM, Tuesday 9:30 AM, Tuesday 3:30 PM, Wednesday 10:00 AM, Wednesday 11:30 AM, Wednesday 12:30 PM, Thursday 11:30 AM, Thursday 12:00 PM, Thursday 12:30 PM",6
,[email],Riley Bailey,SC,"Social Worker, Psychologist, Marriage and Family Therapist","Monday 10:00 AM, Monday 10:30 AM, Monday 4:30 PM, Monday 5:00 PM, Tuesday 10:00 AM, Wednesday 8:30 AM, Wednesday 10:00 AM, Wednesday 10:30 AM, Wednesday 12:30 PM, Thursday 8:30 AM, Thursday 9:00 AM, Thursday 12:00 PM, Thursday 3:00 PM, Friday 11:30 AM, Friday 2:00 PM, Friday 4:30 PM",5
,[email],Hayden Gonzalez,RI,"Counselor, Psychologist, Marriage and Family Therapist","Tuesday 4:30 PM, Wednesday 8:30 AM, Wednesday 12:00 PM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 9:00 AM, Thursday 10:30 AM, Thursday 12:30 PM, Thursday 2:00 PM, Thursday 3:30 PM, Friday 11:00 AM, Friday 1:00 PM",2
,[email],Finley Reed,DE,"Marriage and Family Therapist, Psychologist","Tuesday 12:00 PM, Tuesday 2:00 PM, Wednesday 5:00 PM, Thursday 1:00 PM, Thursday 1:30 PM, Thursday 2:30 PM, Thursday 6:00 PM, Friday 12:00 PM, Friday 3:30 PM, Friday 4:00 PM",5
,hayden.wilson@example.com,Hayden Wilson,WA,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 9:30 AM, Tuesday 5:30 PM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 1:00 PM, Friday 10:30 AM",5
,[email],Avery Jenkins,NM,"Social Worker, Marriage and Family Therapist, Psychologist","Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Wednesday 4:00 PM, Wednesday 5:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 12:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 3:00 PM",4
,[email],Kendall Bennett,KS,"Marriage and Family Therapist, Social Worker","Monday 3:30 PM, Tuesday 10:30 AM, Tuesday 3:00 PM, Tuesday 3:30 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 5:30 PM, Wednesday 6:00 PM, Thursday 12:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 4:30 PM",6
,[email],Skyler Cooper,MT,"Counselor, Psychologist","Monday 1:00 PM, Tuesday 11:00 AM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 5:30 PM, Thursday 6:00 PM, Friday 11:30 AM, Friday 1:30 PM",6
,[email],Jamie Cooper,VT,"Counselor, Social Worker","Monday 11:00 AM, Monday 2:00 PM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 1:00 PM, Wednesday 8:00 AM, Wednesday 1:00 PM, Wednesday 5:00 PM, Thursday 10:00 AM, Thursday 5:00 PM, Friday 8:30 AM, Friday 9:30 AM, Friday 11:30 AM",2
,[email],Skyler Kim,HI,"Psychologist, Counselor","Monday 11:30 AM, Monday 1:30 PM, Tuesday 12:00 PM, Tuesday 3:30 PM, Tuesday 6:00 PM, Thursday 10:30 AM, Thursday 1:00 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 12:00 PM, Friday 1:00 PM, Friday 2:00 PM, Friday 3:00 PM",2
,alex.hernandez@example.com,Alex Hernandez,ID,Psychologist,"Monday 8:30 AM, Monday 10:00 AM, Monday 2:30 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 8:00 AM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 12:30 PM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 1:30 PM",5
,[email],Elliot Hernandez,DE,"Counselor, Marriage and Family Therapist","Monday 8:30 AM, Tuesday 8:30 AM, Tuesday 9:00 AM, Tuesday 9:30 AM, Tuesday 1:30 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 12:30 PM, Thursday 12:30 PM, Thursday 3:30 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 11:30 AM, Friday 1:00 PM, Friday 2:00 PM, Friday 4:30 PM",6
,[email],Elliot Parker,TX,Counselor,"Monday 8:00 AM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 2:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 11:30 AM, Wednesday 3:30 PM, Wednesday 5:30 PM, Friday 2:00 PM",6
,jamie.nguyen@example.com,Jamie Nguyen,MS,"Counselor, Social Worker, Marriage and Family Therapist","Monday 3:30 PM, Monday 4:30 PM, Monday 5:30 PM, Monday 6:00 PM, Tuesday 11:30 AM, Tuesday 4:00 PM, Tuesday 5:00 PM, Wednesday 10:30 AM, Wednesday 12:30 PM, Wednesday 5:30 PM, Thursday 8:30 AM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 9:30 AM, Friday 10:00 AM, Friday 11:00 AM, Friday 3:00 PM",6
,[email],Finley Nguyen,OK,"Counselor, Social Worker","Monday 11:30 AM, Monday 12:30 PM, Monday 3:00 PM, Tuesday 10:00 AM, Wednesday 10:00 AM, Wednesday 3:30 PM, Thursday 8:30 AM, Thursday 10:00 AM, Thursday 11:30 AM, Thursday 12:30 PM, Friday 11:00 AM",3
,quinn.brown@example.com,Quinn Brown,ND,"Social Worker, Marriage and Family Therapist","Monday 11:30 AM, Monday 1:30 PM, Monday 4:00 PM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 12:00 PM, Thursday 12:30 PM, Thursday 1:30 PM, Friday 11:30 AM, Friday 5:30 PM",4
,[email],Sam Hernandez,"AL, WV, IN","Social Worker, Psychologist, Counselor","Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 10:30 AM, Friday 12:30 PM, Friday 3:00 PM",5
,[email],Drew Cooper,MO,"Social Worker, Marriage and Family Therapist","Monday 8:00 AM, Monday 9:00 AM, Monday 3:30 PM, Monday 4:00 PM, Monday 4:30 PM, Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 4:30 PM, Wednesday 9:00 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 6:00 PM, Friday 9:00 AM, Friday 12:00 PM, Friday 12:30 PM, Friday 2:00 PM",6
,[email],Jamie Rivera,KS,"Marriage and Family Therapist, Social Worker","Monday 9:00 AM, Monday 10:00 AM, Monday 12:00 PM, Monday 3:00 PM, Tuesday 9:30 AM, Tuesday 10:30 AM, Tuesday 12:30 PM, Wednesday 1:30 PM, Thursday 3:30 PM, Friday 8:00 AM, Friday 12:00 PM, Friday 2:30 PM, Friday 3:00 PM, Friday 5:30 PM",2
