assoc_idx,sup_idx,Associate,Associate Email,Associate State,Associate License,Associate Availability,Supervisor,Supervisor Email,Supervisor State,Who can you supervise?,Supervisor Availability,Capacity,AvailabilityOverlap,AvailabilityScore,match_score,final_score
169,47,Harper Chen,harper.chen@example.com,IL,Marriage and Family Therapist,"Monday 11:30 AM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 10:30 AM, Tuesday 1:30 PM, Tuesday 3:30 PM, Tuesday 4:00 PM, Thursday 11:00 AM, Friday 9:30 AM, Friday 10:00 AM, Friday 2:00 PM, Friday 4:00 PM",Alex Bennett,[email],IL,"Marriage and Family Therapist, Psychologist, Counselor","Monday 9:30 AM, Monday 11:00 AM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 4:30 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 5:00 PM",6,2,0.8745730213625752,0.9245248840625174,0.8995489527125463
64,99,Casey Clark,[email],MN,Psychologist,"Monday 1:00 PM, Monday 4:30 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Thursday 11:30 AM, Thursday 2:30 PM, Thursday 5:30 PM, Friday 4:30 PM",Jordan Ramirez,[email],MN,"Counselor, Psychologist","Monday 11:00 AM, Monday 2:00 PM, Monday 2:30 PM, Monday 3:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Tuesday 5:30 PM, Wednesday 11:30 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Thursday 12:00 PM, Thursday 3:30 PM, Friday 6:00 PM",6,1,0.8384864212035605,0.9455866586109054,0.892036539907233
129,27,Alex Cooper,alex.cooper@example.com,"OK, TN, RI",Marriage and Family Therapist,"Monday 12:00 PM, Monday 2:30 PM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 5:30 PM, Thursday 5:00 PM, Friday 9:30 AM",Kendall Martinez,[email],OK,"Counselor, Marriage and Family Therapist","Monday 12:30 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 2:30 PM, Tuesday 3:00 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 4:30 PM, Thursday 5:00 PM, Friday 11:30 AM, Friday 2:00 PM, Friday 3:00 PM, Friday 3:30 PM",6,2,0.8474849992747822,0.9307915151395209,0.8891382572071516
187,79,Emerson Reed,emerson.reed@example.com,WV,Marriage and Family Therapist,"Monday 5:00 PM, Monday 6:00 PM, Tuesday 9:00 AM, Tuesday 11:30 AM, Wednesday 1:00 PM, Thursday 9:00 AM, Thursday 5:30 PM",Sam Nguyen,sam.nguyen@example.com,WV,"Social Worker, Marriage and Family Therapist, Counselor","Monday 9:00 AM, Monday 12:30 PM, Monday 2:00 PM, Monday 4:30 PM, Monday 5:30 PM, Tuesday 9:00 AM, Tuesday 9:30 AM, Tuesday 11:00 AM, Tuesday 11:30 AM, Tuesday 4:00 PM, Tuesday 5:00 PM, Wednesday 8:30 AM, Wednesday 10:00 AM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 11:00 AM, Friday 3:00 PM, Friday 4:00 PM",6,2,0.8351623330222724,0.9334799762027868,0.8843211546125296
35,67,Skyler Rivera,skyler.rivera@example.com,MN,Counselor,"Monday 10:30 AM, Monday 2:30 PM, Wednesday 8:00 AM, Wednesday 12:30 PM, Wednesday 2:30 PM, Thursday 12:30 PM, Thursday 3:30 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 2:00 PM, Friday 4:30 PM",Quinn Hernandez,[email],"RI, MD, MN",Counselor,"Monday 2:30 PM, Monday 3:00 PM, Tuesday 11:30 AM, Tuesday 3:00 PM, Wednesday 9:00 AM, Wednesday 10:30 AM, Wednesday 5:30 PM, Thursday 12:00 PM, Thursday 1:00 PM, Friday 8:00 AM, Friday 2:30 PM, Friday 5:30 PM",6,1,0.7933517309465823,0.9530632155707729,0.8732074732586776
175,4,Peyton Ramirez,peyton.ramirez@example.com,MA,Social Worker,"Monday 12:30 PM, Tuesday 4:30 PM, Wednesday 9:30 AM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 1:00 PM, Thursday 3:30 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 11:00 AM, Friday 4:00 PM, Friday 4:30 PM",Dakota Chen,dakota.chen@example.com,MA,"Marriage and Family Therapist, Social Worker","Monday 4:30 PM, Monday 5:00 PM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 12:30 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 11:30 AM",6,0,0.7824169871258652,0.9635204646793118,0.8729687259025884
27,49,Casey Nguyen,[email],FL,Marriage and Family Therapist,"Monday 12:00 PM, Monday 5:00 PM, Tuesday 8:00 AM, Tuesday 2:30 PM, Tuesday 3:00 PM, Wednesday 1:30 PM, Wednesday 2:30 PM, Thursday 8:00 AM",Elliot Chen,[email],FL,Marriage and Family Therapist,"Monday 8:00 AM, Monday 5:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Tuesday 4:30 PM, Wednesday 8:30 AM, Wednesday 3:30 PM, Wednesday 5:30 PM, Wednesday 6:00 PM, Thursday 8:30 AM, Thursday 10:30 AM, Thursday 1:30 PM, Thursday 2:00 PM, Friday 8:00 AM, Friday 12:00 PM, Friday 4:00 PM",6,1,0.7917362297395789,0.953311859550699,0.872524044645139
91,99,Finley Lee,[email],MN,Counselor,"Monday 10:00 AM, Monday 5:30 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 3:30 PM, Thursday 3:30 PM, Thursday 4:00 PM",Jordan Ramirez,[email],MN,"Counselor, Psychologist","Monday 11:00 AM, Monday 2:00 PM, Monday 2:30 PM, Monday 3:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Tuesday 5:30 PM, Wednesday 11:30 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Thursday 12:00 PM, Thursday 3:30 PM, Friday 6:00 PM",6,3,0.8181111845685494,0.9223695115132358,0.8702403480408926
84,47,Elliot Reed,[email],IL,Counselor,"Monday 2:30 PM, Monday 3:30 PM, Monday 5:30 PM, Tuesday 8:00 AM, Tuesday 5:30 PM, Wednesday 9:30 AM, Wednesday 1:00 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Thursday 10:30 AM, Thursday 1:30 PM, Friday 3:00 PM",Alex Bennett,[email],IL,"Marriage and Family Therapist, Psychologist, Counselor","Monday 9:30 AM, Monday 11:00 AM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 4:30 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 5:00 PM",6,1,0.7851959583356254,0.9543057354791523,0.8697508469073889
117,27,Jamie Parker,[email],OK,Marriage and Family Therapist,"Monday 8:30 AM, Monday 3:00 PM, Monday 5:00 PM, Monday 5:30 PM, Tuesday 3:00 PM, Wednesday 1:30 PM, Wednesday 4:00 PM, Thursday 9:30 AM, Thursday 2:00 PM, Thursday 4:00 PM, Friday 10:30 AM, Friday 4:00 PM",Kendall Martinez,[email],OK,"Counselor, Marriage and Family Therapist","Monday 12:30 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 2:30 PM, Tuesday 3:00 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 4:30 PM, Thursday 5:00 PM, Friday 11:30 AM, Friday 2:00 PM, Friday 3:00 PM, Friday 3:30 PM",6,2,0.794775140348123,0.9416252703573806,0.8682002053527518
107,95,Cameron Brown,cameron.brown@example.com,CO,Marriage and Family Therapist,"Monday 9:30 AM, Monday 11:00 AM, Monday 6:00 PM, Tuesday 8:00 AM, Wednesday 2:30 PM, Wednesday 5:30 PM, Thursday 3:00 PM, Thursday 3:30 PM, Thursday 6:00 PM, Friday 11:00 AM",Taylor Bennett,taylor.bennett@example.com,CO,Marriage and Family Therapist,"Monday 12:30 PM, Monday 4:00 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 1:00 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Wednesday 5:30 PM, Thursday 9:30 AM, Thursday 10:00 AM, Thursday 1:00 PM, Thursday 5:30 PM, Friday 9:30 AM, Friday 11:30 AM, Friday 12:00 PM, Friday 3:00 PM",6,1,0.7735535350932228,0.9560252869044613,0.8647894109988421
99,114,Hayden Lopez,hayden.lopez@example.com,MS,Social Worker,"Monday 2:00 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 12:00 PM, Thursday 2:00 PM, Friday 8:00 AM, Friday 11:00 AM",Jamie Nguyen,jamie.nguyen@example.com,MS,"Counselor, Social Worker, Marriage and Family Therapist","Monday 3:30 PM, Monday 4:30 PM, Monday 5:30 PM, Monday 6:00 PM, Tuesday 11:30 AM, Tuesday 4:00 PM, Tuesday 5:00 PM, Wednesday 10:30 AM, Wednesday 12:30 PM, Wednesday 5:30 PM, Thursday 8:30 AM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 9:30 AM, Friday 10:00 AM, Friday 11:00 AM, Friday 3:00 PM",6,1,0.7722413813215634,0.956215172809694,0.8642282770656287
22,29,Reese Jenkins,[email],MN,Psychologist,"Monday 1:00 PM, Tuesday 9:00 AM, Tuesday 4:00 PM, Wednesday 11:00 AM, Thursday 1:30 PM, Thursday 4:00 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 3:00 PM",Peyton Jenkins,[email],MN,"Psychologist, Counselor","Monday 9:30 AM, Tuesday 8:00 AM, Tuesday 11:30 AM, Tuesday 2:30 PM, Wednesday 8:30 AM, Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 4:30 PM, Wednesday 6:00 PM, Thursday 11:00 AM, Thursday 3:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 12:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 5:00 PM",6,0,0.7604237557357696,0.9660951316938924,0.863259443714831
121,54,Jamie Brooks,[email],NY,Social Worker,"Monday 4:30 PM, Tuesday 12:00 PM, Tuesday 2:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 12:30 PM, Friday 1:30 PM, Friday 3:30 PM",Elliot Rivera,[email],NY,"Counselor, Social Worker, Psychologist","Monday 8:30 AM, Monday 12:30 PM, Monday 6:00 PM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 5:00 PM",5,1,0.8071787057221312,0.9114310565320889,0.85930488112711
86,107,Logan Hernandez,logan.hernandez@example.com,KS,Marriage and Family Therapist,"Monday 9:30 AM, Monday 11:00 AM, Tuesday 8:30 AM, Tuesday 2:00 PM, Tuesday 4:30 PM, Wednesday 12:30 PM, Thursday 9:00 AM, Friday 9:00 AM, Friday 6:00 PM",Kendall Bennett,[email],KS,"Marriage and Family Therapist, Social Worker","Monday 3:30 PM, Tuesday 10:30 AM, Tuesday 3:00 PM, Tuesday 3:30 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 5:30 PM, Wednesday 6:00 PM, Thursday 12:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 4:30 PM",6,0,0.7511205934435853,0.9671306555243906,0.859125624483988
131,63,Jamie Bailey,[email],MA,Counselor,"Monday 9:30 AM, Monday 10:00 AM, Tuesday 2:00 PM, Tuesday 4:00 PM, Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 1:30 PM, Thursday 8:00 AM, Thursday 1:30 PM, Thursday 6:00 PM, Friday 1:00 PM",Riley Ramirez,riley.ramirez@example.com,"PA, MA",Counselor,"Monday 11:00 AM, Monday 12:00 PM, Monday 3:00 PM, Monday 4:00 PM, Wednesday 10:00 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 5:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 3:30 PM",6,2,0.770065317540019,0.946137635452722,0.8581014764963705
108,47,Alex Nguyen,alex.nguyen@example.com,IL,Psychologist,"Monday 11:00 AM, Monday 2:00 PM, Tuesday 12:30 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Tuesday 4:30 PM, Thursday 11:00 AM, Thursday 11:30 AM, Friday 8:00 AM, Friday 12:00 PM, Friday 12:30 PM",Alex Bennett,[email],IL,"Marriage and Family Therapist, Psychologist, Counselor","Monday 9:30 AM, Monday 11:00 AM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 4:30 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 5:00 PM",6,4,0.8081936456220083,0.9075389354951615,0.857866290558585
4,28,Sam Martinez,[email],IA,Marriage and Family Therapist,"Monday 11:30 AM, Monday 4:30 PM, Monday 5:00 PM, Tuesday 1:00 PM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 12:00 PM, Friday 11:00 AM, Friday 5:30 PM",Taylor Lee,taylor.lee@example.com,IA,"Counselor, Marriage and Family Therapist","Monday 9:00 AM, Monday 11:30 AM, Monday 12:00 PM, Tuesday 10:30 AM, Wednesday 8:00 AM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 10:30 AM, Friday 3:00 PM",6,5,0.8371731119591245,0.876396993521695,0.8567850527404097
24,48,Riley Patel,[email],CO,Social Worker,"Monday 1:30 PM, Monday 2:30 PM, Monday 4:00 PM, Tuesday 9:00 AM, Tuesday 2:30 PM, Wednesday 10:00 AM, Wednesday 3:00 PM, Friday 2:30 PM",Riley Reed,riley.reed@example.com,CO,Social Worker,"Monday 3:30 PM, Monday 5:00 PM, Monday 5:30 PM, Tuesday 1:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Wednesday 11:30 AM, Wednesday 1:30 PM, Wednesday 4:00 PM, Wednesday 5:00 PM, Wednesday 5:30 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 5:30 PM, Friday 11:00 AM, Friday 11:30 AM",6,1,0.7541951738075433,0.958748547740313,0.8564718607739281
192,105,Casey Gonzalez,[email],WA,Marriage and Family Therapist,"Monday 2:30 PM, Tuesday 8:30 AM, Tuesday 5:00 PM, Wednesday 9:30 AM, Wednesday 3:30 PM, Wednesday 4:30 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Friday 3:30 PM",Hayden Wilson,hayden.wilson@example.com,WA,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 9:30 AM, Tuesday 5:30 PM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 1:00 PM, Friday 10:30 AM",5,0,0.7778371660383635,0.9344832651087399,0.8561602155735517
97,47,Peyton Lopez,[email],"OR, GA, IL",Psychologist,"Monday 9:00 AM, Monday 10:00 AM, Monday 11:30 AM, Monday 1:30 PM, Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 5:00 PM, Wednesday 6:00 PM, Thursday 3:00 PM",Alex Bennett,[email],IL,"Marriage and Family Therapist, Psychologist, Counselor","Monday 9:30 AM, Monday 11:00 AM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 4:30 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 5:00 PM",6,2,0.7600742118250661,0.947867118459418,0.8539706651422421
133,27,Casey Parker,casey.parker@example.com,OK,Counselor,"Monday 2:00 PM, Monday 4:00 PM, Tuesday 2:00 PM, Wednesday 5:00 PM, Thursday 12:00 PM, Friday 12:00 PM, Friday 1:00 PM, Friday 5:30 PM",Kendall Martinez,[email],OK,"Counselor, Marriage and Family Therapist","Monday 12:30 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 2:30 PM, Tuesday 3:00 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 4:30 PM, Thursday 5:00 PM, Friday 11:30 AM, Friday 2:00 PM, Friday 3:00 PM, Friday 3:30 PM",6,1,0.7474249497092837,0.959662306255531,0.8535436279824073
81,117,Skyler Chen,[email],IN,Counselor,"Monday 10:30 AM, Monday 11:30 AM, Monday 1:30 PM, Monday 5:00 PM, Tuesday 12:00 PM, Tuesday 3:00 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Friday 11:30 AM",Sam Hernandez,[email],"AL, WV, IN","Social Worker, Psychologist, Counselor","Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 10:30 AM, Friday 12:30 PM, Friday 3:00 PM",5,1,0.7886918439704865,0.9164453506550054,0.8525685973127459
30,63,Elliot Kim,[email],MA,Counselor,"Tuesday 8:30 AM, Tuesday 4:00 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Wednesday 6:00 PM, Thursday 1:00 PM, Thursday 5:00 PM, Friday 10:00 AM, Friday 1:00 PM",Riley Ramirez,riley.ramirez@example.com,"PA, MA",Counselor,"Monday 11:00 AM, Monday 12:00 PM, Monday 3:00 PM, Monday 4:00 PM, Wednesday 10:00 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 5:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 3:30 PM",6,1,0.7447107701926755,0.9600231604701983,0.852366965331437
16,108,Quinn Cooper,[email],MT,Psychologist,"Monday 10:00 AM, Monday 1:00 PM, Monday 1:30 PM, Tuesday 11:30 AM, Tuesday 1:00 PM, Tuesday 4:30 PM, Thursday 6:00 PM, Friday 9:30 AM, Friday 10:30 AM, Friday 2:30 PM",Skyler Cooper,[email],MT,"Counselor, Psychologist","Monday 1:00 PM, Tuesday 11:00 AM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 5:30 PM, Thursday 6:00 PM, Friday 11:30 AM, Friday 1:30 PM",6,2,0.7550286941555064,0.9487204422702051,0.8518745682128558
132,47,Morgan Clark,[email],IL,Marriage and Family Therapist,"Tuesday 11:30 AM, Tuesday 4:30 PM, Wednesday 9:30 AM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 10:30 AM, Thursday 5:00 PM, Friday 8:30 AM, Friday 9:30 AM, Friday 11:30 AM, Friday 4:00 PM",Alex Bennett,[email],IL,"Marriage and Family Therapist, Psychologist, Counselor","Monday 9:30 AM, Monday 11:00 AM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 4:30 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 5:00 PM",6,0,0.7344342729235342,0.9689119244217357,0.851673098672635
122,117,Drew Reed,drew.reed@example.com,IN,Psychologist,"Monday 11:30 AM, Monday 12:00 PM, Monday 6:00 PM, Tuesday 5:00 PM, Wednesday 10:30 AM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 9:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 4:30 PM",Sam Hernandez,[email],"AL, WV, IN","Social Worker, Psychologist, Counselor","Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 10:30 AM, Friday 12:30 PM, Friday 3:00 PM",5,3,0.8555189780147493,0.8473548141365804,0.8514368960756649
20,118,Logan Patel,logan.patel@example.com,MO,Marriage and Family Therapist,"Monday 1:00 PM, Monday 4:30 PM, Thursday 8:30 AM, Friday 10:00 AM, Friday 12:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 2:00 PM, Friday 4:30 PM",Drew Cooper,[email],MO,"Social Worker, Marriage and Family Therapist","Monday 8:00 AM, Monday 9:00 AM, Monday 3:30 PM, Monday 4:00 PM, Monday 4:30 PM, Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 4:30 PM, Wednesday 9:00 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 6:00 PM, Friday 9:00 AM, Friday 12:00 PM, Friday 12:30 PM, Friday 2:00 PM",6,3,0.767816542551954,0.93391646113889,0.850866501845422
157,75,Jordan Bennett,jordan.bennett@example.com,NH,Psychologist,"Monday 3:30 PM, Tuesday 5:30 PM, Wednesday 3:30 PM, Thursday 8:00 AM, Thursday 6:00 PM, Friday 1:30 PM",Jordan Moore,[email],NH,"Marriage and Family Therapist, Psychologist, Counselor","Monday 11:30 AM, Monday 12:00 PM, Monday 12:30 PM, Tuesday 3:00 PM, Tuesday 4:30 PM, Wednesday 9:30 AM, Wednesday 3:00 PM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 4:30 PM",5,0,0.7639848724083057,0.9373485822348442,0.8506667273215749
160,66,Hayden Nguyen,[email],TX,Marriage and Family Therapist,"Monday 8:00 AM, Monday 2:00 PM, Monday 3:00 PM, Tuesday 11:30 AM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 3:30 PM, Thursday 5:00 PM, Friday 8:00 AM, Friday 2:30 PM, Friday 5:00 PM",Drew Clark,[email],TX,"Marriage and Family Therapist, Social Worker","Monday 11:30 AM, Monday 12:00 PM, Monday 1:00 PM, Monday 1:30 PM, Monday 2:00 PM, Monday 3:30 PM, Monday 4:00 PM, Wednesday 8:00 AM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 12:00 PM, Thursday 2:00 PM, Friday 8:30 AM, Friday 1:00 PM, Friday 1:30 PM, Friday 5:30 PM",5,1,0.7763843901240304,0.919639110821291,0.8480117504726608
15,26,Alex Gonzalez,alex.gonzalez@example.com,VT,Psychologist,"Monday 2:00 PM, Monday 2:30 PM, Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 9:30 AM, Tuesday 12:30 PM, Tuesday 1:30 PM, Tuesday 2:30 PM, Wednesday 9:30 AM, Thursday 10:00 AM, Thursday 4:00 PM, Friday 6:00 PM",Cameron Patel,cameron.patel@example.com,VT,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 4:30 PM, Tuesday 5:30 PM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 12:00 PM, Thursday 2:30 PM, Friday 8:30 AM, Friday 2:00 PM, Friday 5:00 PM",6,1,0.7339955867040556,0.9614177646812538,0.8477066756926548
34,26,Cameron Kim,[email],VT,Psychologist,"Monday 10:00 AM, Monday 1:00 PM, Monday 2:30 PM, Wednesday 10:00 AM, Thursday 10:30 AM, Thursday 2:30 PM, Thursday 5:00 PM, Friday 10:30 AM, Friday 4:30 PM, Friday 5:30 PM",Cameron Patel,cameron.patel@example.com,VT,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 4:30 PM, Tuesday 5:30 PM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 12:00 PM, Thursday 2:30 PM, Friday 8:30 AM, Friday 2:00 PM, Friday 5:00 PM",6,1,0.7339493810658796,0.9614236761358275,0.8476865286008535
161,114,Harper Davis,[email],MS,Social Worker,"Monday 4:30 PM, Tuesday 8:00 AM, Thursday 8:00 AM, Friday 11:30 AM, Friday 12:00 PM, Friday 1:30 PM",Jamie Nguyen,jamie.nguyen@example.com,MS,"Counselor, Social Worker, Marriage and Family Therapist","Monday 3:30 PM, Monday 4:30 PM, Monday 5:30 PM, Monday 6:00 PM, Tuesday 11:30 AM, Tuesday 4:00 PM, Tuesday 5:00 PM, Wednesday 10:30 AM, Wednesday 12:30 PM, Wednesday 5:30 PM, Thursday 8:30 AM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 9:30 AM, Friday 10:00 AM, Friday 11:00 AM, Friday 3:00 PM",6,1,0.7337859037011827,0.9614445841159124,0.8476152439085476
