assoc_idx,sup_idx,Associate,Associate Email,Associate State,Associate License,Associate Availability,Supervisor,Supervisor Email,Supervisor State,Who can you supervise?,Supervisor Availability,Capacity,AvailabilityOverlap,AvailabilityScore,match_score,final_score
104,107,Rowan Lee,[email],"KS, VT",Social Worker,"Monday 8:00 AM, Monday 11:00 AM, Monday 2:30 PM, Tuesday 1:30 PM, Wednesday 11:30 AM, Wednesday 3:00 PM, Friday 12:00 PM, Friday 4:00 PM",Kendall Bennett,[email],KS,"Marriage and Family Therapist, Social Worker","Monday 3:30 PM, Tuesday 10:30 AM, Tuesday 3:00 PM, Tuesday 3:30 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 5:30 PM, Wednesday 6:00 PM, Thursday 12:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 4:30 PM",6,1,0.7333681359912733,0.9614979652198175,0.8474330506055454
32,92,Drew Garcia,[email],"VA, IN, NH",Marriage and Family Therapist,"Monday 12:00 PM, Monday 4:30 PM, Tuesday 12:30 PM, Tuesday 1:30 PM, Tuesday 4:30 PM, Wednesday 1:00 PM, Thursday 8:00 AM, Thursday 5:00 PM, Friday 9:00 AM, Friday 10:00 AM, Friday 4:30 PM, Friday 6:00 PM",Rowan Patel,[email],NH,"Marriage and Family Therapist, Counselor","Monday 9:30 AM, Monday 3:00 PM, Monday 4:30 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Tuesday 5:30 PM, Wednesday 10:00 AM, Wednesday 12:00 PM, Thursday 10:00 AM, Thursday 1:00 PM, Thursday 6:00 PM",5,1,0.7737699038513441,0.9203030632474687,0.8470364835494064
177,117,Morgan Davis,[email],IN,Psychologist,"Monday 8:30 AM, Monday 3:00 PM, Tuesday 12:30 PM, Wednesday 9:00 AM, Wednesday 3:30 PM, Thursday 3:30 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 8:30 AM, Friday 2:00 PM",Sam Hernandez,[email],"AL, WV, IN","Social Worker, Psychologist, Counselor","Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 10:30 AM, Friday 12:30 PM, Friday 3:00 PM",5,1,0.7724326574221428,0.9206407187456361,0.8465366880838895
96,43,Casey Kim,casey.kim@example.com,IA,Psychologist,"Tuesday 8:30 AM, Tuesday 12:30 PM, Tuesday 5:30 PM, Wednesday 9:30 AM, Thursday 2:00 PM, Friday 10:30 AM, Friday 1:00 PM, Friday 5:30 PM",Harper Ramirez,[email],IA,"Counselor, Psychologist, Social Worker","Monday 11:30 AM, Monday 3:30 PM, Tuesday 8:00 AM, Tuesday 3:30 PM, Tuesday 5:00 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 12:30 PM, Thursday 2:30 PM, Friday 1:30 PM, Friday 4:30 PM",5,0,0.7535440014837147,0.9394305177199629,0.8464872596018388
75,117,Sam Kim,sam.kim@example.com,AL,Social Worker,"Monday 8:30 AM, Monday 10:00 AM, Monday 10:30 AM, Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 1:00 PM, Wednesday 10:00 AM, Wednesday 11:30 AM, Wednesday 5:00 PM, Thursday 11:30 AM, Friday 11:30 AM, Friday 5:00 PM",Sam Hernandez,[email],"AL, WV, IN","Social Worker, Psychologist, Counselor","Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 10:30 AM, Friday 12:30 PM, Friday 3:00 PM",5,2,0.7848341043166057,0.8987181819137557,0.8417761431151807
21,5,Morgan Brown,[email],NV,Counselor,"Monday 9:30 AM, Monday 12:30 PM, Tuesday 2:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 12:00 PM, Thursday 2:30 PM, Thursday 3:00 PM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 3:00 PM, Friday 3:30 PM",Hayden Moore,[email],NV,"Psychologist, Counselor, Social Worker","Monday 11:00 AM, Monday 1:30 PM, Monday 3:00 PM, Monday 5:30 PM, Monday 6:00 PM, Wednesday 2:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 4:30 PM",5,0,0.7408056593079371,0.9418829063987958,0.8413442828533664
153,54,Finley Bailey,finley.bailey@example.com,NY,Social Worker,"Monday 8:30 AM, Monday 10:30 AM, Monday 12:00 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 3:00 PM, Thursday 6:00 PM, Friday 9:00 AM, Friday 11:00 AM",Elliot Rivera,[email],NY,"Counselor, Social Worker, Psychologist","Monday 8:30 AM, Monday 12:30 PM, Monday 6:00 PM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 5:00 PM",5,3,0.8193403652898038,0.8628060677134326,0.8410732165016181
109,54,Casey Moore,[email],NY,Counselor,"Monday 8:00 AM, Monday 1:30 PM, Tuesday 4:00 PM, Wednesday 10:00 AM, Wednesday 2:00 PM, Friday 8:00 AM",Elliot Rivera,[email],NY,"Counselor, Social Worker, Psychologist","Monday 8:30 AM, Monday 12:30 PM, Monday 6:00 PM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 5:00 PM",5,0,0.7350811034830236,0.9429543948267639,0.8390177491548938
168,70,Drew Nguyen,[email],TX,Psychologist,"Monday 8:30 AM, Monday 9:30 AM, Monday 2:30 PM, Monday 5:00 PM, Tuesday 3:30 PM, Wednesday 11:00 AM, Wednesday 2:00 PM, Thursday 9:30 AM, Thursday 10:30 AM, Friday 1:30 PM, Friday 5:30 PM",Casey Bailey,casey.bailey@example.com,TX,"Psychologist, Marriage and Family Therapist","Monday 10:30 AM, Monday 3:00 PM, Tuesday 11:00 AM, Tuesday 11:30 AM, Tuesday 2:30 PM, Tuesday 3:30 PM, Tuesday 5:00 PM, Wednesday 9:00 AM, Wednesday 1:30 PM, Wednesday 2:30 PM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 2:00 PM",6,1,0.7129041417366058,0.9640275999898827,0.8384658708632442
98,87,Quinn Ramirez,[email],MI,Counselor,"Monday 9:00 AM, Monday 11:30 AM, Monday 4:00 PM, Monday 5:00 PM, Tuesday 8:30 AM, Tuesday 6:00 PM, Wednesday 8:30 AM, Thursday 2:00 PM, Friday 11:00 AM, Friday 11:30 AM, Friday 3:30 PM, Friday 5:00 PM",Alex Wilson,alex.wilson@example.com,MI,"Counselor, Marriage and Family Therapist, Psychologist","Monday 10:00 AM, Monday 10:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 10:00 AM, Tuesday 4:00 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 11:30 AM, Friday 3:30 PM, Friday 4:30 PM, Friday 5:30 PM",6,2,0.7216107554999958,0.9540468640527683,0.837828809776382
181,26,Harper Brown,harper.brown@example.com,VT,Psychologist,"Monday 9:30 AM, Monday 10:00 AM, Monday 12:30 PM, Monday 1:30 PM, Monday 5:30 PM, Wednesday 8:00 AM, Wednesday 4:00 PM, Friday 9:30 AM, Friday 11:30 AM, Friday 1:30 PM, Friday 6:00 PM",Cameron Patel,cameron.patel@example.com,VT,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 4:30 PM, Tuesday 5:30 PM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 12:00 PM, Thursday 2:30 PM, Friday 8:30 AM, Friday 2:00 PM, Friday 5:00 PM",6,1,0.7110808046504163,0.9642450656165013,0.8376629351334588
100,105,Elliot Martinez,elliot.martinez@example.com,WA,Psychologist,"Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 5:30 PM, Wednesday 9:30 AM, Wednesday 6:00 PM, Thursday 12:00 PM, Thursday 3:30 PM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 4:00 PM",Hayden Wilson,hayden.wilson@example.com,WA,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 9:30 AM, Tuesday 5:30 PM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 1:00 PM, Friday 10:30 AM",5,1,0.7422358755566539,0.9279249160890337,0.8350803958228439
150,75,Taylor Brown,taylor.brown@example.com,NH,Marriage and Family Therapist,"Monday 1:30 PM, Monday 3:00 PM, Tuesday 9:00 AM, Tuesday 2:30 PM, Wednesday 8:30 AM, Wednesday 10:30 AM, Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 4:00 PM, Friday 10:00 AM, Friday 6:00 PM",Jordan Moore,[email],NH,"Marriage and Family Therapist, Psychologist, Counselor","Monday 11:30 AM, Monday 12:00 PM, Monday 12:30 PM, Tuesday 3:00 PM, Tuesday 4:30 PM, Wednesday 9:30 AM, Wednesday 3:00 PM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 4:30 PM",5,0,0.7232849983251024,0.9451040402364687,0.8341945192807856
36,28,Reese Garcia,reese.garcia@example.com,IA,Counselor,"Monday 5:30 PM, Wednesday 10:30 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 8:30 AM, Thursday 2:00 PM, Friday 9:00 AM, Friday 10:00 AM, Friday 3:00 PM",Taylor Lee,taylor.lee@example.com,IA,"Counselor, Marriage and Family Therapist","Monday 9:00 AM, Monday 11:30 AM, Monday 12:00 PM, Tuesday 10:30 AM, Wednesday 8:00 AM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 10:30 AM, Friday 3:00 PM",6,2,0.7120032736476546,0.9554780663984885,0.8337406700230716
39,22,Jordan Chen,[email],VA,Social Worker,"Monday 2:30 PM, Tuesday 8:00 AM, Wednesday 8:30 AM, Thursday 5:30 PM, Friday 9:00 AM, Friday 5:00 PM",Casey Bennett,casey.bennett@example.com,VA,"Social Worker, Marriage and Family Therapist","Monday 12:00 PM, Monday 3:30 PM, Tuesday 10:00 AM, Tuesday 4:30 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 10:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 8:30 AM, Thursday 4:00 PM, Friday 8:00 AM, Friday 8:30 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 1:00 PM",4,0,0.785369491937978,0.8807713962967684,0.8330704441173732
185,117,Peyton Garcia,[email],WV,Psychologist,"Monday 8:30 AM, Monday 5:00 PM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 10:30 AM, Thursday 11:00 AM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 12:30 PM, Friday 4:30 PM, Friday 5:00 PM",Sam Hernandez,[email],"AL, WV, IN","Social Worker, Psychologist, Counselor","Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 10:30 AM, Friday 12:30 PM, Friday 3:00 PM",5,4,0.8441547248300444,0.8217071522713334,0.8329309385506889
58,5,Skyler Brooks,[email],NV,Counselor,"Monday 1:00 PM, Monday 1:30 PM, Monday 4:00 PM, Monday 6:00 PM, Tuesday 1:30 PM, Tuesday 3:00 PM, Tuesday 4:30 PM, Wednesday 10:00 AM, Wednesday 10:30 AM, Thursday 6:00 PM, Friday 8:30 AM",Hayden Moore,[email],NV,"Psychologist, Counselor, Social Worker","Monday 11:00 AM, Monday 1:30 PM, Monday 3:00 PM, Monday 5:30 PM, Monday 6:00 PM, Wednesday 2:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 4:30 PM",5,2,0.758839562795517,0.9065928653886793,0.8327162140920982
52,67,Peyton Wilson,[email],RI,Counselor,"Monday 2:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Thursday 9:00 AM, Thursday 1:00 PM, Friday 9:00 AM, Friday 11:00 AM, Friday 6:00 PM",Quinn Hernandez,[email],"RI, MD, MN",Counselor,"Monday 2:30 PM, Monday 3:00 PM, Tuesday 11:30 AM, Tuesday 3:00 PM, Wednesday 9:00 AM, Wednesday 10:30 AM, Wednesday 5:30 PM, Thursday 12:00 PM, Thursday 1:00 PM, Friday 8:00 AM, Friday 2:30 PM, Friday 5:30 PM",6,1,0.6996201202327585,0.9655832383960068,0.8326016793143827
128,118,Cameron Brooks,[email],MO,Marriage and Family Therapist,"Tuesday 11:00 AM, Tuesday 1:30 PM, Tuesday 4:30 PM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 9:30 AM, Thursday 1:30 PM, Thursday 4:00 PM, Friday 9:00 AM",Drew Cooper,[email],MO,"Social Worker, Marriage and Family Therapist","Monday 8:00 AM, Monday 9:00 AM, Monday 3:30 PM, Monday 4:00 PM, Monday 4:30 PM, Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 4:30 PM, Wednesday 9:00 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 6:00 PM, Friday 9:00 AM, Friday 12:00 PM, Friday 12:30 PM, Friday 2:00 PM",6,4,0.7369802162254939,0.9261900418911432,0.8315851290583185
137,46,Drew Brooks,drew.brooks@example.com,NY,Marriage and Family Therapist,"Monday 8:00 AM, Monday 11:30 AM, Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 3:00 PM, Tuesday 5:30 PM, Wednesday 3:30 PM, Thursday 5:00 PM, Friday 2:30 PM, Friday 3:30 PM",Alex Jenkins,[email],NY,"Psychologist, Marriage and Family Therapist","Monday 8:00 AM, Monday 1:30 PM, Monday 3:00 PM, Tuesday 1:30 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 12:30 PM, Wednesday 4:00 PM, Thursday 9:00 AM, Friday 3:00 PM",6,2,0.7066937085930721,0.9562506859299404,0.8314721972615062
116,5,Cameron Reed,cameron.reed@example.com,NV,Social Worker,"Monday 12:00 PM, Monday 1:30 PM, Monday 5:00 PM, Tuesday 10:00 AM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 2:30 PM, Thursday 2:30 PM, Thursday 4:30 PM, Friday 12:30 PM, Friday 5:30 PM",Hayden Moore,[email],NV,"Psychologist, Counselor, Social Worker","Monday 11:00 AM, Monday 1:30 PM, Monday 3:00 PM, Monday 5:30 PM, Monday 6:00 PM, Wednesday 2:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 4:30 PM",5,2,0.7552423525490188,0.9076383049475659,0.8314403287482923
138,54,Riley Hernandez,[email],NY,Social Worker,"Wednesday 11:30 AM, Wednesday 12:30 PM, Wednesday 2:00 PM, Wednesday 2:30 PM, Wednesday 5:30 PM, Thursday 3:30 PM, Thursday 5:00 PM",Elliot Rivera,[email],NY,"Counselor, Social Worker, Psychologist","Monday 8:30 AM, Monday 12:30 PM, Monday 6:00 PM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 5:00 PM",5,0,0.7125433875404701,0.9469949401462072,0.8297691638433387
155,9,Elliot Bailey,[email],TN,Psychologist,"Monday 8:30 AM, Monday 11:00 AM, Monday 6:00 PM, Thursday 8:30 AM, Thursday 12:00 PM, Thursday 3:30 PM, Thursday 5:30 PM",Riley Wilson,[email],TN,"Psychologist, Marriage and Family Therapist","Monday 8:00 AM, Monday 9:00 AM, Monday 10:00 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 12:30 PM, Monday 3:30 PM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 1:00 PM, Wednesday 8:00 AM, Wednesday 8:30 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 11:00 AM",5,0,0.7077652994652849,0.9478161487088006,0.8277907240870428
72,105,Elliot Lopez,[email],WA,Marriage and Family Therapist,"Monday 3:30 PM, Monday 4:00 PM, Tuesday 2:30 PM, Wednesday 10:30 AM, Friday 12:30 PM, Friday 1:30 PM, Friday 3:30 PM",Hayden Wilson,hayden.wilson@example.com,WA,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 9:30 AM, Tuesday 5:30 PM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 1:00 PM, Friday 10:30 AM",5,0,0.7070621805600616,0.9479359741858048,0.8274990773729332
76,28,Quinn Nguyen,[email],IA,Marriage and Family Therapist,"Monday 12:30 PM, Tuesday 2:30 PM, Tuesday 5:30 PM, Wednesday 10:30 AM, Wednesday 1:30 PM, Thursday 1:00 PM, Friday 12:00 PM",Taylor Lee,taylor.lee@example.com,IA,"Counselor, Marriage and Family Therapist","Monday 9:00 AM, Monday 11:30 AM, Monday 12:00 PM, Tuesday 10:30 AM, Wednesday 8:00 AM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 10:30 AM, Friday 3:00 PM",6,1,0.6873935924573935,0.9669575549268414,0.8271755736921175
50,53,Peyton Brown,[email],MD,Social Worker,"Monday 1:30 PM, Monday 3:30 PM, Tuesday 12:30 PM, Tuesday 2:00 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Friday 3:30 PM, Friday 5:30 PM, Friday 6:00 PM",Avery Lopez,[email],MD,Social Worker,"Monday 11:30 AM, Monday 5:00 PM, Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 9:00 AM, Tuesday 1:00 PM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 10:00 AM, Thursday 12:30 PM, Friday 9:30 AM, Friday 4:30 PM",5,0,0.7030233769801404,0.9486192446082442,0.8258213107941923
113,70,Drew Moore,[email],TX,Marriage and Family Therapist,"Monday 11:30 AM, Tuesday 12:00 PM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 2:00 PM, Friday 2:00 PM, Friday 6:00 PM",Casey Bailey,casey.bailey@example.com,TX,"Psychologist, Marriage and Family Therapist","Monday 10:30 AM, Monday 3:00 PM, Tuesday 11:00 AM, Tuesday 11:30 AM, Tuesday 2:30 PM, Tuesday 3:30 PM, Tuesday 5:00 PM, Wednesday 9:00 AM, Wednesday 1:30 PM, Wednesday 2:30 PM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 8:30 AM, Friday 9:00 AM, Friday 2:00 PM",6,3,0.7043388757603805,0.9462122539956583,0.8252755648780195
9,63,Jamie Bennett,[email],MA,Counselor,"Monday 9:00 AM, Monday 10:30 AM, Monday 5:00 PM, Tuesday 11:30 AM, Tuesday 5:30 PM, Wednesday 1:00 PM, Thursday 12:30 PM, Friday 1:00 PM",Riley Ramirez,riley.ramirez@example.com,"PA, MA",Counselor,"Monday 11:00 AM, Monday 12:00 PM, Monday 3:00 PM, Monday 4:00 PM, Wednesday 10:00 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 5:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 3:30 PM",6,1,0.6825420303531042,0.9674880757046063,0.8250150530288552
89,94,Elliot Lee,[email],CA,Social Worker,"Monday 1:30 PM, Monday 4:00 PM, Tuesday 10:00 AM, Wednesday 3:00 PM, Thursday 5:30 PM, Friday 5:30 PM",Emerson Parker,[email],CA,"Marriage and Family Therapist, Counselor, Social Worker","Monday 9:30 AM, Monday 3:30 PM, Monday 4:30 PM, Tuesday 10:00 AM, Tuesday 11:30 AM, Tuesday 12:30 PM, Wednesday 10:00 AM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Friday 4:30 PM",6,1,0.6746001290020865,0.9683388048837805,0.8214694669429335
23,95,Morgan Rivera,morgan.rivera@example.com,CO,Marriage and Family Therapist,"Monday 5:30 PM, Wednesday 11:00 AM, Wednesday 11:30 AM, Thursday 5:00 PM, Friday 11:30 AM, Friday 1:00 PM, Friday 4:00 PM",Taylor Bennett,taylor.bennett@example.com,CO,Marriage and Family Therapist,"Monday 12:30 PM, Monday 4:00 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 1:00 PM, Wednesday 3:30 PM, Wednesday 4:30 PM, Wednesday 5:30 PM, Thursday 9:30 AM, Thursday 10:00 AM, Thursday 1:00 PM, Thursday 5:30 PM, Friday 9:30 AM, Friday 11:30 AM, Friday 12:00 PM, Friday 3:00 PM",6,1,0.6699853561499619,0.9688232025516831,0.8194042793508225
68,98,Logan Brown,[email],SD,Psychologist,"Monday 1:00 PM, Monday 5:30 PM, Tuesday 3:00 PM, Tuesday 5:00 PM, Wednesday 12:30 PM, Thursday 10:30 AM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 10:30 AM",Dakota Davis,[email],SD,Psychologist,"Monday 11:30 AM, Monday 12:30 PM, Monday 6:00 PM, Tuesday 10:30 AM, Tuesday 1:00 PM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 8:30 AM, Wednesday 12:30 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Wednesday 5:30 PM, Thursday 5:30 PM, Friday 9:30 AM, Friday 10:00 AM, Friday 5:30 PM",4,1,0.779062750486822,0.8576935257802435,0.8183781381335328
44,53,Taylor Davis,[email],MD,Social Worker,"Monday 3:00 PM, Monday 3:30 PM, Monday 4:30 PM, Monday 5:00 PM, Tuesday 9:00 AM, Tuesday 12:30 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Wednesday 10:30 AM, Thursday 9:00 AM, Friday 10:00 AM",Avery Lopez,[email],MD,Social Worker,"Monday 11:30 AM, Monday 5:00 PM, Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 9:00 AM, Tuesday 1:00 PM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 10:00 AM, Thursday 12:30 PM, Friday 9:30 AM, Friday 4:30 PM",5,3,0.7424691945581928,0.8912861848623085,0.8168776897102507
94,118,Rowan Brown,[email],MO,Marriage and Family Therapist,"Monday 9:30 AM, Tuesday 11:30 AM, Tuesday 3:00 PM, Tuesday 5:30 PM, Thursday 2:30 PM, Friday 3:30 PM, Friday 5:30 PM",Drew Cooper,[email],MO,"Social Worker, Marriage and Family Therapist","Monday 8:00 AM, Monday 9:00 AM, Monday 3:30 PM, Monday 4:00 PM, Monday 4:30 PM, Tuesday 8:30 AM, Tuesday 11:30 AM, Tuesday 4:30 PM, Wednesday 9:00 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 6:00 PM, Friday 9:00 AM, Friday 12:00 PM, Friday 12:30 PM, Friday 2:00 PM",6,1,0.6639623035648289,0.9694446429236826,0.8167034732442557
167,71,Taylor Parker,[email],FL,Counselor,"Monday 3:00 PM, Tuesday 6:00 PM, Wednesday 9:30 AM, Wednesday 5:30 PM, Thursday 11:00 AM, Thursday 12:00 PM, Thursday 5:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 2:30 PM",Elliot Clark,elliot.clark@example.com,"IN, WY, FL","Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 4:00 PM, Tuesday 8:30 AM, Tuesday 12:00 PM, Wednesday 11:00 AM, Wednesday 2:30 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 10:30 AM, Friday 11:00 AM, Friday 1:30 PM",4,1,0.7711693286680991,0.8609844528330872,0.8160768907505931
194,63,Alex Rivera,[email],PA,Counselor,"Tuesday 2:00 PM, Wednesday 5:00 PM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 6:00 PM, Friday 3:30 PM",Riley Ramirez,riley.ramirez@example.com,"PA, MA",Counselor,"Monday 11:00 AM, Monday 12:00 PM, Monday 3:00 PM, Monday 4:00 PM, Wednesday 10:00 AM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 5:00 PM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 2:00 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 3:30 PM",6,2,0.6700994208172752,0.961237531756092,0.8156684762866836
