assoc_idx,sup_idx,Associate,Associate Email,Associate State,Associate License,Associate Availability,Supervisor,Supervisor Email,Supervisor State,Who can you supervise?,Supervisor Availability,Capacity,AvailabilityOverlap,AvailabilityScore,match_score,final_score
171,30,Logan Davis,[email],TX,Social Worker,"Monday 8:30 AM, Monday 11:00 AM, Tuesday 5:30 PM, Wednesday 11:30 AM, Wednesday 1:30 PM, Thursday 11:30 AM, Friday 9:30 AM, Friday 1:30 PM, Friday 4:00 PM",Finley Wilson,[email],"PA, OR, TX",Social Worker,"Monday 11:00 AM, Monday 1:00 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 11:00 AM, Tuesday 1:30 PM, Tuesday 2:00 PM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 11:00 AM, Wednesday 1:30 PM, Wednesday 4:00 PM, Wednesday 4:30 PM, Friday 2:00 PM, Friday 2:30 PM",6,2,0.6674207050154265,0.961580339479718,0.8145005222475723
90,15,Elliot Patel,[email],NJ,Social Worker,"Monday 9:30 AM, Wednesday 11:00 AM, Wednesday 12:00 PM, Wednesday 2:30 PM, Thursday 8:00 AM, Thursday 1:00 PM, Friday 12:00 PM",Riley Chen,[email],NJ,"Social Worker, Psychologist","Monday 12:00 PM, Monday 12:30 PM, Monday 2:00 PM, Monday 4:00 PM, Monday 6:00 PM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 10:30 AM, Wednesday 3:00 PM, Thursday 8:30 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 12:30 PM, Thursday 4:00 PM",6,0,0.6514497194903769,0.9764681785813215,0.8139589490358492
70,107,Alex Brooks,[email],KS,Social Worker,"Monday 11:30 AM, Monday 1:30 PM, Monday 3:00 PM, Wednesday 2:30 PM, Wednesday 4:00 PM, Thursday 3:00 PM, Thursday 3:30 PM",Kendall Bennett,[email],KS,"Marriage and Family Therapist, Social Worker","Monday 3:30 PM, Tuesday 10:30 AM, Tuesday 3:00 PM, Tuesday 3:30 PM, Tuesday 5:30 PM, Wednesday 9:00 AM, Wednesday 5:30 PM, Wednesday 6:00 PM, Thursday 12:00 PM, Friday 10:00 AM, Friday 11:00 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 4:30 PM",6,0,0.6501620915687123,0.9765700182607544,0.8133660549147333
178,2,Avery Nguyen,[email],AZ,Marriage and Family Therapist,"Monday 9:30 AM, Monday 3:00 PM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 11:30 AM, Thursday 9:30 AM, Thursday 11:00 AM, Friday 12:00 PM, Friday 4:30 PM",Quinn Patel,[email],AZ,"Psychologist, Marriage and Family Therapist, Social Worker","Monday 10:30 AM, Monday 12:00 PM, Monday 1:00 PM, Monday 2:00 PM, Tuesday 9:30 AM, Tuesday 12:00 PM, Tuesday 4:00 PM, Wednesday 10:00 AM, Wednesday 11:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Thursday 4:00 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 11:00 AM, Friday 3:00 PM",4,0,0.725202960566971,0.9009020899018954,0.8130525252344332
87,27,Reese Moore,[email],OK,Counselor,"Monday 2:30 PM, Monday 3:30 PM, Monday 4:30 PM, Wednesday 4:30 PM, Friday 4:30 PM, Friday 5:00 PM",Kendall Martinez,[email],OK,"Counselor, Marriage and Family Therapist","Monday 12:30 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:00 PM, Tuesday 2:30 PM, Tuesday 3:00 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 3:30 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 4:30 PM, Thursday 5:00 PM, Friday 11:30 AM, Friday 2:00 PM, Friday 3:00 PM, Friday 3:30 PM",6,0,0.6486341788535973,0.9766903043068363,0.8126622415802168
6,94,Avery Hernandez,[email],CA,Counselor,"Monday 8:30 AM, Tuesday 9:30 AM, Tuesday 10:30 AM, Tuesday 11:00 AM, Tuesday 4:30 PM, Wednesday 8:00 AM, Wednesday 5:30 PM, Thursday 12:00 PM, Thursday 2:00 PM, Friday 8:30 AM, Friday 12:00 PM, Friday 2:30 PM",Emerson Parker,[email],CA,"Marriage and Family Therapist, Counselor, Social Worker","Monday 9:30 AM, Monday 3:30 PM, Monday 4:30 PM, Tuesday 10:00 AM, Tuesday 11:30 AM, Tuesday 12:30 PM, Wednesday 10:00 AM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Friday 4:30 PM",6,0,0.6486323078356216,0.9766904512339333,0.8126613795347775
186,40,Avery Moore,[email],GA,Social Worker,"Monday 8:00 AM, Wednesday 12:00 PM, Thursday 10:30 AM, Thursday 11:30 AM, Thursday 1:00 PM, Thursday 2:30 PM",Finley Brown,[email],"GA, OR","Social Worker, Psychologist","Tuesday 11:30 AM, Wednesday 11:00 AM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 12:00 PM, Thursday 2:30 PM, Thursday 3:00 PM, Thursday 4:00 PM, Friday 2:30 PM, Friday 3:30 PM, Friday 4:30 PM",5,1,0.6808158582683479,0.9408717975541239,0.8108438279112359
149,0,Jordan Parker,[email],WV,Social Worker,"Monday 8:30 AM, Monday 10:30 AM, Monday 4:30 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 2:30 PM",Harper Hernandez,[email],WV,"Counselor, Social Worker","Monday 9:30 AM, Monday 10:00 AM, Monday 1:30 PM, Monday 2:30 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 2:00 PM, Thursday 8:30 AM, Thursday 11:00 AM, Thursday 2:00 PM, Friday 9:00 AM, Friday 1:00 PM",6,0,0.6421384817222793,0.9771949878623202,0.8096667347922997
142,84,Morgan Lopez,[email],"WA, FL",Counselor,"Monday 9:00 AM, Monday 10:00 AM, Monday 3:30 PM, Tuesday 8:00 AM, Wednesday 10:00 AM, Wednesday 11:00 AM, Thursday 8:30 AM, Thursday 2:00 PM, Thursday 6:00 PM, Friday 11:30 AM, Friday 4:30 PM",Logan Lee,[email],FL,"Psychologist, Counselor, Social Worker","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 11:00 AM, Tuesday 1:30 PM, Wednesday 2:00 PM, Thursday 10:00 AM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 12:30 PM, Friday 3:30 PM",4,1,0.7478495639250164,0.8703354168555956,0.8090924903903061
195,28,Emerson Jenkins,emerson.jenkins@example.com,IA,Marriage and Family Therapist,"Monday 8:30 AM, Monday 1:30 PM, Wednesday 10:00 AM, Wednesday 12:00 PM, Wednesday 4:30 PM, Thursday 8:30 AM, Thursday 9:00 AM",Taylor Lee,taylor.lee@example.com,IA,"Counselor, Marriage and Family Therapist","Monday 9:00 AM, Monday 11:30 AM, Monday 12:00 PM, Tuesday 10:30 AM, Wednesday 8:00 AM, Wednesday 11:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 10:30 AM, Friday 3:00 PM",6,1,0.6437410618016953,0.9714444454770305,0.8075927536393629
111,108,Kendall Lopez,kendall.lopez@example.com,MT,Psychologist,"Monday 1:30 PM, Tuesday 9:00 AM, Tuesday 2:00 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Wednesday 11:30 AM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 8:00 AM",Skyler Cooper,[email],MT,"Counselor, Psychologist","Monday 1:00 PM, Tuesday 11:00 AM, Tuesday 1:30 PM, Tuesday 3:30 PM, Wednesday 9:00 AM, Wednesday 3:00 PM, Wednesday 5:30 PM, Thursday 6:00 PM, Friday 11:30 AM, Friday 1:30 PM",6,0,0.6372525494887293,0.9775675526949388,0.8074100510918341
180,85,Drew Lee,[email],SD,Social Worker,"Monday 2:30 PM, Tuesday 11:00 AM, Wednesday 2:00 PM, Thursday 4:30 PM, Friday 8:30 AM, Friday 9:30 AM, Friday 3:30 PM",Dakota Moore,dakota.moore@example.com,"SD, SC, NJ",Social Worker,"Monday 8:00 AM, Monday 9:00 AM, Monday 5:00 PM, Tuesday 9:00 AM, Tuesday 12:30 PM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 1:30 PM, Wednesday 2:00 PM, Thursday 9:00 AM, Thursday 10:30 AM, Thursday 1:00 PM, Thursday 2:30 PM, Thursday 3:30 PM, Thursday 4:30 PM, Friday 8:30 AM, Friday 11:30 AM",6,3,0.6579586737874504,0.9537967641032292,0.8058777189453399
41,5,Morgan Martinez,morgan.martinez@example.com,NV,Psychologist,"Tuesday 10:00 AM, Wednesday 2:00 PM, Wednesday 3:30 PM, Thursday 2:00 PM, Thursday 3:30 PM, Friday 1:00 PM",Hayden Moore,[email],NV,"Psychologist, Counselor, Social Worker","Monday 11:00 AM, Monday 1:30 PM, Monday 3:00 PM, Monday 5:30 PM, Monday 6:00 PM, Wednesday 2:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 4:30 PM",5,1,0.6676715581161663,0.9433442398111209,0.8055078989636436
61,94,Emerson Cooper,[email],CA,Counselor,"Monday 1:30 PM, Monday 2:30 PM, Monday 4:30 PM, Tuesday 4:30 PM, Tuesday 5:30 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Friday 12:30 PM, Friday 5:30 PM",Emerson Parker,[email],CA,"Marriage and Family Therapist, Counselor, Social Worker","Monday 9:30 AM, Monday 3:30 PM, Monday 4:30 PM, Tuesday 10:00 AM, Tuesday 11:30 AM, Tuesday 12:30 PM, Wednesday 10:00 AM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Friday 4:30 PM",6,1,0.6371431115080366,0.9720690368760156,0.8046060741920261
28,94,Morgan Hernandez,[email],CA,Marriage and Family Therapist,"Tuesday 10:00 AM, Tuesday 1:00 PM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 2:30 PM, Thursday 3:30 PM, Thursday 4:30 PM, Friday 12:00 PM",Emerson Parker,[email],CA,"Marriage and Family Therapist, Counselor, Social Worker","Monday 9:30 AM, Monday 3:30 PM, Monday 4:30 PM, Tuesday 10:00 AM, Tuesday 11:30 AM, Tuesday 12:30 PM, Wednesday 10:00 AM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Friday 4:30 PM",6,2,0.643251689534733,0.9645444165531865,0.8038980530439597
60,58,Jamie Kim,jamie.kim@example.com,IA,Psychologist,"Monday 8:30 AM, Monday 3:30 PM, Wednesday 8:30 AM, Wednesday 2:00 PM, Friday 10:30 AM, Friday 6:00 PM",Reese Lopez,reese.lopez@example.com,IA,"Psychologist, Marriage and Family Therapist, Counselor","Monday 8:30 AM, Monday 3:30 PM, Tuesday 2:00 PM, Wednesday 10:30 AM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 10:30 AM, Thursday 1:30 PM, Friday 9:00 AM, Friday 1:30 PM, Friday 4:30 PM",4,2,0.7775658423262946,0.8286630690042162,0.8031144556652554
127,71,Skyler Brown,skyler.brown@example.com,FL,Counselor,"Monday 8:30 AM, Tuesday 11:30 AM, Tuesday 1:30 PM, Tuesday 5:00 PM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 11:00 AM, Friday 11:30 AM, Friday 5:00 PM, Friday 5:30 PM",Elliot Clark,elliot.clark@example.com,"IN, WY, FL","Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 4:00 PM, Tuesday 8:30 AM, Tuesday 12:00 PM, Wednesday 11:00 AM, Wednesday 2:30 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 10:30 AM, Friday 11:00 AM, Friday 1:30 PM",4,1,0.7224920846311982,0.8798904752337267,0.8011912799324624
79,6,Kendall Kim,[email],NJ,Marriage and Family Therapist,"Monday 5:30 PM, Tuesday 10:00 AM, Tuesday 1:00 PM, Thursday 8:00 AM, Thursday 11:00 AM, Friday 12:30 PM, Friday 2:30 PM, Friday 3:00 PM, Friday 3:30 PM, Friday 4:30 PM",Skyler Parker,[email],NJ,"Marriage and Family Therapist, Psychologist, Social Worker","Monday 3:00 PM, Monday 6:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 2:30 PM, Thursday 10:30 AM, Thursday 5:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 3:00 PM",4,1,0.7217610476193277,0.8801567077968672,0.8009588777080974
66,112,Kendall Hernandez,kendall.hernandez@example.com,DE,Counselor,"Monday 8:30 AM, Monday 12:30 PM, Monday 4:00 PM, Tuesday 5:30 PM, Wednesday 10:00 AM, Wednesday 11:30 AM, Thursday 10:00 AM, Thursday 2:30 PM, Thursday 5:00 PM",Elliot Hernandez,[email],DE,"Counselor, Marriage and Family Therapist","Monday 8:30 AM, Tuesday 8:30 AM, Tuesday 9:00 AM, Tuesday 9:30 AM, Tuesday 1:30 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 12:30 PM, Thursday 12:30 PM, Thursday 3:30 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 9:00 AM, Friday 11:30 AM, Friday 1:00 PM, Friday 2:00 PM, Friday 4:30 PM",6,2,0.6334527573585629,0.9656823337671785,0.7995675455628707
43,116,Alex Reed,[email],ND,Marriage and Family Therapist,"Monday 3:00 PM, Tuesday 8:30 AM, Wednesday 9:00 AM, Wednesday 9:30 AM, Wednesday 11:30 AM, Wednesday 12:00 PM, Wednesday 4:00 PM, Thursday 2:00 PM, Thursday 3:30 PM, Thursday 4:00 PM",Quinn Brown,quinn.brown@example.com,ND,"Social Worker, Marriage and Family Therapist","Monday 11:30 AM, Monday 1:30 PM, Monday 4:00 PM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 12:00 PM, Thursday 12:30 PM, Thursday 1:30 PM, Friday 11:30 AM, Friday 5:30 PM",4,1,0.7154909509703408,0.8824193030647112,0.7989551270175259
85,6,Harper Cooper,harper.cooper@example.com,NJ,Marriage and Family Therapist,"Monday 10:30 AM, Monday 1:30 PM, Monday 3:30 PM, Monday 6:00 PM, Tuesday 11:00 AM, Tuesday 4:30 PM, Tuesday 6:00 PM, Thursday 3:00 PM, Friday 9:30 AM, Friday 10:30 AM, Friday 11:00 AM, Friday 5:30 PM",Skyler Parker,[email],NJ,"Marriage and Family Therapist, Psychologist, Social Worker","Monday 3:00 PM, Monday 6:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 2:30 PM, Thursday 10:30 AM, Thursday 5:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 3:00 PM",4,2,0.7601344888469315,0.8370319058773775,0.7985831973621544
57,40,Logan Nguyen,[email],OR,Psychologist,"Monday 9:00 AM, Monday 10:30 AM, Monday 11:00 AM, Monday 2:00 PM, Monday 3:30 PM, Monday 6:00 PM, Wednesday 8:30 AM, Wednesday 4:00 PM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:30 PM, Friday 4:00 PM",Finley Brown,[email],"GA, OR","Social Worker, Psychologist","Tuesday 11:30 AM, Wednesday 11:00 AM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 12:00 PM, Thursday 2:30 PM, Thursday 3:00 PM, Thursday 4:00 PM, Friday 2:30 PM, Friday 3:30 PM, Friday 4:30 PM",5,1,0.6492152720070675,0.9466521984146128,0.7979337352108402
148,6,Alex Moore,[email],NJ,Marriage and Family Therapist,"Monday 10:30 AM, Monday 11:00 AM, Monday 2:00 PM, Tuesday 8:30 AM, Tuesday 4:00 PM, Wednesday 10:00 AM, Wednesday 4:30 PM, Friday 6:00 PM",Skyler Parker,[email],NJ,"Marriage and Family Therapist, Psychologist, Social Worker","Monday 3:00 PM, Monday 6:00 PM, Tuesday 2:30 PM, Tuesday 4:00 PM, Wednesday 8:30 AM, Wednesday 2:30 PM, Thursday 10:30 AM, Thursday 5:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 3:00 PM",4,1,0.710370476433775,0.8842394997403672,0.7973049880870711
45,84,Finley Rivera,[email],FL,Psychologist,"Tuesday 8:00 AM, Tuesday 8:30 AM, Tuesday 9:00 AM, Wednesday 6:00 PM, Thursday 10:30 AM, Thursday 12:00 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 10:00 AM",Logan Lee,[email],FL,"Psychologist, Counselor, Social Worker","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 11:00 AM, Tuesday 1:30 PM, Wednesday 2:00 PM, Thursday 10:00 AM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 12:30 PM, Friday 3:30 PM",4,0,0.6785252798869209,0.914377378966573,0.796451329426747
172,74,Rowan Reed,[email],WY,Psychologist,"Tuesday 10:00 AM, Tuesday 11:30 AM, Wednesday 10:30 AM, Thursday 11:00 AM, Thursday 2:00 PM, Thursday 3:00 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 11:00 AM, Friday 1:00 PM, Friday 2:00 PM, Friday 3:30 PM",Rowan Clark,[email],WY,"Marriage and Family Therapist, Psychologist","Monday 12:30 PM, Monday 2:30 PM, Monday 5:00 PM, Monday 5:30 PM, Tuesday 8:30 AM, Tuesday 10:00 AM, Tuesday 12:30 PM, Tuesday 1:30 PM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 2:30 PM, Friday 3:00 PM",5,2,0.6536586688247349,0.9331133248917529,0.793385996858244
101,111,Elliot Garcia,[email],ID,Psychologist,"Monday 8:00 AM, Monday 4:00 PM, Tuesday 8:30 AM, Tuesday 4:00 PM, Thursday 1:00 PM, Friday 10:00 AM, Friday 10:30 AM, Friday 12:30 PM",Alex Hernandez,alex.hernandez@example.com,ID,Psychologist,"Monday 8:30 AM, Monday 10:00 AM, Monday 2:30 PM, Monday 4:30 PM, Tuesday 9:00 AM, Tuesday 3:30 PM, Tuesday 4:00 PM, Tuesday 4:30 PM, Wednesday 8:00 AM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 12:30 PM, Thursday 3:00 PM, Thursday 5:30 PM, Friday 1:30 PM",5,1,0.6308131602409167,0.9497683837545056,0.7902907719977111
95,106,Emerson Gonzalez,emerson.gonzalez@example.com,NM,Marriage and Family Therapist,"Monday 2:00 PM, Monday 6:00 PM, Tuesday 12:00 PM, Tuesday 12:30 PM, Tuesday 1:00 PM, Tuesday 2:30 PM, Thursday 10:30 AM, Thursday 1:30 PM, Friday 8:00 AM, Friday 1:00 PM, Friday 4:30 PM, Friday 6:00 PM",Avery Jenkins,[email],NM,"Social Worker, Marriage and Family Therapist, Psychologist","Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Wednesday 4:00 PM, Wednesday 5:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 12:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 3:00 PM",4,2,0.7148108394494903,0.8572509994075638,0.7860309194285271
69,71,Morgan Bennett,morgan.bennett@example.com,IN,Counselor,"Monday 12:00 PM, Tuesday 5:00 PM, Tuesday 6:00 PM, Wednesday 12:00 PM, Thursday 2:00 PM, Thursday 5:00 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 9:30 AM, Friday 2:30 PM",Elliot Clark,elliot.clark@example.com,"IN, WY, FL","Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 4:00 PM, Tuesday 8:30 AM, Tuesday 12:00 PM, Wednesday 11:00 AM, Wednesday 2:30 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 10:30 AM, Friday 11:00 AM, Friday 1:30 PM",4,0,0.6420802765171696,0.9237203970505811,0.7829003367838754
130,22,Finley Davis,[email],VA,Marriage and Family Therapist,"Monday 11:30 AM, Monday 5:30 PM, Tuesday 12:30 PM, Thursday 9:30 AM, Friday 2:30 PM, Friday 5:00 PM, Friday 5:30 PM",Casey Bennett,casey.bennett@example.com,VA,"Social Worker, Marriage and Family Therapist","Monday 12:00 PM, Monday 3:30 PM, Tuesday 10:00 AM, Tuesday 4:30 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 10:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 8:30 AM, Thursday 4:00 PM, Friday 8:00 AM, Friday 8:30 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 1:00 PM",4,0,0.642053764731498,0.923726840269724,0.782890302500611
146,71,Hayden Rivera,hayden.rivera@example.com,WY,Marriage and Family Therapist,"Monday 10:30 AM, Monday 6:00 PM, Tuesday 10:00 AM, Tuesday 10:30 AM, Tuesday 4:00 PM, Wednesday 9:30 AM, Wednesday 1:00 PM, Thursday 8:00 AM, Thursday 9:30 AM, Thursday 11:30 AM, Friday 10:00 AM, Friday 11:00 AM",Elliot Clark,elliot.clark@example.com,"IN, WY, FL","Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 4:00 PM, Tuesday 8:30 AM, Tuesday 12:00 PM, Wednesday 11:00 AM, Wednesday 2:30 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 10:30 AM, Friday 11:00 AM, Friday 1:30 PM",4,2,0.7033128036868205,0.8620358701594689,0.7826743369231447
83,84,Cameron Hernandez,cameron.hernandez@example.com,FL,Counselor,"Tuesday 2:00 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 12:00 PM, Wednesday 3:30 PM, Friday 10:30 AM, Friday 1:00 PM, Friday 5:00 PM",Logan Lee,[email],FL,"Psychologist, Counselor, Social Worker","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 11:00 AM, Tuesday 1:30 PM, Wednesday 2:00 PM, Thursday 10:00 AM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 12:30 PM, Friday 3:30 PM",4,0,0.634568232928483,0.92552620936783,0.7800472211481565
159,60,Taylor Wilson,taylor.wilson@example.com,NJ,Marriage and Family Therapist,"Monday 11:00 AM, Tuesday 11:30 AM, Wednesday 8:00 AM, Wednesday 4:00 PM, Thursday 12:00 PM, Thursday 4:00 PM, Friday 3:00 PM, Friday 6:00 PM",Alex Lopez,[email],NJ,"Psychologist, Marriage and Family Therapist","Monday 10:00 AM, Monday 2:00 PM, Tuesday 11:00 AM, Tuesday 3:00 PM, Wednesday 10:30 AM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 3:30 PM, Thursday 6:00 PM, Friday 10:00 AM",3,0,0.7375890683666821,0.8223883575969253,0.7799887129818037
92,23,Dakota Brown,[email],NE,Psychologist,"Monday 1:30 PM, Monday 4:30 PM, Tuesday 10:00 AM, Tuesday 3:00 PM, Wednesday 11:30 AM, Wednesday 1:30 PM",Jordan Brown,[email],NE,"Psychologist, Marriage and Family Therapist, Social Worker","Monday 8:00 AM, Tuesday 10:30 AM, Tuesday 3:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 11:30 AM, Thursday 1:30 PM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 4:00 PM",3,0,0.7189141683081877,0.8316027106835384,0.775258439495863
0,22,Dakota Wilson,[email],VA,Social Worker,"Monday 10:30 AM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 12:30 PM, Wednesday 3:00 PM, Thursday 11:00 AM, Friday 1:00 PM",Casey Bennett,casey.bennett@example.com,VA,"Social Worker, Marriage and Family Therapist","Monday 12:00 PM, Monday 3:30 PM, Tuesday 10:00 AM, Tuesday 4:30 PM, Tuesday 5:00 PM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 10:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Thursday 8:30 AM, Thursday 4:00 PM, Friday 8:00 AM, Friday 8:30 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 1:00 PM",4,1,0.6413113525934151,0.9064814401065435,0.7738963963499793
125,59,Dakota Cooper,dakota.cooper@example.com,NM,Marriage and Family Therapist,"Monday 9:30 AM, Monday 1:30 PM, Monday 6:00 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Wednesday 11:30 AM, Friday 10:00 AM, Friday 1:30 PM",Peyton Lee,peyton.lee@example.com,NM,Marriage and Family Therapist,"Monday 10:00 AM, Monday 10:30 AM, Monday 12:00 PM, Monday 3:00 PM, Monday 4:30 PM, Tuesday 4:30 PM, Wednesday 1:00 PM, Wednesday 4:30 PM, Thursday 8:00 AM, Thursday 5:00 PM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 10:30 AM",3,0,0.7087492689035997,0.8364558376285719,0.7726025532660858
7,88,Taylor Lopez,[email],WI,Psychologist,"Tuesday 10:30 AM, Tuesday 12:30 PM, Wednesday 12:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Friday 10:30 AM, Friday 11:00 AM",Rowan Wilson,[email],WI,"Counselor, Psychologist, Marriage and Family Therapist","Monday 3:30 PM, Tuesday 2:30 PM, Wednesday 8:00 AM, Wednesday 10:30 AM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Thursday 6:00 PM, Friday 1:30 PM, Friday 5:00 PM",5,0,0.5791611736451132,0.9658742861844296,0.7725177299147714
71,78,Quinn Garcia,[email],TX,Counselor,"Monday 8:30 AM, Monday 4:30 PM, Monday 6:00 PM, Thursday 8:00 AM, Friday 10:30 AM, Friday 11:00 AM",Cameron Lee,[email],TX,"Counselor, Psychologist, Social Worker","Monday 1:00 PM, Monday 4:00 PM, Tuesday 5:00 PM, Wednesday 9:00 AM, Wednesday 11:00 AM, Wednesday 12:00 PM, Thursday 12:00 PM, Thursday 2:30 PM, Thursday 6:00 PM, Friday 8:00 AM, Friday 10:30 AM, Friday 11:00 AM",4,2,0.6642316092108701,0.877299948600534,0.7707657789057021
