assoc_idx,sup_idx,Associate,Associate Email,Associate State,Associate License,Associate Availability,Supervisor,Supervisor Email,Supervisor State,Who can you supervise?,Supervisor Availability,Capacity,AvailabilityOverlap,AvailabilityScore,match_score,final_score
119,101,Hayden Jenkins,[email],KY,Psychologist,"Monday 10:00 AM, Monday 5:00 PM, Tuesday 8:30 AM, Tuesday 3:00 PM, Wednesday 12:30 PM, Wednesday 5:00 PM, Wednesday 6:00 PM, Thursday 1:00 PM, Thursday 3:00 PM, Thursday 4:00 PM, Friday 9:30 AM",Avery Garcia,avery.garcia@example.com,KY,"Marriage and Family Therapist, Counselor, Psychologist","Monday 11:00 AM, Monday 12:30 PM, Tuesday 9:30 AM, Tuesday 3:30 PM, Wednesday 10:00 AM, Wednesday 11:30 AM, Wednesday 12:30 PM, Thursday 11:30 AM, Thursday 12:00 PM, Thursday 12:30 PM",6,1,0.5631217427601564,0.9782257705354926,0.7706737566478246
37,106,Riley Gonzalez,[email],NM,Social Worker,"Monday 1:00 PM, Monday 3:00 PM, Monday 5:00 PM, Tuesday 5:00 PM, Wednesday 8:30 AM, Wednesday 9:00 AM, Wednesday 1:30 PM, Friday 12:30 PM",Avery Jenkins,[email],NM,"Social Worker, Marriage and Family Therapist, Psychologist","Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Wednesday 4:00 PM, Wednesday 5:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 12:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 3:00 PM",4,1,0.6310913016346826,0.909427341904533,0.7702593217696079
112,2,Kendall Reed,[email],AZ,Marriage and Family Therapist,"Monday 11:30 AM, Monday 5:30 PM, Tuesday 11:30 AM, Tuesday 2:00 PM, Tuesday 2:30 PM, Wednesday 4:30 PM, Thursday 12:30 PM, Friday 10:30 AM, Friday 2:00 PM",Quinn Patel,[email],AZ,"Psychologist, Marriage and Family Therapist, Social Worker","Monday 10:30 AM, Monday 12:00 PM, Monday 1:00 PM, Monday 2:00 PM, Tuesday 9:30 AM, Tuesday 12:00 PM, Tuesday 4:00 PM, Wednesday 10:00 AM, Wednesday 11:00 AM, Thursday 11:30 AM, Thursday 1:00 PM, Thursday 4:00 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 11:00 AM, Friday 3:00 PM",4,0,0.6049710146143618,0.9322644312872128,0.7686177229507873
139,47,Drew Jenkins,drew.jenkins@example.com,IL,Marriage and Family Therapist,"Monday 9:00 AM, Tuesday 9:30 AM, Tuesday 6:00 PM, Thursday 10:00 AM, Friday 9:00 AM, Friday 2:00 PM",Alex Bennett,[email],IL,"Marriage and Family Therapist, Psychologist, Counselor","Monday 9:30 AM, Monday 11:00 AM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 3:30 PM, Wednesday 3:00 PM, Wednesday 6:00 PM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 4:30 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:30 PM, Friday 5:00 PM",6,0,0.5450317556667426,0.9835793194330196,0.7643055375498811
120,14,Cameron Cooper,[email],MT,Marriage and Family Therapist,"Monday 9:00 AM, Monday 11:00 AM, Tuesday 12:30 PM, Tuesday 2:30 PM, Tuesday 4:30 PM, Wednesday 8:30 AM, Wednesday 10:30 AM, Wednesday 5:00 PM, Friday 1:30 PM, Friday 4:30 PM, Friday 6:00 PM",Reese Brown,[email],"MT, DE","Counselor, Marriage and Family Therapist, Social Worker","Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 12:30 PM, Thursday 1:30 PM, Friday 8:00 AM, Friday 8:30 AM, Friday 11:30 AM",3,1,0.7390428960488782,0.7862307549704503,0.7626368255096643
163,23,Jamie Moore,[email],NE,Social Worker,"Monday 8:00 AM, Monday 3:30 PM, Monday 4:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 8:30 AM, Thursday 2:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 3:00 PM",Jordan Brown,[email],NE,"Psychologist, Marriage and Family Therapist, Social Worker","Monday 8:00 AM, Tuesday 10:30 AM, Tuesday 3:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 11:30 AM, Thursday 1:30 PM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 4:00 PM",3,1,0.7377041088990711,0.7870058664087112,0.7623549876538911
105,90,Peyton Parker,[email],HI,Psychologist,"Monday 2:00 PM, Wednesday 9:00 AM, Wednesday 11:00 AM, Wednesday 5:30 PM, Thursday 11:00 AM, Thursday 1:00 PM, Thursday 6:00 PM, Friday 2:30 PM, Friday 4:00 PM",Kendall Clark,[email],HI,"Psychologist, Counselor, Marriage and Family Therapist","Monday 11:30 AM, Monday 12:30 PM, Tuesday 3:00 PM, Wednesday 9:30 AM, Wednesday 2:30 PM, Thursday 3:30 PM, Thursday 5:00 PM, Friday 8:30 AM, Friday 12:30 PM, Friday 4:30 PM",4,0,0.586088350127778,0.9362633574448941,0.761175853786336
74,45,Emerson Brooks,emerson.brooks@example.com,OR,Counselor,"Monday 2:30 PM, Monday 3:00 PM, Monday 6:00 PM, Tuesday 1:30 PM, Thursday 1:00 PM, Friday 9:00 AM, Friday 12:00 PM, Friday 3:00 PM",Skyler Davis,[email],OR,Counselor,"Monday 1:30 PM, Tuesday 9:00 AM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 5:00 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 1:30 PM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 8:30 AM, Friday 6:00 PM",3,0,0.6663751005821673,0.8554809090042087,0.760928004793188
67,11,Riley Lopez,[email],OH,Counselor,"Monday 8:30 AM, Monday 9:00 AM, Monday 10:30 AM, Monday 11:30 AM, Monday 12:00 PM, Monday 12:30 PM, Tuesday 11:00 AM, Tuesday 2:00 PM, Wednesday 5:00 PM, Thursday 2:00 PM, Friday 3:00 PM, Friday 4:30 PM",Kendall Jenkins,kendall.jenkins@example.com,OH,"Counselor, Psychologist","Monday 8:30 AM, Monday 11:00 AM, Monday 12:30 PM, Monday 2:00 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 6:00 PM, Friday 5:30 PM",3,2,0.8335311112452872,0.679437700579667,0.7564844059124771
141,116,Quinn Lopez,[email],ND,Marriage and Family Therapist,"Monday 4:30 PM, Tuesday 8:00 AM, Tuesday 9:30 AM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 6:00 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 5:30 PM",Quinn Brown,quinn.brown@example.com,ND,"Social Worker, Marriage and Family Therapist","Monday 11:30 AM, Monday 1:30 PM, Monday 4:00 PM, Wednesday 1:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Wednesday 6:00 PM, Thursday 9:00 AM, Thursday 12:00 PM, Thursday 12:30 PM, Thursday 1:30 PM, Friday 11:30 AM, Friday 5:30 PM",4,2,0.6140532364466773,0.8947482006046032,0.7544007185256403
184,61,Dakota Bennett,dakota.bennett@example.com,UT,Marriage and Family Therapist,"Monday 9:30 AM, Monday 1:30 PM, Monday 6:00 PM, Tuesday 3:30 PM, Wednesday 11:00 AM, Wednesday 12:00 PM, Wednesday 3:00 PM, Wednesday 5:00 PM, Friday 8:00 AM, Friday 2:30 PM",Avery Ramirez,[email],UT,"Marriage and Family Therapist, Social Worker","Monday 9:00 AM, Monday 11:00 AM, Monday 1:30 PM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 9:30 AM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 8:00 AM, Wednesday 4:00 PM, Thursday 2:30 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 4:00 PM",3,2,0.8060460021792379,0.6997260070981997,0.7528860046387188
152,106,Peyton Patel,[email],NM,Psychologist,"Monday 9:30 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Thursday 3:30 PM, Friday 9:30 AM, Friday 12:30 PM, Friday 3:30 PM",Avery Jenkins,[email],NM,"Social Worker, Marriage and Family Therapist, Psychologist","Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 5:30 PM, Tuesday 6:00 PM, Wednesday 8:30 AM, Wednesday 9:30 AM, Wednesday 11:00 AM, Wednesday 4:00 PM, Wednesday 5:30 PM, Thursday 10:00 AM, Thursday 10:30 AM, Thursday 11:00 AM, Thursday 12:00 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 9:30 AM, Friday 12:00 PM, Friday 3:00 PM",4,3,0.6378222249606411,0.8621133485595349,0.749967786760088
19,64,Peyton Bennett,[email],AZ,Counselor,"Monday 9:00 AM, Monday 12:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 10:30 AM, Tuesday 4:30 PM, Tuesday 5:30 PM, Wednesday 12:00 PM, Thursday 12:30 PM, Thursday 2:00 PM, Friday 11:30 AM, Friday 2:00 PM",Reese Chen,reese.chen@example.com,AZ,"Marriage and Family Therapist, Counselor, Social Worker","Monday 12:30 PM, Monday 1:00 PM, Monday 2:30 PM, Wednesday 12:30 PM, Wednesday 2:00 PM, Wednesday 3:00 PM, Wednesday 5:30 PM, Wednesday 6:00 PM, Friday 9:30 AM, Friday 11:30 AM",3,2,0.7677185764025667,0.726750218615719,0.7472343975091429
88,80,Cameron Gonzalez,cameron.gonzalez@example.com,WY,Counselor,"Monday 1:00 PM, Tuesday 10:00 AM, Wednesday 10:30 AM, Wednesday 12:30 PM, Thursday 4:30 PM, Thursday 5:30 PM, Friday 9:30 AM",Jamie Gonzalez,jamie.gonzalez@example.com,WY,"Counselor, Marriage and Family Therapist, Psychologist","Monday 10:30 AM, Monday 6:00 PM, Tuesday 8:00 AM, Tuesday 9:00 AM, Wednesday 10:00 AM, Wednesday 1:00 PM, Wednesday 3:00 PM, Thursday 4:00 PM, Friday 10:00 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 5:30 PM",3,0,0.6052343813207994,0.8796526791866168,0.7424435302537081
59,14,Kendall Rivera,[email],MT,Marriage and Family Therapist,"Monday 8:00 AM, Monday 1:30 PM, Monday 2:00 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 2:00 PM, Wednesday 5:30 PM, Thursday 6:00 PM, Friday 10:30 AM, Friday 11:00 AM, Friday 2:00 PM",Reese Brown,[email],"MT, DE","Counselor, Marriage and Family Therapist, Social Worker","Tuesday 10:30 AM, Tuesday 12:30 PM, Tuesday 2:00 PM, Tuesday 5:30 PM, Wednesday 1:30 PM, Thursday 9:30 AM, Thursday 12:30 PM, Thursday 1:30 PM, Friday 8:00 AM, Friday 8:30 AM, Friday 11:30 AM",3,0,0.5877937294269932,0.8858772121677255,0.7368354707973593
126,45,Finley Moore,finley.moore@example.com,OR,Counselor,"Monday 9:00 AM, Tuesday 10:30 AM, Tuesday 11:30 AM, Tuesday 2:30 PM, Wednesday 1:00 PM, Thursday 9:00 AM, Thursday 5:30 PM, Thursday 6:00 PM, Friday 9:00 AM, Friday 9:30 AM, Friday 3:00 PM, Friday 3:30 PM",Skyler Davis,[email],OR,Counselor,"Monday 1:30 PM, Tuesday 9:00 AM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 5:00 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 1:30 PM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 8:30 AM, Friday 6:00 PM",3,2,0.7077248199588133,0.7658695417515686,0.736797180855191
8,86,Morgan Patel,[email],MO,Psychologist,"Monday 2:00 PM, Tuesday 2:00 PM, Tuesday 5:00 PM, Wednesday 9:30 AM, Wednesday 10:00 AM, Wednesday 4:30 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 6:00 PM, Friday 5:00 PM",Drew Parker,[email],"MO, NM",Psychologist,"Monday 9:00 AM, Monday 12:00 PM, Monday 2:30 PM, Tuesday 12:30 PM, Tuesday 1:30 PM, Wednesday 9:00 AM, Wednesday 9:30 AM, Thursday 1:30 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 12:30 PM, Friday 1:00 PM, Friday 1:30 PM, Friday 3:00 PM, Friday 4:00 PM",3,1,0.6229470762503091,0.8459005026969574,0.7344237894736332
11,61,Hayden Lee,[email],UT,Marriage and Family Therapist,"Tuesday 8:00 AM, Wednesday 4:00 PM, Wednesday 6:00 PM, Thursday 5:30 PM, Friday 12:00 PM, Friday 12:30 PM, Friday 1:00 PM, Friday 2:30 PM",Avery Ramirez,[email],UT,"Marriage and Family Therapist, Social Worker","Monday 9:00 AM, Monday 11:00 AM, Monday 1:30 PM, Monday 3:30 PM, Monday 4:00 PM, Tuesday 9:30 AM, Tuesday 11:00 AM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 8:00 AM, Wednesday 4:00 PM, Thursday 2:30 PM, Thursday 5:00 PM, Thursday 5:30 PM, Friday 8:00 AM, Friday 4:00 PM",3,2,0.6887141421537597,0.7774222267284601,0.7330681844411099
199,11,Morgan Ramirez,[email],OH,Counselor,"Monday 12:30 PM, Tuesday 11:30 AM, Tuesday 1:30 PM, Wednesday 10:00 AM, Wednesday 11:00 AM, Wednesday 12:30 PM, Thursday 9:30 AM, Thursday 2:00 PM, Thursday 6:00 PM",Kendall Jenkins,kendall.jenkins@example.com,OH,"Counselor, Psychologist","Monday 8:30 AM, Monday 11:00 AM, Monday 12:30 PM, Monday 2:00 PM, Tuesday 1:00 PM, Tuesday 3:00 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 11:00 AM, Thursday 11:30 AM, Thursday 6:00 PM, Friday 5:30 PM",3,2,0.6864593867195486,0.7787650899197672,0.7326122383196579
53,23,Dakota Reed,dakota.reed@example.com,NE,Social Worker,"Monday 4:00 PM, Monday 5:00 PM, Tuesday 1:00 PM, Tuesday 6:00 PM, Thursday 6:00 PM, Friday 10:30 AM, Friday 11:30 AM, Friday 2:30 PM",Jordan Brown,[email],NE,"Psychologist, Marriage and Family Therapist, Social Worker","Monday 8:00 AM, Tuesday 10:30 AM, Tuesday 3:30 PM, Tuesday 4:30 PM, Tuesday 6:00 PM, Wednesday 12:30 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 4:30 PM, Thursday 11:30 AM, Thursday 1:30 PM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 4:00 PM",3,2,0.6823679830566135,0.78118696579808,0.7317774744273468
154,45,Rowan Jenkins,[email],OR,Counselor,"Monday 2:00 PM, Tuesday 1:00 PM, Wednesday 8:30 AM, Wednesday 2:30 PM, Wednesday 5:30 PM, Thursday 9:30 AM, Thursday 4:00 PM, Friday 8:00 AM, Friday 10:00 AM, Friday 10:30 AM, Friday 12:30 PM",Skyler Davis,[email],OR,Counselor,"Monday 1:30 PM, Tuesday 9:00 AM, Tuesday 3:00 PM, Tuesday 6:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:00 PM, Wednesday 5:00 PM, Wednesday 6:00 PM, Thursday 9:30 AM, Thursday 1:30 PM, Thursday 5:00 PM, Thursday 6:00 PM, Friday 8:30 AM, Friday 6:00 PM",3,2,0.6788064776586472,0.7832795865787153,0.7310430321186813
33,5,Skyler Garcia,[email],NV,Psychologist,"Wednesday 12:30 PM, Wednesday 3:30 PM, Wednesday 5:30 PM, Thursday 10:30 AM, Thursday 1:30 PM, Thursday 2:30 PM",Hayden Moore,[email],NV,"Psychologist, Counselor, Social Worker","Monday 11:00 AM, Monday 1:30 PM, Monday 3:00 PM, Monday 5:30 PM, Monday 6:00 PM, Wednesday 2:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 4:30 PM, Friday 9:30 AM, Friday 2:00 PM, Friday 4:30 PM",5,0,0.4764405634942786,0.9758092639658523,0.7261249137300655
114,20,Drew Ramirez,[email],NM,Counselor,"Monday 10:00 AM, Monday 1:00 PM, Tuesday 4:30 PM, Wednesday 12:00 PM, Thursday 8:30 AM, Thursday 9:30 AM, Thursday 1:00 PM, Friday 11:30 AM, Friday 5:00 PM",Taylor Gonzalez,[email],NM,Counselor,"Monday 9:30 AM, Monday 12:00 PM, Tuesday 9:30 AM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 3:00 PM, Tuesday 5:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 12:30 PM, Thursday 9:00 AM, Thursday 10:30 AM, Thursday 5:30 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 3:00 PM, Friday 4:30 PM",2,0,0.7317821931346016,0.7151830142899169,0.7234826037122593
118,81,Finley Martinez,[email],WI,Social Worker,"Monday 2:00 PM, Tuesday 3:30 PM, Thursday 10:30 AM, Thursday 12:30 PM, Friday 3:30 PM, Friday 4:00 PM",Reese Kim,[email],WI,"Psychologist, Social Worker, Marriage and Family Therapist","Tuesday 9:30 AM, Tuesday 3:30 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Wednesday 3:00 PM, Wednesday 4:30 PM, Wednesday 5:00 PM, Thursday 8:30 AM, Thursday 1:00 PM, Friday 9:00 AM, Friday 3:00 PM, Friday 3:30 PM, Friday 4:00 PM, Friday 5:30 PM",3,3,0.7427921019527458,0.698239834530223,0.7205159682414843
12,105,Casey Ramirez,[email],WA,Psychologist,"Monday 10:00 AM, Monday 11:30 AM, Monday 12:30 PM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 5:30 PM, Friday 6:00 PM",Hayden Wilson,hayden.wilson@example.com,WA,"Psychologist, Social Worker, Marriage and Family Therapist","Monday 9:00 AM, Monday 3:00 PM, Monday 5:30 PM, Tuesday 9:30 AM, Tuesday 5:30 PM, Wednesday 1:00 PM, Wednesday 1:30 PM, Wednesday 3:00 PM, Thursday 1:00 PM, Friday 10:30 AM",5,0,0.46255709876309936,0.9769143036771394,0.7197357012201193
166,42,Cameron Chen,cameron.chen@example.com,RI,Marriage and Family Therapist,"Tuesday 10:00 AM, Tuesday 10:30 AM, Tuesday 11:00 AM, Tuesday 4:00 PM, Tuesday 5:30 PM, Thursday 11:30 AM, Thursday 4:00 PM, Thursday 4:30 PM, Friday 9:30 AM, Friday 10:30 AM, Friday 11:30 AM, Friday 1:00 PM",Emerson Bailey,[email],RI,"Marriage and Family Therapist, Social Worker","Monday 12:30 PM, Tuesday 12:00 PM, Tuesday 2:00 PM, Tuesday 3:30 PM, Wednesday 4:00 PM, Thursday 2:00 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 10:30 AM, Friday 11:00 AM, Friday 4:00 PM, Friday 4:30 PM",3,3,0.7297491865697813,0.7076336985764297,0.7186914425731055
196,65,Emerson Hernandez,[email],SC,Counselor,"Monday 4:30 PM, Monday 5:00 PM, Monday 6:00 PM, Tuesday 8:30 AM, Wednesday 9:30 AM, Wednesday 3:30 PM, Wednesday 5:30 PM, Thursday 9:00 AM, Thursday 12:30 PM, Friday 8:00 AM, Friday 12:30 PM, Friday 1:00 PM",Reese Martinez,reese.martinez@example.com,SC,"Marriage and Family Therapist, Counselor, Psychologist","Monday 2:00 PM, Monday 3:00 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 8:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Thursday 8:30 AM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 10:30 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 4:30 PM",2,1,0.7892216019860193,0.6218293289240199,0.7055254654550196
42,3,Hayden Garcia,[email],"IN, LA",Social Worker,"Monday 2:30 PM, Monday 3:00 PM, Tuesday 9:00 AM, Tuesday 10:00 AM, Tuesday 2:00 PM, Tuesday 6:00 PM, Wednesday 10:00 AM, Wednesday 4:00 PM, Thursday 10:30 AM, Friday 5:00 PM",Taylor Chen,taylor.chen@example.com,IN,"Marriage and Family Therapist, Psychologist, Social Worker","Monday 6:00 PM, Tuesday 11:30 AM, Tuesday 1:00 PM, Tuesday 2:30 PM, Wednesday 11:00 AM, Wednesday 4:30 PM, Thursday 10:30 AM, Thursday 12:00 PM, Thursday 5:00 PM, Friday 9:30 AM, Friday 10:00 AM, Friday 12:30 PM",2,1,0.6992761351082576,0.6915913480005059,0.6954337415543818
197,89,Harper Jenkins,harper.jenkins@example.com,NY,Counselor,"Monday 10:30 AM, Tuesday 10:30 AM, Tuesday 12:00 PM, Tuesday 2:00 PM, Wednesday 10:30 AM, Friday 8:30 AM",Riley Bennett,[email],NY,"Psychologist, Counselor, Marriage and Family Therapist","Monday 1:00 PM, Monday 2:30 PM, Tuesday 9:00 AM, Tuesday 4:00 PM, Tuesday 6:00 PM, Wednesday 2:00 PM, Wednesday 2:30 PM, Thursday 11:00 AM, Thursday 3:00 PM, Friday 8:00 AM, Friday 12:30 PM",5,0,0.40590618603500506,0.980933879273548,0.6934200326542765
144,20,Elliot Brooks,elliot.brooks@example.com,NM,Counselor,"Monday 8:30 AM, Tuesday 4:30 PM, Wednesday 1:30 PM, Thursday 4:30 PM, Friday 8:00 AM, Friday 9:30 AM, Friday 10:00 AM",Taylor Gonzalez,[email],NM,Counselor,"Monday 9:30 AM, Monday 12:00 PM, Tuesday 9:30 AM, Tuesday 11:30 AM, Tuesday 12:00 PM, Tuesday 3:00 PM, Tuesday 5:00 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Wednesday 12:30 PM, Thursday 9:00 AM, Thursday 10:30 AM, Thursday 5:30 PM, Friday 8:00 AM, Friday 9:00 AM, Friday 3:00 PM, Friday 4:30 PM",2,1,0.6637408640027954,0.7171040104000265,0.6904224372014109
5,68,Rowan Garcia,[email],TN,Social Worker,"Monday 11:00 AM, Monday 1:30 PM, Tuesday 9:30 AM, Tuesday 2:30 PM, Wednesday 10:30 AM, Wednesday 11:00 AM, Thursday 10:30 AM, Friday 9:00 AM, Friday 12:00 PM",Reese Brooks,[email],TN,"Social Worker, Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 5:00 PM, Tuesday 9:00 AM, Tuesday 2:30 PM, Tuesday 5:00 PM, Wednesday 8:30 AM, Wednesday 9:00 AM, Thursday 12:30 PM, Friday 10:30 AM, Friday 2:30 PM",2,1,0.6536830604349712,0.724088615593313,0.688885838014142
103,13,Reese Wilson,reese.wilson@example.com,GA,Marriage and Family Therapist,"Monday 12:30 PM, Monday 1:30 PM, Tuesday 8:00 AM, Tuesday 12:30 PM, Tuesday 5:30 PM, Wednesday 8:00 AM, Wednesday 9:00 AM, Thursday 5:00 PM, Friday 8:30 AM, Friday 11:00 AM, Friday 12:30 PM",Riley Brown,[email],GA,Marriage and Family Therapist,"Monday 11:00 AM, Monday 11:30 AM, Monday 1:00 PM, Monday 6:00 PM, Tuesday 5:30 PM, Wednesday 5:30 PM, Thursday 8:30 AM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 1:00 PM, Friday 1:30 PM",2,1,0.6169033384374801,0.7487014393810449,0.6828023889092625
151,68,Finley Bennett,[email],TN,Counselor,"Monday 11:30 AM, Monday 2:30 PM, Monday 4:00 PM, Monday 6:00 PM, Friday 10:30 AM, Friday 12:00 PM",Reese Brooks,[email],TN,"Social Worker, Marriage and Family Therapist, Counselor","Monday 8:00 AM, Monday 5:00 PM, Tuesday 9:00 AM, Tuesday 2:30 PM, Tuesday 5:00 PM, Wednesday 8:30 AM, Wednesday 9:00 AM, Thursday 12:30 PM, Friday 10:30 AM, Friday 2:30 PM",2,1,0.6113816067693001,0.752267924226809,0.6818247654980545
162,65,Cameron Bailey,[email],SC,Counselor,"Monday 3:30 PM, Tuesday 9:30 AM, Tuesday 11:00 AM, Wednesday 12:00 PM, Wednesday 4:00 PM, Friday 11:30 AM, Friday 4:00 PM",Reese Martinez,reese.martinez@example.com,SC,"Marriage and Family Therapist, Counselor, Psychologist","Monday 2:00 PM, Monday 3:00 PM, Tuesday 11:00 AM, Tuesday 12:00 PM, Wednesday 8:30 AM, Wednesday 1:00 PM, Wednesday 2:30 PM, Wednesday 3:30 PM, Wednesday 4:00 PM, Thursday 8:30 AM, Thursday 11:30 AM, Thursday 3:00 PM, Thursday 6:00 PM, Friday 10:30 AM, Friday 12:00 PM, Friday 3:00 PM, Friday 4:30 PM",2,2,0.7436712825671663,0.6056806154945759,0.6746759490308711
54,13,Elliot Gonzalez,[email],GA,Marriage and Family Therapist,"Monday 12:30 PM, Monday 1:30 PM, Wednesday 11:00 AM, Wednesday 12:30 PM, Wednesday 1:30 PM, Wednesday 3:30 PM, Thursday 9:00 AM, Thursday 5:00 PM, Friday 1:30 PM, Friday 3:00 PM, Friday 4:30 PM",Riley Brown,[email],GA,Marriage and Family Therapist,"Monday 11:00 AM, Monday 11:30 AM, Monday 1:00 PM, Monday 6:00 PM, Tuesday 5:30 PM, Wednesday 5:30 PM, Thursday 8:30 AM, Thursday 9:00 AM, Thursday 10:00 AM, Thursday 11:00 AM, Thursday 1:30 PM, Friday 1:00 PM, Friday 1:30 PM",2,2,0.6923991707090966,0.6470380495125801,0.6697186101108383
73,41,Morgan Parker,morgan.parker@example.com,NV,Marriage and Family Therapist,"Monday 12:00 PM, Monday 12:30 PM, Tuesday 2:00 PM, Wednesday 10:00 AM, Wednesday 4:00 PM, Thursday 8:00 AM, Thursday 9:00 AM, Thursday 1:00 PM, Thursday 4:30 PM, Friday 11:30 AM",Sam Bailey,[email],NV,"Social Worker, Marriage and Family Therapist","Monday 1:00 PM, Monday 6:00 PM, Tuesday 8:30 AM, Tuesday 10:30 AM, Tuesday 11:00 AM, Tuesday 12:30 PM, Tuesday 2:00 PM, Thursday 11:30 AM, Thursday 4:30 PM, Friday 8:00 AM, Friday 2:30 PM",2,2,0.5855278248877779,0.7260507156351091,0.6557892702614435
