AssociateID,Timestamp,Email Address,Name,State,License Type,Availability
A000,,[email],Cameron Garcia,NC,LMSW,"Fri AM, Fri PM, Wed AM, Sat AM, Tue PM"
A001,,[email],Alex Brown,FL,LPCC,"Tue PM, Sat PM, Wed AM, Mon PM"
A002,,[email],Taylor Chen,CA,LMSW,"Fri PM, Thu AM, Mon AM, Mon Eve, Sat AM"
A003,,[email],Quinn Brown,OH,LMHC,"Mon Eve, Fri AM"
A004,,[email],Avery Brown,GA,LCSW,"Tue PM, Sat Eve, Tue AM"
A005,,quinn.moore@example.com,Quinn Moore,NY,LCSW,"Mon AM, Tue PM"
A006,,cameron.lee@example.com,Cameron Lee,FL,LMFT,"Sat PM, Fri PM, Tue AM, Mon PM"
A007,,[email],Morgan Davis,OH,LMFT,"Wed Eve, Wed PM, Mon AM, Sat AM, Sat Eve"
A008,,[email],Avery Nguyen,TX,LMSW,"Sat AM, Sat PM, Wed PM"
A009,,[email],Taylor Lee,CA,LMSW,"Mon PM, Mon AM, Wed AM, Wed PM"
A010,,[email],Drew Chen,SC,LPC,"Fri PM, Thu Eve, Wed PM"
A011,,[email],Alex Clark,TX,LMSW,"Thu Eve, Fri AM, Wed AM, Mon AM, Sat PM"
A012,,quinn.davis@example.com,Quinn Davis,SC,LMFT,"Wed AM, Thu AM, Sat Eve, Tue AM, Wed PM"
A013,,morgan.nguyen@example.com,Morgan Nguyen,SC,LPCC,"Tue Eve, Wed PM, Sat AM, Wed AM, Thu PM"
A014,,cameron.patel@example.com,Cameron Patel,CA,LCSW,"Mon AM, Tue PM, Fri PM"
A015,,[email],Quinn Lee,VA,LMHC,"Thu PM, Tue AM, Mon Eve, Fri Eve, Sat AM"
A016,,[email],Taylor Patel,PA,LMSW,"Mon PM, Thu AM, Fri AM, Fri PM, Tue Eve"
A017,,[email],Avery Patel,SC,LCSW,"Wed Eve, Mon Eve"
A018,,[email],Riley Kim,PA,LMFT,"Thu Eve, Thu AM, Fri PM, Mon PM, Mon AM"
A019,,avery.garcia@example.com,Avery Garcia,TX,LPCC,"Wed AM, Thu PM, Thu Eve, Sat AM, Wed PM"
A020,,drew.chen@example.com,Drew Chen,GA,LMSW,"Mon PM, Fri AM, Sat Eve, Wed PM, Sat AM"
A021,,morgan.garcia@example.com,Morgan Garcia,SC,LPCC,"Thu Eve, Wed Eve, Thu PM, Thu AM"
A022,,morgan.clark@example.com,Morgan Clark,TX,LPC,"Mon AM, Mon Eve, Sat Eve, Fri PM"
A023,,[email],Sam Brown,NY,LMHC,"Fri PM, Sat AM, Tue PM, Fri Eve"
A024,,[email],Jordan Lee,FL,LMSW,"Wed PM, Thu PM, Sat PM"
A025,,[email],Casey Wilson,SC,LPCC,"Fri AM, Tue Eve, Wed PM"
A026,,[email],Sam Moore,NC,LMHC,"Tue Eve, Fri PM, Tue AM, Mon PM"
A027,,[email],Cameron Kim,GA,LCSW,"Sat AM, Fri Eve, Tue Eve, Tue AM, Mon Eve"
A028,,[email],Avery Wilson,GA,LMSW,"Thu AM, Sat Eve"
A029,,cameron.nguyen@example.com,Cameron Nguyen,TX,LPC,"Wed AM, Fri Eve, Wed PM, Mon Eve"
A030,,[email],Taylor Patel,FL,LPCC,"Thu PM, Mon Eve, Fri AM"
A031,,taylor.davis@example.com,Taylor Davis,PA,LMFT,"Fri Eve, Mon PM"
A032,,alex.brown@example.com,Alex Brown,GA,LMHC,"Mon PM, Thu AM, Wed PM, Sat Eve"
A033,,taylor.wilson@example.com,Taylor Wilson,OH,LMFT,"Thu Eve, Sat PM"
A034,,avery.wilson@example.com,Avery Wilson,FL,LMSW,"Tue AM, Thu Eve"
A035,,alex.hernandez@example.com,Alex Hernandez,TX,LMFT,"Wed AM, Wed Eve"
A036,,[email],Cameron Clark,GA,LCSW,"Fri PM, Thu Eve, Tue Eve, Thu AM"
A037,,[email],Sam Garcia,NC,LMHC,"Mon Eve, Fri PM, Tue AM, Fri AM, Wed AM"
A038,,[email],Jamie Patel,PA,LCSW,"Fri AM, Wed Eve, Fri PM"
A039,,[email],Drew Nguyen,CA,LCSW,"Thu Eve, Fri PM, Sat PM, Mon AM"
A040,,[email],Drew Garcia,CA,LMSW,"Wed AM, Mon AM, Fri PM, Fri Eve, Mon Eve"
A041,,sam.kim@example.com,Sam Kim,CA,LPCC,"Fri Eve, Tue Eve, Tue PM, Mon AM"
A042,,[email],Jamie Patel,CA,LCSW,"Sat PM, Tue Eve, Tue PM, Sat Eve"
A043,,jordan.davis@example.com,Jordan Davis,VA,LCSW,"Fri AM, Sat AM"
A044,,[email],Morgan Patel,NC,LMHC,"Mon PM, Fri AM, Mon Eve, Fri Eve"
A045,,cameron.clark@example.com,Cameron Clark,VA,LMSW,"Fri AM, Wed AM, Sat AM"
A046,,cameron.garcia@example.com,Cameron Garcia,NC,LMHC,"Fri AM, Thu Eve, Tue AM"
A047,,[email],Taylor Clark,GA,LCSW,"Thu PM, Tue AM"
A048,,[email],Cameron Brown,PA,LMSW,"Fri PM, Thu AM, Wed PM, Wed AM"
A049,,[email],Drew Hernandez,NY,LPCC,"Tue Eve, Mon AM, Sat PM, Thu AM, Wed PM"
A050,,taylor.brown@example.com,Taylor Brown,OH,LMHC,"Sat AM, Fri AM, Tue AM"
A051,,[email],Jordan Hernandez,CA,LPC,"Fri Eve, Sat PM"
A052,,drew.lee@example.com,Drew Lee,NC,LMSW,"Mon Eve, Thu PM, Sat Eve"
A053,,jamie.chen@example.com,Jamie Chen,VA,LCSW,"Tue AM, Wed AM"
A054,,avery.nguyen@example.com,Avery Nguyen,VA,LMSW,"Mon Eve, Thu Eve, Wed Eve"
A055,,casey.wilson@example.com,Casey Wilson,FL,LMHC,"Wed Eve, Sat PM, Sat AM"
A056,,cameron.nguyen@example.com,Cameron Nguyen,OH,LPCC,"Thu PM, Thu Eve, Mon PM"
A057,,[email],Jordan Chen,VA,LMSW,"Thu PM, Fri AM, Tue Eve, Sat PM"
A058,,[email],Sam Davis,NC,LMSW,"Fri Eve, Sat PM, Tue AM, Tue PM"
A059,,drew.chen@example.com,Drew Chen,TX,LPC,"Thu Eve, Tue PM, Sat Eve, Tue Eve, Fri AM"
A060,,[email],Avery Garcia,VA,LPCC,"Thu AM, Sat PM"
A061,,[email],Morgan Moore,OH,LMSW,"Mon AM, Mon PM, Wed PM, Mon Eve"
A062,,[email],Cameron Moore,CA,LMHC,"Mon PM, Tue PM, Sat AM, Tue AM"
A063,,drew.lee@example.com,Drew Lee,NC,LCSW,"Thu Eve, Thu AM"
A064,,[email],Jamie Hernandez,PA,LMFT,"Thu AM, Tue PM, Wed AM, Tue Eve, Sat Eve"
A065,,[email],Jordan Patel,NC,LMFT,"Fri Eve, Tue AM, Mon Eve"
A066,,[email],Jordan Moore,FL,LMHC,"Mon AM, Mon PM, Thu Eve, Thu AM"
A067,,[email],Cameron Brown,OH,LPCC,"Wed PM, Tue Eve, Mon AM, Sat AM, Fri Eve"
A068,,[email],Alex Chen,VA,LMFT,"Mon PM, Tue AM, Mon AM"
A069,,jamie.moore@example.com,Jamie Moore,GA,LMFT,"Wed AM, Sat PM, Fri PM, Sat AM, Thu AM"
A070,,[email],Jamie Nguyen,SC,LPC,"Sat AM, Mon AM"
A071,,[email],Riley Clark,NY,LCSW,"Tue Eve, Wed PM, Tue AM, Tue PM, Sat AM"
A072,,[email],Alex Kim,TX,LMSW,"Mon PM, Wed Eve, Fri PM, Thu PM"
A073,,morgan.nguyen@example.com,Morgan Nguyen,GA,LCSW,"Tue Eve, Wed Eve"
A074,,quinn.garcia@example.com,Quinn Garcia,VA,LMSW,"Wed AM, Fri AM, Thu PM, Thu AM"
A075,,riley.moore@example.com,Riley Moore,PA,LMHC,"Sat PM, Mon AM, Sat Eve, Wed AM, Thu Eve"
A076,,cameron.nguyen@example.com,Cameron Nguyen,GA,LMHC,"Tue Eve, Tue PM"
A077,,alex.kim@example.com,Alex Kim,SC,LPCC,"Thu Eve, Tue PM, Mon AM"
A078,,[email],Alex Patel,NC,LMSW,"Mon PM, Mon Eve"
A079,,casey.garcia@example.com,Casey Garcia,PA,LMSW,"Fri AM, Tue AM"
A080,,[email],Taylor Garcia,SC,LCSW,"Mon Eve, Thu AM"
A081,,[email],Sam Patel,SC,LMSW,"Thu AM, Thu PM, Sat PM"
A082,,[email],Morgan Lee,TX,LPC,"Mon PM, Thu Eve, Thu PM, Fri AM"
A083,,[email],Jamie Brown,FL,LPCC,"Fri PM, Mon AM"
A084,,[email],Jamie Kim,TX,LMHC,"Sat Eve, Wed AM"
A085,,sam.wilson@example.com,Sam Wilson,FL,LMFT,"Mon AM, Sat PM, Wed AM, Tue PM, Fri AM"
A086,,[email],Alex Hernandez,NY,LCSW,"Tue Eve, Sat AM, Thu Eve, Fri PM, Wed Eve"
A087,,[email],Cameron Patel,FL,LMFT,"Sat AM, Tue Eve, Tue AM"
A088,,[email],Sam Brown,PA,LCSW,"Thu Eve, Tue AM, Fri AM, Fri Eve"
A089,,[email],Quinn Kim,CA,LMSW,"Thu Eve, Wed AM"
A090,,morgan.chen@example.com,Morgan Chen,PA,LPCC,"Fri AM, Wed PM, Fri Eve"
A091,,[email],Jamie Wilson,OH,LMSW,"Thu Eve, Thu PM"
A092,,[email],Jordan Brown,PA,LMSW,"Tue Eve, Fri Eve, Sat PM, Thu Eve"
A093,,[email],Cameron Garcia,VA,LPC,"Wed PM, Sat PM, Wed AM, Tue PM, Fri Eve"
A094,,[email],Cameron Patel,VA,LMFT,"Sat PM, Thu Eve, Tue Eve, Tue AM"
A095,,taylor.nguyen@example.com,Taylor Nguyen,SC,LMFT,"Wed AM, Fri AM"
A096,,jordan.nguyen@example.com,Jordan Nguyen,FL,LMHC,"Wed AM, Tue AM, Sat PM, Tue PM"
A097,,riley.brown@example.com,Riley Brown,NC,LCSW,"Fri PM, Wed PM, Thu AM, Sat PM, Mon AM"
A098,,[email],Morgan Wilson,CA,LCSW,"Fri PM, Sat Eve, Wed PM"
A099,,[email],Quinn Moore,OH,LMFT,"Tue AM, Fri Eve, Fri PM"
A100,,[email],Morgan Moore,SC,LMHC,"Fri AM, Tue Eve, Wed Eve"
A101,,[email],Avery Brown,NC,LPCC,"Sat PM, Tue Eve, Thu PM, Fri AM, Mon AM"
A102,,avery.kim@example.com,Avery Kim,NC,LPC,"Tue Eve, Wed AM, Thu Eve"
A103,,[email],Cameron Brown,PA,LMFT,"Sat PM, Mon AM, Thu Eve, Wed Eve, Tue Eve"
A104,,[email],Quinn Brown,GA,LMSW,"Fri AM, Sat PM, Tue AM"
A105,,cameron.hernandez@example.com,Cameron Hernandez,NC,LPC,"Fri AM, Sat Eve, Mon PM, Mon AM"
A106,,[email],Riley Chen,TX,LPCC,"Tue AM, Wed PM, Thu AM, Thu Eve"
A107,,[email],Jamie Garcia,CA,LMHC,"Tue Eve, Tue PM, Mon Eve"
A108,,[email],Taylor Brown,PA,LMSW,"Tue PM, Thu Eve, Fri PM"
A109,,[email],Morgan Davis,VA,LMHC,"Wed PM, Wed Eve, Fri AM, Thu PM"
A110,,riley.moore@example.com,Riley Moore,VA,LMHC,"Wed Eve, Thu Eve"
A111,,[email],Drew Nguyen,TX,LMHC,"Fri PM, Mon Eve, Thu Eve, Sat PM, Tue PM"
A112,,[email],Alex Kim,OH,LPC,"Sat PM, Thu Eve, Mon AM"
A113,,alex.garcia@example.com,Alex Garcia,SC,LMSW,"Wed Eve, Tue AM, Tue PM, Fri PM"
A114,,[email],Jordan Brown,TX,LMFT,"Fri AM, Tue Eve, Mon Eve"
A115,,[email],Jamie Moore,FL,LMFT,"Wed AM, Sat PM, Mon Eve, Thu Eve, Fri PM"
A116,,[email],Drew Kim,PA,LCSW,"Fri PM, Wed PM, Tue PM, Sat PM"
A117,,jamie.lee@example.com,Jamie Lee,NY,LMHC,"Sat AM, Wed PM, Sat Eve"
A118,,[email],Jamie Wilson,NC,LMFT,"Fri Eve, Sat AM, Thu AM, Fri PM"
A119,,[email],Casey Chen,CA,LMSW,"Tue Eve, Thu Eve"
A120,,[email],Drew Lee,NC,LPCC,"Thu PM, Tue AM"
A121,,avery.brown@example.com,Avery Brown,VA,LCSW,"Fri PM, Tue PM, Thu PM"
A122,,[email],Drew Hernandez,TX,LMHC,"Thu AM, Fri PM, Thu PM"
A123,,[email],Morgan Davis,NC,LPC,"Thu Eve, Sat AM, Fri AM, Tue Eve"
A124,,[email],Morgan Davis,TX,LMFT,"Tue AM, Thu PM, Wed AM, Tue Eve, Thu Eve"
A125,,jordan.wilson@example.com,Jordan Wilson,SC,LCSW,"Sat Eve, Fri AM, Mon PM, Wed AM, Tue PM"
A126,,[email],Alex Lee,GA,LMHC,"Sat PM, Fri AM"
A127,,[email],Jordan Moore,OH,LMSW,"Wed AM, Mon PM"
A128,,[email],Drew Brown,VA,LCSW,"Mon PM, Fri PM, Tue AM"
A129,,[email],Alex Hernandez,VA,LPC,"Thu AM, Tue Eve, Fri PM, Mon AM"
A130,,alex.chen@example.com,Alex Chen,OH,LMSW,"Sat AM, Sat PM"
A131,,[email],Sam Chen,OH,LMSW,"Fri Eve, Mon Eve, Mon AM, Thu PM, Wed AM"
A132,,cameron.moore@example.com,Cameron Moore,VA,LMHC,"Sat Eve, Tue AM, Mon Eve, Thu PM, Wed PM"
A133,,jordan.moore@example.com,Jordan Moore,NC,LMHC,"Mon AM, Tue AM"
A134,,[email],Taylor Kim,VA,LMHC,"Wed Eve, Wed PM"
A135,,[email],Quinn Clark,VA,LCSW,"Tue PM, Mon Eve, Thu AM, Thu PM"
A136,,quinn.brown@example.com,Quinn Brown,NY,LMSW,"Mon PM, Sat Eve, Mon AM, Sat AM"
A137,,[email],Drew Moore,OH,LCSW,"Thu AM, Sat Eve, Tue Eve, Fri PM, Fri Eve"
A138,,[email],Cameron Lee,TX,LPC,"Sat AM, Tue Eve, Tue PM, Fri AM, Mon PM"
A139,,drew.patel@example.com,Drew Patel,CA,LMHC,"Fri Eve, Wed Eve, Thu PM, Tue PM, Sat Eve"
